[[難易度表/おに/歩いていこう]]

//-同じ☆３のキセキよりは強いか --  &new{2012-05-12 (土) 20:34:02};
//-所見で１０２万達成ww --  &new{2012-05-12 (土) 22:16:59};
-連打って何秒？ --  &new{2012-05-13 (日) 22:11:59};
-32-33小節が合ってない。風船と青音符の間隔が長すぎる --  &new{2012-05-14 (月) 19:05:30};
-↑ 32の中にカカカッがある --  &new{2012-05-14 (月) 19:12:06};
-↑　修正しました --  &new{2012-05-14 (月) 20:06:40};
//-お手数ですが、どなたか連打秒数の掲載をお願いします --  &new{2012-05-16 (水) 23:05:44};
//-↑そう思うならせめて連打秒数くらいコメントに書いて。そうじゃなければクレクレと大差ない --  &new{2012-05-16 (水) 23:11:13};
-★4くらいではないか? --  &new{2012-05-23 (水) 20:31:49};
//-★4に昇格しろ。 --  &new{2012-07-10 (火) 21:52:56};
-意外と演奏時間長い。2分30秒くらいある --  &new{2012-07-22 (日) 01:47:18};
//-↑４　自分で測れないからやってくれってことなんでしょうよｗ --  &new{2012-07-25 (水) 12:28:35};
-☆3のままでした --  &new{2012-07-26 (木) 20:03:18};
-倍速だけで大幅弱体化するなこの曲も --  &new{2012-11-21 (水) 22:21:12};
//-ばいそく、あべこべ、でたらめの3つを掛けても片手で潰せる遅さ（笑） --  &new{2012-11-28 (水) 21:33:53};
//-JUN SKY WALKER(S)の「歩いていこう」が仕分けのリズム対決における課題曲になったとき、思わず「いきものがかりじゃないかよ」と発してしまった。その後別のいきものがかりの曲が課題曲になったが --  &new{2012-12-29 (土) 21:06:38};
//-JUN SKY WALKER(S)の「歩いていこう」はテレ朝で期間限定でプレイ可能。 --  &new{2013-04-20 (土) 10:02:15};
//-ドラマのタイトルがランナウェイ(走って逃げる)なのに「歩いていこう」って…。だから空気曲なんだな。 --  &new{2013-08-20 (火) 14:07:12};
-音符密度が2打/秒いかないのか・・・ --  &new{2013-11-11 (月) 19:57:23};
-↑ラジオ体操第一なんか1打/秒いってないからな --  &new{2014-02-08 (土) 13:06:32};
//-さよ〜なら --  &new{2014-03-10 (月) 18:36:48};
-iOS配信終了関連追加。残念なお知らせとなりました。 --  &new{2017-12-15 (金) 22:48:56};
-楽曲取り放題対象曲じゃなかった？ --  &new{2017-12-15 (金) 22:50:27};
