[[参加アーティスト一覧/t+pazolite]]

-なんか不思議な曲だな --  &new{2015-01-03 (土) 23:19:09};
//-Satisfiction…(小声) --  &new{2015-01-04 (日) 00:15:49};
//-1.全作品リストじゃない 2.wiki あとは分かるな --  &new{2015-01-04 (日) 00:16:59};
-maimaiのblew moonは入れていいと思いますが、どうでしょう？(maimai wikiもあります) --  &new{2015-01-04 (日) 00:30:04};
-[[これ>http://maimai.wiki.fc2.com/m/wiki/Blew%20Moon]]です --  &new{2015-01-04 (日) 00:32:31};
-一応追加 指とかボルテとかは必要があったらしてください --  &new{2015-01-04 (日) 01:49:29};
//-luv*lab*poison 22ate!! 入れて欲しいな？ --  &new{2015-01-05 (月) 01:39:38};
//-いっそのことmaimaiにある曲を入れればいいのにw例えばジョイポリスとか --  &new{2015-01-05 (月) 22:51:11};
-なかなか気持ちのいい音を用いる方ですね --  &new{2015-01-05 (月) 23:38:26};
-ボルテOKなら「Tomorrow Perfume (tpz Despair Remix)」「Daily Lunch Special (tpz Overcute Remix)」「Crack Traxxxx(Lite Show Magic、C-Showとの合作)」「Electric "Sister" Bitch」がある ちなみにShiny Kung-fu RevivalはKung-Fu3部作のラスト(1:Kick-ass Kung-fu Carnival、2:Rumble Kung-fu Showdown、3:Shiny) --  &new{2015-01-05 (月) 23:58:50};
-太鼓収録曲+各音ゲー収録曲一曲+カンフー曲を載せたらいいと思う --  &new{2015-01-21 (水) 10:50:25};
-別に太鼓以外を全部載せる必要はないぞ --  &new{2015-01-21 (水) 11:34:15};
-Groove coasterのMerry me Nightmareが入ってないです --  &new{2015-01-29 (木) 21:05:35};
//-別に太鼓以外を全部載せる必要はないぞ --  &new{2015-01-29 (木) 21:06:27};
//-生放送視聴中でワロタｗｗｗｗ --  &new{2015-03-10 (火) 21:35:00};
-maimai(東京ジョイポリス)のOshama scramble!が入ってない --  &new{2015-08-13 (木) 16:05:01};
//-一番好きなアーティスト --  &new{2015-08-13 (木) 19:20:48};
-↑&↑2 一応入れておきました --  &new{2015-08-13 (木) 21:47:39};
//-昨日のカオスタイム終わって トパゾのツイート見たら「ドン」「がんばってね」って呟いていた --  &new{2015-08-22 (土) 10:38:30};
-CHUNITHMのやつ入ってない --  &new{2015-08-22 (土) 13:06:59};
-おしゃまはマイマイの曲じゃなくない？ --  &new{2015-08-22 (土) 14:21:56};
-↑maimaiの曲ですよ --  &new{2015-08-22 (土) 15:27:10};
-↑ジョイポリスのジャンルはマイマイオリジナルではないと思いますが --  &new{2015-08-28 (金) 18:19:16};
-↑ジャンルは違うけどmaimaiの曲に変わりはない --  &new{2015-08-28 (金) 20:24:44};
-11/15から!!!カオスタイム!!!収録 --  &new{2015-11-03 (火) 08:42:19};
-てかおしゃまがはいってない。 --  &new{2015-11-03 (火) 12:33:08};
-全部が全部入れる必要はねえよ --  &new{2015-11-03 (火) 15:33:45};
-カオスタイム非表示で追加しといたよ --  &new{2015-11-03 (火) 17:16:58};
-とりあえずおしゃま戻したけどこれは有名だから入れるとかそういうものではないのか？ --  &new{2015-11-03 (火) 18:59:04};
-新アルバム Ponko2 Garlish に Shiny Kung-fu Revival のロングバージョンとaran氏によるリミックスが収録されます。 --  &new{2015-12-11 (金) 21:53:20};
-追記　一応、Garakuta Doll Play も、ロングバージョンとsasakure.UK氏によるリミックスが収録されます。お楽しみに --  &new{2015-12-11 (金) 21:57:36};
-他機種こんなにいらなくね？太鼓のwikiだぞここは… --  &new{2015-12-27 (日) 14:45:35};
-↑トパゾについてもっと知りたい人向けに良いと思う。俺はこれでトパゾをもっと好きになった --  &new{2016-01-06 (水) 07:26:09};
//-ふぁー？！ --  &new{2016-01-06 (水) 12:24:04};
//-&#9726;Shiny Kung-fu Revival なんか泣ける --  &new{2016-01-14 (木) 23:40:21};
-とぱぞさんの初仮名文字楽曲ってカオスタイム？ --  &new{2016-01-21 (木) 22:46:28};
-本名は浜田知幸。ソースはRemyWiki。 --  &new{2016-02-03 (水) 23:21:59};
-↑ http://www.remywiki.com/Tomoyuki_Hamada --  &new{2016-02-03 (水) 23:22:34};
-QLWAが無くね？ --  &new{2016-02-09 (火) 18:09:33};
-声ネタすごいね。 昔ドンキーコングに使われてたのしか分からなかったけど。 --  &new{2016-02-21 (日) 15:36:26};
-QLWAないね --  &new{2016-03-04 (金) 13:21:49};
//-とぱぞら大好き --  &new{2016-03-04 (金) 17:22:09};
-↑ 切りがないから全部載ってることを諦めるか自分で追加してくれ --  &new{2016-03-04 (金) 17:24:16};
//-ﾙｯﾂﾘﾁｬｯﾁｬﾘﾙｯﾂﾘﾁｬｯﾁｬﾘﾙｯﾂﾂﾂﾁｬｯﾁｬﾁｬｯﾁｬﾁｬﾙｯﾂﾘﾁｬｯﾁｬﾘﾙｯﾂﾘﾁｬｯﾁｬﾘﾙｯﾂｳｨｰﾝﾁｬｯﾁｬｴ"ｴ"ｴ"ｴ"ﾙｯﾂﾘﾁｬｯﾁｬﾘﾙｯﾂﾘﾁｬｯﾁｬﾘﾙｯﾂﾂﾂﾁｬｯﾁｬﾁｬｯﾁｬﾁｬﾙｯﾂﾘﾁｬｯﾁｬﾘﾙｯﾂｴ"ｴ"ｴ"ｴ"ﾋﾞｰﾖﾝﾋﾞｰﾖﾝﾋﾞｰﾖﾝﾋﾞｰﾖﾝ --  &new{2016-03-04 (金) 17:26:05};
-太鼓に毒LOCANdy&#9825; シンクロニカにSurf Zappingという曲を提供すると --  &new{2016-08-21 (日) 00:39:24};
-CHUNITHMとmaimaiにContrapasso追加お願いします --  &new{2016-08-22 (月) 08:17:21};
-東方アレンジを音ゲー収録済みの物のみに縮小　というか''やみくもに曲追加してもいいワケじゃないですからね''？ --  &new{2016-08-22 (月) 16:03:06};
-↑まさにそれ。あくまでもここは代表作を書くページ　氏のすべての曲を載せる場ではないからね --  &new{2016-08-22 (月) 16:46:24};
-↑2 それな。確かにとぱぞのこと好きだが、あの人まだ楽曲出し続けているから全部乗っけたらきりがない --  &new{2016-08-24 (水) 16:32:31};
-xiさんに次いで天下一音ゲ祭へ2曲目の課題曲提供(毒LOCANdy&#9825;) --  &new{2016-10-03 (月) 22:19:48};
-↑もっと多かったですすんまそん --  &new{2016-10-03 (月) 22:48:50};
-年齢不詳だが今日が誕生日なのか --  &new{2016-10-11 (火) 01:29:30};
-↑ Wikipediaより、1985年生まれの31歳らしい。 --  &new{2016-10-19 (水) 12:02:00};
//-俺と同い年とか信じられない位若々しい --  &new{2016-10-19 (水) 13:27:35};
//-Garakuta Doll Playのピエロ？がトパゾライトさんに似ている --  &new{2016-11-18 (金) 08:17:13};
-思ったんだがパッソはinfernoとparadisoがセット楽曲だから片方のみを載せるのはどうかと思う --  &new{2016-11-18 (金) 11:19:18};
//-なんでSDVX一切無いんだよ Crack Traxxxxとか載せないのか --  &new{2017-10-26 (木) 18:30:49};
-何で太鼓とは関係のない曲云々でこんなに荒れるんだ --  &new{2017-10-26 (木) 19:28:43};
-どうでもいいこと多すぎねぇか? んなことより!!!カオスタイム!!!ロング化おめでとう --  &new{2017-11-20 (月) 23:12:13};
-冬のごほうショップにて、新曲が追加予定 --  &new{2017-12-14 (木) 17:52:12};
//-彼は誰時の誘惑 --  &new{2018-01-02 (火) 17:44:54};
-星屑ストラックの裏を入れて貰えます……？ --  &new{2019-09-12 (木) 18:48:22};
-↑追加しました --  &new{2019-09-12 (木) 18:56:58};
-音楽ゲーム主要五社ってナムコ、セガ、コナミ、Rayark、タイトーの事? --  &new{2019-10-20 (日) 14:08:19};
-マジレスするとCAPCOM（cross×beats）　ただ今はmarvelous（WACCA）もあるから六社って言うべきだと思う --  &new{2020-02-10 (月) 19:39:34};
-太鼓に収録されている曲含む157曲トパゾ本人のYouTubeチャンネルにアップされました --  &new{2020-03-27 (金) 00:13:20};
