[[難易度表/おに/オクラホマミキサー]]
//-初めて見たがラス殺しが酷くないかこれ？ --  &new{2009-04-05 (日) 19:07:21};
//-やっとフルできた・・・これフル難度は☆７〜☆８だな　　　劣化ミッキーなんて言わないで下さい --  &new{2009-04-05 (日) 19:12:24};
//-すごくいい譜面なのに、39〜40小節のせいで台無しになってる。 --  &new{2009-04-05 (日) 19:17:40};
//-↑俺はむしろそこが最高の良譜面だと思うｗｗ --  &new{2009-04-05 (日) 19:43:17};
-初見で軽く戸惑った曲 --  &new{2009-04-05 (日) 21:24:55};
-六代目は癖が強い曲が多いと思う。☆9〜☆１０以外では、七代目よりも難しいと思う人も居るはず。 --  &new{2009-04-06 (月) 04:38:17};
-ジャンルはバラエティかな？ --  &new{2009-04-06 (月) 08:56:57};
//-かあん --  &new{2009-04-06 (月) 14:27:30};
-↑ 「童謡・民謡」です。というか何故バラエティ… --  &new{2009-04-06 (月) 18:09:37};
-曲が思い出せない --  &new{2009-04-06 (月) 19:39:18};
//-ヒント：親世代のフォークダンス　タ〜ララッラッラララララッラッラ&#9835; --  &new{2009-04-06 (月) 19:43:18};
-↑×4　★８も七代目ほどは難しくないと思う。 --  &new{2009-04-06 (月) 22:09:40};
-↑六代目は☆６が多すぎる（しかも癖が多い） --  &new{2009-04-06 (月) 22:11:47};
-↑七代目では☆７が多いですね。 --  &new{2009-04-06 (月) 22:30:52};
//-いつも最後の崩しでミスるｗｗｗ --  &new{2009-04-07 (火) 08:26:24};
//-これは酷い --  &new{2009-06-27 (土) 13:45:28};
//-↑まあまあそうおっしゃらずに --  &new{2009-09-21 (月) 18:22:56};
-１つの音符の得点が３０００点くらいｗｗｗ --  &new{2009-10-27 (火) 15:46:18};
//-ラス殺しアリエネ --  &new{2009-10-27 (火) 17:22:17};
-ラス殺しはクープランの墓とか地獄の大王と同じ --  &new{2010-10-24 (日) 01:31:17};
-六代目の童謡はムズいの多いなぁ、童謡のインフレ期だったのか… --  &new{2011-03-12 (土) 21:59:24};
//-最初は夢ドラと同じ程度かと思ったが最後は☆8ぐらいの譜面でワロタｗｗｗｗ --  &new{2011-03-24 (木) 20:08:41};
-さんぽ裏をやった後ならやりやすい？ --  &new{2011-04-11 (月) 00:08:46};
-39小節は縁を片手で叩くとやりやすい --  &new{2011-10-19 (水) 01:56:14};
//-これがWii4で戻ってくるぞｗｗｗｗｗｗ --  &new{2011-10-20 (木) 17:41:56};
-ラス殺し・リターンズ --  &new{2011-10-20 (木) 21:22:32};
-難易度変更がありますように --  &new{2011-10-20 (木) 21:39:47};
-ばいそく推奨曲、だと思う。等速でもフルコンボしたが、先に倍速でフルコンボした。フル殺しはおもちゃのシンフォニーの方が強い。 --  &new{2011-10-20 (木) 23:35:54};
//-何か裏がついて[[この曲>難易度表/おに/もりのくまさん(裏譜面)]]のような悪魔譜面になる予感がしてたまらない･･･。 --  &new{2011-10-22 (土) 09:44:25};
-童謡ジャンルはバラエティに吸収でもされたんだろうか --  &new{2011-10-22 (土) 11:53:43};
//-↑2　[[この曲>難易度表/おに/さんぽ(裏譜面)]]のような譜面になる可能性もある。 --  &new{2011-10-28 (金) 00:40:41};
//-↑、↑3　どっちもやめてほしい --  &new{2011-11-06 (日) 21:40:41};
//-どっちもハズレ --  &new{2011-11-26 (土) 20:01:48};
//-この曲ＷＩＩ４でフルコンボの音声の内　フル、　という所でHOMEボタンおすと永遠に成績発表にならないバクがありました。 --  &new{2012-01-12 (木) 20:40:06};
//-↑もう一度押しても何もありませんでした。 --  &new{2012-01-12 (木) 20:41:49};
//-↑2八口一！どんちゃん(ふつう)でも起きました。 --  &new{2012-06-17 (日) 09:43:13};
//-＋☆１がいい --  &new{2012-07-20 (金) 15:12:33};
-強化版ケロッとマーチだな --  &new{2012-10-04 (木) 10:53:54};
-↑お前時期間違ってるけど大丈夫か? --  &new{2012-10-04 (木) 18:48:08};
//-↑９確かにねというかもう散歩裏の譜面を少し引用しているわ --  &new{2012-11-04 (日) 16:17:23};
