[[難易度表/おに/SHAKE]]

//-僕も鮭と呼んでいたｗｗｗｗｗ --  &new{2009-12-29 (火) 15:05:49};
-BON VOYAGE!と同じく☆８でも通じそう --  &new{2010-01-03 (日) 11:51:23};
//-↑2 自分はシャークかと思ってた --  &new{2010-06-25 (金) 19:56:47};
//-良譜面過ぎる。 --  &new{2011-01-18 (火) 12:48:14};
//-シャケど読んでましたー。 --  &new{2011-02-24 (木) 19:21:58};
//-そういえばこの曲ドンキーコンガでやりこんだなぁ・・・ --  &new{2011-03-25 (金) 18:59:13};
//-鮭ww　今なら7上位で良いかも --  &new{2011-04-15 (金) 18:02:03};
//-↑5　俺もそう思い込んでいた --  &new{2012-01-08 (日) 19:49:19};
//-復活してほしい…。 --  &new{2012-01-08 (日) 20:42:42};
//-ツヨシはダンスやってるからな --  &new{2012-09-01 (土) 10:59:47};
//-この曲あったんだｗｗｗ --  &new{2014-04-20 (日) 03:39:04};
//->通称は…シャーク  頭悪そう --  &new{2014-07-30 (水) 11:30:04};
//-SHINEを○ねとか言ってた友達を思い出した --  &new{2016-05-01 (日) 19:34:06};
-これといい嵐といいジャニ系は権利厳しいのかね --  &new{2016-08-14 (日) 01:28:21};
-↑厳密に言うとジャニーズというよりはレコード会社による問題が一番大きい --  &new{2016-08-14 (日) 04:27:45};
//-↑言っちゃ悪いけど太鼓界にジャニーズは需要ない --  &new{2016-08-14 (日) 10:29:25};
-一連の騒動で復活は、ほぼ無くなった・・・ --  &new{2016-08-16 (火) 09:21:16};
