[[難易度表/おに/太鼓ラブ！]]

//-乙です。おかいラブｗｗｗｗｗ --  &new{2010-03-20 (土) 20:53:23};
//-↑おかいラブｗｗｗｗｗｗ --  &new{2010-03-22 (月) 23:25:15};
//-ファイル名ｗｗｗｗ --  &new{2010-03-23 (火) 12:48:52};
//-今なら難しいは☆５、鬼は☆２くらい？ --  &new{2010-03-29 (月) 13:36:47};
//-ファイル名ｗｗｗｗ --  &new{2010-04-17 (土) 13:12:11};
-復活時には譜面変更が有りそうな曲。 --  &new{2010-09-08 (水) 18:30:58};
//-お買いラブってなんだ！！ --  &new{2010-10-27 (水) 16:27:15};
-アーケードでは、ふつうコースプレイ不可能。 --  &new{2011-02-14 (月) 17:53:00};
//-↑個人的に今なら、おに★４で良いと思う。 --  &new{2011-03-26 (土) 15:57:35};
//-★６の難しさは全くないなｗ --  &new{2011-04-29 (金) 15:55:53};
//-あら、全国大会4位のOkailoveさんを知らない人がいるようね --  &new{2011-05-29 (日) 08:12:16};
//-オカイラヴはコーラの人w --  &new{2011-07-18 (月) 11:23:05};
//-頼むから復活してくれ --  &new{2011-09-11 (日) 08:52:57};
//-アレンジ曲が次々と復活していく中でこれもそろそろ復活を・・・ --  &new{2011-11-06 (日) 11:53:12};
//-↑新筺体で復活したね（ご褒美楽曲として） --  &new{2011-11-16 (水) 16:15:11};
//-ありがとう７６５ --  &new{2011-11-16 (水) 17:01:24};
//-これが出たのはかなり意外だった --  &new{2011-11-16 (水) 21:48:53};
-新筐体での譜面　http://www.youtube.com/watch?v=t_757kRzmuY --  &new{2011-11-16 (水) 22:56:52};
-曲は山田ふしぎの声なのにコンボボイスがならはしみきなのに時代を感じる --  &new{2011-11-17 (木) 19:26:26};
//-↑3　そうか？最近ドドンだとかサタデーとかの昔の曲が復活してきてるからいつか来ると思ってたけど… --  &new{2011-11-17 (木) 20:18:32};
//-あのときからもう10年近くたったのか・・・ --  &new{2011-11-17 (木) 20:31:33};
//-これ一度もやったこと無かったから凄く嬉しい。 --  &new{2011-11-17 (木) 22:54:31};
//-僕は以前、マンガ倉庫でCS2で・・・。 --  &new{2011-11-17 (木) 22:59:19};
-この曲のおかげで精度が上がった。 --  &new{2011-12-11 (日) 23:20:46};
//-歴代OPの中で現行最弱は太鼓盛り(★4)、逆に最強は冒険日和(★8)だと思う。ポップコーンも★8だが、冒険日和には及ばない --  &new{2011-12-24 (土) 01:36:36};
//-↑響け！(★×9)は？ --  &new{2011-12-24 (土) 06:33:52};
//-↑　↑2には含まれていないのは単に忘れたから。表だったら冒険日和に並ぶが、裏(★7)だと現在の虹色並み --  &new{2011-12-24 (土) 16:21:00};
//-↑響け裏＝虹色は体力的にありえない --  &new{2011-12-24 (土) 19:12:23};
//-↑3 個人的に最強はぽた2の「くもまでとどけ！」だな。 --  &new{2012-01-28 (土) 10:43:27};
-新譜面のオート追加 --  &new{2012-07-28 (土) 18:45:46};
//-自分的に２番目に好きなナムオリで超神曲（１番はハローどんちゃん）なのにどうして今の時代そんなに人気ないの!? --  &new{2012-10-04 (木) 20:55:21};
//-↑譜面が簡単だからじゃないか？今の時代は難しさを求めてるんだよ‥残念だが --  &new{2012-10-04 (木) 21:02:17};
//-↑難しさだけでは人気が出ない。サダフィバは裏が紅と同じ難易度なのに、表裏共に人気がない。難易度が低くても森熊表のように連打が長く、裏とのギャップが大きい曲、夏祭りのように知名度が高いうえにおに登竜門になりえる曲は人気であることが多い。 --  &new{2012-10-07 (日) 01:34:32};
//-↑2 高難易度に加え、高速で単純なリズムの譜面ならば大抵の厨房は釣れる。これが現実 --  &new{2012-10-07 (日) 23:39:04};
//-↑高難易度の★１０でも裏鯛鯛、Doom、裏練辺りはほとんど消厨房がやってるのを見たことがない　俺は好きなのになぁ…　もちろんこういう低難易度も大好きだが --  &new{2012-10-07 (日) 23:51:22};
//-俺は前の譜面でやりたかったってのが本音かなあ 譜面変えるのは鬼だけにして欲しかった --  &new{2012-10-08 (月) 03:38:21};
//-サダフィバ表裏を差し置いて、ナムオリの中で登録者が最も少ない曲になってしまった・・・。CS2テーマソングって人気ないのか。 --  &new{2012-10-12 (金) 21:31:22};
//-↑よし、今度やってくる --  &new{2012-10-13 (土) 17:59:27};
//-太鼓界は今難易度のインフレなんだな　これ聞くと消防時代思い出して涙が出てくる --  &new{2012-10-27 (土) 21:33:17};
//-おめでとう --  &new{2012-10-29 (月) 16:12:02};
//-おめでとう --  &new{2012-10-29 (月) 22:40:00};
//-おめでとうにワロタ --  &new{2012-11-02 (金) 23:20:42};
//-難易度だけじゃなくて、今のナムオリ曲の方向性が昔と違うのも原因かと --  &new{2012-11-02 (金) 23:39:47};
//-昨日の時点でこの曲は899人、サタフィバ裏は922人、表は980人という有様。4位のオフロックですら1000人越えてるのに。ち〜ん(笑) --  &new{2012-11-06 (火) 21:00:07};
//-↑ワースト4までCS2収録ナムオリが独占しているな。ある意味逆パーフェクト --  &new{2012-11-06 (火) 23:21:44};
//-ぶっちゃけ言ってしまうと、CS2に特にこれといった魅力的な曲も譜面もない。旧作のCS1やCS3と比べたら尚更。強いて言えばエリンギと太鼓のマーチ。 --  &new{2012-11-07 (水) 13:55:27};
