[[難易度表/おに/響け！太鼓の達人]]

//-この曲、大好きです --  &new{2009-07-30 (木) 01:28:33};
-普通と玄人がおなじとこはさいたまに似てるよね --  &new{2009-08-17 (月) 15:36:47};
-そういえば6小節目アニスペとAC譜面が違う --  &new{2009-08-22 (土) 17:31:55};
-珍しく裏譜面をやるか表譜面をやるか迷う曲。 --  &new{2009-08-22 (土) 23:22:56};
//-この曲大大好きです。 --  &new{2009-08-31 (月) 20:33:22};
//-今日裏切るなと一緒にやろうと思ってこれ選んで死んだｗｗｗｗｗｗ --  &new{2009-09-23 (水) 22:52:52};
//-↑裏はめちゃくちゃ簡単なはずだが・・・ --  &new{2009-09-30 (水) 21:37:34};
//-EkiBENには玄人譜面じゃなくて達人譜面の方を引用してほしかったなあ。 --  &new{2009-10-25 (日) 16:15:28};
//-↑EkiBENの裏譜面つくって、響けの達人譜面、さくらんぼのDS達人譜面、ハレルーヤ高速地帯の後半を引用...ってのもいいと思う。疲れるからこのままの譜面の方がいいけどね --  &new{2009-10-25 (日) 16:29:08};
//-↑そういうEkiBEN2000の裏譜面がAC13で出そう。十露盤と北埼玉の間かも。 --  &new{2009-10-25 (日) 18:27:57};
//-こんな曲ってゲームミュージック界・初じゃないでしょうか！ --  &new{2009-10-28 (水) 17:49:25};
-１３で消える・・・。残念だ。 --  &new{2009-11-12 (木) 12:46:56};
-13で消えるね・・・たくさんのドンだーに長く愛された曲だよな・・・。 --  &new{2009-11-12 (木) 20:18:13};
//-AC12になってフルコンがしやすくなったなぁ。8は変な仕様か知らないが無反応でまくり --  &new{2009-11-13 (金) 10:13:14};
//-響けは滅びぬ。何度でも蘇るさ！…マジでまた復活してほしい。 --  &new{2009-11-24 (火) 23:38:23};
//-時間だ！答えを聴こう！ --  &new{2009-11-25 (水) 07:29:23};
-どうでもいいが達人に分岐しなくてもクリアできるんだなこれ。 --  &new{2009-12-23 (水) 23:14:34};
//-僕はAC12の響けでは結局この譜面だけがクリアできず…。 --  &new{2010-01-04 (月) 23:17:04};
//-↑2 分岐条件は(卓球とかアーバンTほどてはないけど)結構厳しいですからね。↑何故かこの譜面苦手なんですよ…矢鱈と体力使う。 --  &new{2010-01-05 (火) 00:53:38};
-↑今更だが分岐のノート数で上がり方が変わるから当然 --  &new{2010-01-05 (火) 01:49:31};
-たしか、ほとんど可でつなげば、普通か玄人維持でフルコンできます。 --  &new{2010-01-05 (火) 09:56:18};
//-↑３　１ミスで玄人落ちたし。精度はまあまあだったけど。 --  &new{2010-01-05 (火) 13:44:54};
//-名曲アニスペは名譜面 --  &new{2010-01-09 (土) 18:13:34};
-AC12.12増の初項と公差間違えてません？ --  &new{2010-02-06 (土) 01:51:45};
//-若干逆詐称のような気もするんですが。 --  &new{2010-02-07 (日) 19:52:51};
//-↑AC8の時は紅より評価高かったぞこれ？ --  &new{2010-02-07 (日) 21:17:15};
//-↑僕はさいたま<響け<風ファン=エンドリ<紅 --  &new{2010-02-07 (日) 21:50:24};
//-8.5くらいですか --  &new{2010-02-20 (土) 13:33:15};
//-↑3　クリアだけならな。別に普通譜面でもいけるわけだし --  &new{2010-03-05 (金) 11:54:16};
-12の難易度順は★１０以外はAC10と同じくジャンルごとだぞ？ --  &new{2010-03-09 (火) 21:51:57};
-↑☆10もほとんどジャンルごとだったような --  &new{2010-03-10 (水) 22:59:24};
-アーティスト豪華だな --  &new{2010-03-11 (木) 00:55:29};
//-↑きっともっとずっと「もっと俺のこと評価してくれよ！」 --  &new{2010-03-11 (木) 01:04:31};
//-神曲だよなコレ。絶対復活してほしい。そもそもこの曲自体消えてしまうのに納得できない。 --  &new{2010-03-12 (金) 01:30:22};
//-この曲がAC１３から消えてしまったのは残念だった。AC14に復活しないかな・・・ --  &new{2010-03-25 (木) 22:08:28};
//-神曲--  &new{2010-04-22 (木) 19:03:13};
//-↑同意 --  &new{2010-04-24 (土) 18:59:07};
//-神曲だと思う人はJOYSOUNDとかで歌ってこよう！！恋文2000とかあるよ --  &new{2010-05-02 (日) 22:33:01};
//-恋文2000とか歌なのかｗｗ --  &new{2010-05-02 (日) 22:34:42};
//-この曲、無駄に豪華 --  &new{2010-05-13 (木) 21:10:35};
-アニスぺのほうの６７小節目なぜ空白？ --  &new{2010-05-15 (土) 02:34:49};
//-↑2 確かに。歌手も作曲者も大物。作詞者の小田さんも実力ある方だし。 --  &new{2010-05-15 (土) 04:21:50};
//-アンケートこの曲にした --  &new{2010-05-23 (日) 21:29:11};
//-↑俺も。復活しなくて残念だな。 --  &new{2010-06-18 (金) 19:38:03};
//-この曲が復活されるべきだ!! --  &new{2010-06-28 (月) 23:00:55};
//-復活しろ〜〜〜！！！ --  &new{2010-06-28 (月) 23:05:58};
//-ＡＣ１４で復活しないの？ --  &new{2010-07-19 (月) 00:47:30};
//-ロングｖｅｒがある拝啓が復活確定ということ、13でロング曲が2曲とも消えたことを考えると、14の復活は殆ど無い。 --  &new{2010-07-19 (月) 08:16:25};
//-まだ復活しないと決まったわけないから俺は復活を信じたいな。 --  &new{2010-07-21 (水) 11:53:27};
//-消えてすぐ復活してもなぁ --  &new{2010-07-21 (水) 12:55:56};
//-ナムオリのなかで一番いい曲 --  &new{2010-07-23 (金) 23:28:18};
//-この曲消した意味が分からん　 --  &new{2010-07-23 (金) 23:32:17};
//-新作のＷｉｉ版でたらこの曲いれてほしい --  &new{2010-07-25 (日) 00:53:31};
//-67のところが全部ふちだったら、面とふちの数がほぼ同じになるんだけど・・(達人譜面) --  &new{2010-08-28 (土) 19:17:21};
//-そろそろ復活してほしい。 --  &new{2010-09-14 (火) 16:41:00};
//-wii3にこの曲入れてほしい　裏譜面入りで　☆復活希望☆ --  &new{2010-10-27 (水) 07:16:29};
//-↑もしそうなったら最高だな。 --  &new{2010-11-02 (火) 20:17:37};
