[[song_no]]

-手作業で作成したので間違いがあるかもしれません --  &new{2019-06-10 (月) 00:48:44};
-一部のサヨナラ曲を調べました   23=さよならクロール --  &new{2019-06-10 (月) 07:57:17};
-↑続き  29=真夏のSounds good!  30=U Z A  50=GO  119=Dance My Generation  175=買ってロック  185Highschool&#10084;love  229=KISS KISS BANG BANG  240=SHINE!! キラキラ☆プリキュアアラモード  292=もったいないとらんど  475=あったかいんだからぁ♪  494=ハートスランプ二人ぼっち  589=海の声  590=動物戦隊ジュウオウジャー  636=ブラッドサーキュレーター  752=激レアさんスペシャルメドレー --  &new{2019-06-10 (月) 10:14:15};
-↑とりあえず曲ID以外反映（曲IDの部分は「未使用」のままにしています）。 --  &new{2019-06-10 (月) 11:26:21};
-参考：旧song_no_336はプリンセスプリキュア --  &new{2019-06-10 (月) 11:39:53};
-曲IDを反映（不明なものは「?」にしました）。（↑2の者） --  &new{2019-06-10 (月) 11:40:33};
-[[このページ>コメント/難易度表/おに/Telecastic fake show]]のコメントから推測ですがNo.409を反映。 --  &new{2019-06-10 (月) 12:05:53};
-No.165 十面相を追加 --  &new{2019-06-10 (月) 12:47:42};
-過去のドンひろでサヨナラ曲のsong_noもわかるので登録してた方検証お願いします --  &new{2019-06-10 (月) 12:53:57};
-曲ページのリンクを貼り付け中。何回かに分けて更新するので少々お待ちを --  &new{2019-06-10 (月) 16:21:17};
-未確認の欄を設けてGERMINATIONを追加(去年起きたバグで筐体のデータに存在していることが判明している) --  &new{2019-06-10 (月) 20:01:54};
-18/3/15からのサヨナラ曲 104 ケラケラじゃんけん 158 ＡＮＴＩ‐ＨＥＲＯ 170 放課後ストライド 189 延命治療 192 夜咄ディセイブ 206 ころころここたま！ 254 行くぜっ！怪盗少女 ‐Ｚ ｖｅｒ．‐ 282 みくみくにしてあげる♪【してやんよ】 320 君に桜ヒラリと舞う 326 Ｖ （ボルト） 329 ポケットモンスター Ｘ・Ｙ トレーナー戦メドレー 330 ポケットモンスター Ｘ・Ｙ 野生ポケモン戦メドレー 409 ここたまハッピ〜パラダイス！ 473 エキセントリックｗ 476 さぁ行け！ニンニンジャー！  486 Ｄａｙｄｒｅａｍ ｃａｆ&#233; 490 あなたに恋をしてみました 521 我ら思う、故に我ら在り 522 ドラえもんのうた 532 Ｈａｒｄ Ｋｎｏｃｋ Ｄａｙｓ 562 ｔａｌｋｉｎｇ 564 ＱＵＥＳＴＩＯＮ 584 かくしん的☆めたまるふぉ〜ぜっ！ 603 スタートライン！ 667 花丸◎日和！ 708 Ｇｒｏｏｖｙ Ｄｕｅｌ --  &new{2019-06-10 (月) 21:59:17};
-このページに書いてある 486 ドラえもんのうた と 490 Ｄａｙｄｒｅａｍ ｃａｆ&#233;  は誤りのようですので修正お願いします --  &new{2019-06-10 (月) 22:06:44};
-486→Daydream caf&#233;、490→あなたに恋をしてみましたに修正 --  &new{2019-06-10 (月) 22:53:35};
-473のエキセントリックあたりまではだいたい曲ID順になってる --  &new{2019-06-11 (火) 00:52:50};
-初代〜モモイロまではno.104がGO-GO!たまごっちでした。キミドリはこちらのプレイデータが悪いのかそもそも何の曲も入ってなかったのか分かりませんが楽曲が公開されてませんになります。ムラサキ以降はケラケラじゃんけんです --  &new{2019-06-11 (火) 01:59:30};
-GERMINATIONを追加するならヒカリノカナタヘも追加して --  &new{2019-06-11 (火) 02:00:54};
-↑初代〜モモイロまで104がGO-GO!たまごっちという点は「下のリストはキミドリ以降のもの、モモイロ以前とは全く違う。」せいでしょう。そして、キミドリでは何か曲IDがc〜dの曲をデータ上入れていたが没になって、ムラサキVer.でその没を消してケラケラじゃんけんを入れたというストーリーが考えられますね --  &new{2019-06-11 (火) 02:07:16};
-カツ丼〜モモイロまでno.447はらいとにんぐ ぱっしょん(裏)でおそらく一代目、キミドリの時のみIgnis Danseでおそらく二代目、それ以降は現在の白薔薇。なので現在の白薔薇は三代目に当たると思われる --  &new{2019-06-11 (火) 02:07:18};
-キミドリ以降のものと言ってるけど、本格的にこの表の通りに曲IDが整理され始めたのはムラサキ以降のものですよね。キミドリだと曲の並びがぐちゃぐちゃで二代目が続出します --  &new{2019-06-11 (火) 02:13:22};
-これ面白いな、474あたりまで曲ID順に基本的に並んでるって考えるとyあたりで過去に家庭用未収録のイエスが入ってたならイエスの曲IDが簡単に推測できるね --  &new{2019-06-11 (火) 02:21:27};
-使用未使用の基準って何なんだろうね、曲ID順の上の方にも未使用がところどころ。 --  &new{2019-06-11 (火) 07:15:20};
-↑未使用はムラサキ以降、公開することがない --  &new{2019-06-11 (火) 10:26:22};
-「モモイロまでは奇数は裏譜面専用」←そうか、むずかしい以下の裏譜面(ハレ晴レユカイ)の為に裏譜面は別曲扱いになってたんだね 逆に言えば今後はむずかしい以下の裏譜面がACで出来る事は絶対にないってことだな(今はcourse=5がおにの裏譜面だから) --  &new{2019-06-11 (火) 12:54:58};
-モモイロまでの番号とキミドリからの番号はごちゃごちゃにしない方がいいね 別ページを作るべき --  &new{2019-06-11 (火) 13:32:30};
-モモイロ以前の番号には0が存在する一方、1が存在しない。モモイロ以前のno.0に該当する曲は天体観測だが、天体観測に裏譜面が存在しないため。 --  &new{2019-06-23 (日) 12:23:59};
-キミドリの104番の曲は確認できないが、103番がDream Tide -夢の潮流-(dreamt)、105番がシンフォニック ドルアーガ(druag2)である。ID順でこの2曲の間にある曲は判明しているものだけで5曲あるが、新筐体に収録されたのはムラサキ以降のドラスピのみ。キミドリの時点でドラスピの枠を設けた、とも考えられる。 --  &new{2019-06-25 (火) 18:33:03};
-一応、入っていないことを気になったので、765番の推測位置と1ドリのIDを追加しました。 --  &new{2019-06-25 (火) 19:14:20};
-カラフルボイス819、疾風怒濤834、金魚833 --  &new{2019-06-28 (金) 08:47:47};
-はこ835、アムピト826 --  &new{2019-06-28 (金) 08:48:52};
-フラゲ情報はNGなのに公式が存在を全く明かしていないGERMINATIONは記述してOKなんだ --  &new{2019-07-11 (木) 06:47:57};
-三代目まで使われてるの320番だけなんだ。だいたい二代目として使われてるのってロングタイトルになる可能性の高い曲ばかりだからおそらく君に桜ヒラリと舞うもロングセラーを期待しての320番を任せたんだろうけど結局あんまり人気が出ずに契約が短くなってそのまま消えたとしか思えない --  &new{2019-07-17 (水) 04:06:17};
-去年の今頃のダミーデータのバグ、本当に遊べる曲のsongno+50=表示がバグった違う曲だったからそこから推測できそう。 --  &new{2019-08-07 (水) 02:00:04};
-https://m.youtube.com/watch?v=mHASBvmjJ0w この動画参考に推測、ヒカリノカナタへは --  &new{2019-08-07 (水) 02:08:17};
-↑隣の曲を計算してアントニオ(612)の位置にあるのでおそらく662   よくでるは人生ドラマチック(531)の位置にいるので581といった感じです。トッカータとgerminationはバグの情報を集めきれなかったので。。 --  &new{2019-08-07 (水) 02:15:56};
-↑いつも何度でも(604)+50で654がGERMINATIONかな --  &new{2019-08-07 (水) 05:54:24};
-50先なのは、上記の動画で須佐之男(635)→HARDCOREノ心得(685)となることで証明されている。50先の曲が無い場合に「ダミーデータ」と出る模様。 --  &new{2019-08-10 (土) 15:20:58};
-VICTORIA(641)がまださいたま(627)になってるのは段位用ってことでいいのかな。そうなると690も推測できる、周りの曲と時期も一致 --  &new{2019-08-11 (日) 01:43:28};
-↑つまり690が強制達人UNDEAD HEART、691が強制達人まださいたまということか --  &new{2019-08-11 (日) 02:12:28};
-↑2のコメした者です、自分スマホなので編集やりにくいので未確認と参考欄に推測で追加お願いします。曲IDは別だと思われるので？でお願いします --  &new{2019-08-11 (日) 14:28:16};
-↑ 追加しました。674は時期的に絶望へのトッカータの可能性がありますが、情報が乏しいので追加しませんでした。 --  &new{2019-08-11 (日) 20:03:00};
-未確認の方も番号順にした方がいいと思う --  &new{2019-08-12 (月) 08:27:35};
-初出でいいんじゃね、あくまで番号は推測だし、 --  &new{2019-08-12 (月) 12:28:31};
-一代目などの曲も枠造って背景色で区別すればいいかなと思い上２曲だけ試しに変更してみましたがどうでしょうか,,, --  &new{2019-08-13 (火) 18:15:05};
-↑この方がいいと思いますね --  &new{2019-08-13 (火) 18:20:35};
