[[難易度表/ふつう/零の夜想曲]]

-こういう譜面待ってた。 --  &new{2013-03-27 (水) 09:24:48};
-★×6にしては簡単じゃない？8分の複合が2回しか出ないし。 --  &new{2013-05-11 (土) 18:42:49};
-Ustreamとかので真打の配点確定かな？ --  &new{2013-07-08 (月) 14:28:20};
//-やっぱり☆6でした --  &new{2013-08-19 (月) 17:58:46};
-譜面をうp。 --  &new{2013-10-15 (火) 22:26:41};
-↑3密度が難易度を上げてる感じもする。 --  &new{2013-10-15 (火) 22:37:20};
-キャプチャ動画に変更。 --  &new{2013-11-08 (金) 18:11:11};
-☆5はない --  &new{2014-11-19 (水) 19:52:21};
-まあ★×6下位で妥当かな。 --  &new{2014-11-19 (水) 21:22:56};
//-これは☆5。異論は何があっても認めない --  &new{2017-10-09 (月) 01:03:18};
-これは5。 --  &new{2018-07-05 (木) 21:06:41};
