[[難易度表/おに/RAGE v. self]]
-実際のジャンルがナムオリでした --  &new{2012-11-29 (木) 12:20:09};
-↑PSストアではナムオリだったけど実際はGMだった --  &new{2012-11-29 (木) 12:38:03};
//-やばい、ノリノリになれる --  &new{2012-11-29 (木) 13:00:27};
//-思ったよりレベル低いｗ --  &new{2012-11-29 (木) 17:00:07};
-フルコンはラストの偶数に注意、かな --  &new{2012-11-29 (木) 18:09:21};
//-コンボ数でオンバトの満点キロバトルを思い出した。最近オンバト＋を見ていないが。 --  &new{2012-11-29 (木) 23:59:10};
-でたらめ付きで全良してきたが等速だと複合のいい練習になるかなと思った --  &new{2012-11-30 (金) 00:40:01};
-初見で最後の10連のところで見事にフルコン逃したドンだーがこちらになります --  &new{2012-11-30 (金) 20:27:47};
-アレンジ元の曲の名前はレイジレーサーの｢RAGE RACER｣という曲です。書くまでもなかったですかね --  &new{2012-12-01 (土) 23:32:04};
-これもリッジレーサーシリーズの一つとして数えられるのか？ --  &new{2012-12-05 (水) 23:50:11};
//-歌詞……………… --  &new{2012-12-21 (金) 00:08:01};
-来月のドンチャレ8個達成→解禁した曲をクリア→それで解禁した曲をクリア→さらにそれで解禁した曲をクリアでこの曲。1人プレイだと花オトより解禁が面倒だな。 --  &new{2012-12-25 (火) 19:33:55};
-枠などを追加。そもそも正月三が日にこの曲を出すドンだーっているのかが気になる。 --  &new{2012-12-25 (火) 20:09:46};
-↑ いるんじゃない？ --  &new{2012-12-25 (火) 21:04:53};
-765色々用意してるなー --  &new{2012-12-26 (水) 11:54:52};
-最短でも、この曲の解禁までには千円札1枚と500円玉1枚がなくなることを覚悟してほしいと僕は思います --  &new{2012-12-26 (水) 15:45:24};
-↑ お題の具合とか、1クレ何曲かによるかと --  &new{2012-12-27 (木) 21:05:30};
-胸キュンからプレイしてもそれだけで400円かかるから・・・・ね。 --  &new{2012-12-27 (木) 21:13:04};
-100円で1曲4クレのゲーセンがあるらしい --  &new{2012-12-31 (月) 01:52:25};
//-なんて読むの？ --  &new{2013-01-02 (水) 13:14:52};
-これがリッジレーサーシリーズの曲だとすると、Angel Haloが収録されたWii5の発売日とこの曲のPSPDXにおける配信開始日が同日(11/29)なので両方第10弾になる可能性がある。 --  &new{2013-01-02 (水) 15:19:11};
-↑Venomousとプレイすることで称号「走り屋」が貰えたので、リッジレーサーシリーズです。 --  &new{2013-01-02 (水) 15:24:43};
-ちなみに、この曲の原曲のリミックス版「Rage Racer Remix」を含むPSVita版リッジのミュージックパックの配信日は2012年4月。パックの中身にはVenomousとAngel Haloも含まれている。 --  &new{2013-01-02 (水) 15:38:34};
-最後微妙にコンボカッターだな。単純に見たらやられる --  &new{2013-01-02 (水) 19:55:20};
-勿論ながら新筐体基準だと逆詐称 --  &new{2013-01-03 (木) 10:17:23};
-初見でも十分対応できる譜面だな --  &new{2013-01-03 (木) 10:33:11};
//-この曲何て読むの？ --  &new{2013-01-03 (木) 16:55:53};
//-この曲何て読むの？ --  &new{2013-01-03 (木) 18:32:15};
//-↑レイジファイブドットセルフ。ローマ字読みならラゲ --  &new{2013-01-03 (木) 18:41:50};
//-楽曲募集の曲の中で一番好きだわ --  &new{2013-01-03 (木) 20:06:01};
-1曲台でこれクリアで「走り屋」出た。おそらく確定！？ --  &new{2013-01-05 (土) 00:26:26};
//-↑２俺も --  &new{2013-01-05 (土) 10:43:40};
-この曲は｢Ridge Racerシリーズ｣と確定ですな。僕も1クレで｢Venomous｣と｢Ridge Racer｣と合わせたら称号出た。 --  &new{2013-01-05 (土) 18:42:11};
-↑一応公式はリッジの進化版と言われたそうだけど事実上のリッジレーサーシリーズとも言えるし、今のリッジのシステムの礎を築いたとも言える。ちなみに今のリッジを象徴するメーカーやグランプリ、レースクイーン永瀬麗子の登場、コース名がつけられたのもこのレイジレーサーが最初。 --  &new{2013-01-06 (日) 09:50:32};
//-最後嫌ー --  &new{2013-01-06 (日) 23:00:06};
//-良曲良譜面 --  &new{2013-01-08 (火) 12:04:03};
//-最後の方ものすごく泣ける・・・ --  &new{2013-01-08 (火) 19:03:51};
//-とても良い曲だ --  &new{2013-01-10 (木) 23:12:57};
-詳細に対して一言。風の国の龍と騎士は胸キュン出してなくても解禁は、できるぞ --  &new{2013-01-11 (金) 06:12:01};
-関連動画をオートに統一 --  &new{2013-01-11 (金) 07:22:09};
//-最後で不可１、死にたい --  &new{2013-01-12 (土) 23:05:04};
//-↑自慢乙 --  &new{2013-01-12 (土) 23:12:28};
//-↑9リアル年齢で永瀬麗子って今年で38じゃないかww --  &new{2013-01-12 (土) 23:30:46};
//-↑2自慢か？全良余裕とかならわかるが --  &new{2013-01-13 (日) 01:02:59};
//-↑3流石にこれで自慢乙はねーわ --  &new{2013-01-13 (日) 02:38:24};
//-ずっとレイジの事ラゲって呼んでた、恥ずかしくて死にたい --  &new{2013-01-15 (火) 22:24:29};
//-↑俺レイジブイセルフって読んでたわ --  &new{2013-01-18 (金) 05:15:40};
//-↑リッジじゃないの？ --  &new{2013-01-18 (金) 17:06:12};
//-↑リッジは『Ridge』、レイジは『Rage』。 --  &new{2013-01-18 (金) 17:46:59};
//-↑3 俺もだ --  &new{2013-01-22 (火) 20:14:22};
//-↑2レイジって、どこにでもいそうな男の子の名前・・・・ --  &new{2013-01-22 (火) 20:20:47};
-難易度も曲の雰囲気も全く違うけど、何となく叩き心地が夏祭りに似てる気がする。 --  &new{2013-01-25 (金) 22:41:05};
//-最後のところだけミスるwww --  &new{2013-01-30 (水) 13:29:10};
//-女々しくてに似てるな余裕だわ初見フル初見全良狙ってくる --  &new{2013-02-01 (金) 09:27:46};
//-↑ここに来てる時点で初見じゃない --  &new{2013-02-01 (金) 10:37:27};
//-初プレイ善良だな --  &new{2013-02-02 (土) 22:59:56};
-最後の○○○○●○○○○●は他じゃ見かけない複合だな。 --  &new{2013-02-06 (水) 01:02:54};
-↑確かにそうですね。最初プレイしたときこの複合で崩されました。 --  &new{2013-02-10 (日) 00:33:40};
//-遅くてやりにくいけど神曲だと思うのはおれだけ？ --  &new{2013-02-18 (月) 00:45:35};
//-↑まるで神曲糞譜面と遠回しに主張してるかのような文章 --  &new{2013-02-18 (月) 08:14:00};
//-↑２じゃないが、↑やりにくいと糞譜面とは意味違くないか --  &new{2013-02-18 (月) 10:43:33};
//-↑そうだね --  &new{2013-02-24 (日) 14:08:45};
//-↑3 裏ロとかはたラクは糞譜面になるのか --  &new{2013-03-02 (土) 21:30:59};
-音色ドラムでやるとめちゃくちゃ楽しい --  &new{2013-03-02 (土) 23:29:45};
-↑DXで音色ドラムにしたら精度めちゃくちゃ上がった --  &new{2013-03-09 (土) 14:53:20};
-あまり見ない16分音符複合が特徴的だな。 --  &new{2013-03-12 (火) 21:34:35};
//-これって☆９でいいの？ --  &new{2013-03-22 (金) 07:13:48};
