[[難易度表/むずかしい/戦え！T3防衛隊 〜GDI mix〜]]

-ほとんど●●○で★7に所属してるような…あ、あとリズム難もあるか。 --  &new{2011-01-21 (金) 20:13:32};
-太鼓道場で見たけど、真打モードの配点が上の表とちがうと思う。 --  &new{2011-02-11 (金) 10:44:57};
-↑たぶん天井点がまちがっていたのかも。上記は訂正済み。 --  &new{2011-04-09 (土) 23:20:09};
-モモイロの通常と真打の配点を追加 --  &new{2013-12-16 (月) 22:08:57};
-意外と物量譜面なんだね。 --  &new{2014-09-13 (土) 23:24:35};
-クリアがさほどムズくない根拠の一つ → ふちの極端な少なさから、面だけ叩いてもクリアは可能。 --  &new{2015-03-07 (土) 16:04:14};
-譜面を修正。 --  &new{2015-03-28 (土) 13:23:55};
-↑２  ホントにクリアできたからワロタw 全良必須じゃなくても行けるのがやばい。 --  &new{2016-10-22 (土) 20:58:24};
-↑縁は20%近くはあるから危なそう... でも縁が比較的 前半に多いから大丈夫なのかな？ --  &new{2019-12-13 (金) 22:54:43};
-AC16配点 2870 --  &new{2020-12-29 (火) 16:55:01};
-2,31,42,43,65,74の連打16分音符一つ分長い／49「1110300000700000,(風船終了地点は動画で確認してるため不明)」 --  &new{2022-05-21 (土) 19:16:52};
