[[難易度表/むずかしい/白鳥の湖〜still a duckling〜(裏譜面)]]

-おに表よりコンボ多い --  &new{2011-11-23 (水) 19:11:31};
//-16分音符多すぎやろ~ --  &new{2011-11-23 (水) 21:03:35};
//-鬼はまたさいと五分五分だが難しいは確実にこっちの方が上。難しいの最難関候補でも良いと思う、いくら単純とはいえ16分が多すぎる。鬼なら旧基準で★×8上位くらい、新基準なら★×8下位くらい。 --  &new{2011-11-23 (水) 22:43:58};
//-難しいでここまでやってくるとはｗｗｗｗｗ --  &new{2011-11-23 (水) 22:58:36};
-北のように強烈なラッシュや複雑な絡みがないのが救い。 --  &new{2011-11-24 (木) 02:23:11};
-油断してたら危なかった　難しい最難関かな --  &new{2011-11-24 (木) 11:37:09};
-http://www.youtube.com/watch?v=7ZNDzxVbfWg 全難易度だけど動画 --  &new{2011-11-24 (木) 16:49:50};
-↑４分５０秒くらいから --  &new{2011-11-24 (木) 16:50:21};
//-最後ソフランワロタ　フルコン出来なかった --  &new{2011-11-24 (木) 17:21:08};
//-ふｗざｗけｗんｗなｗｗｗ難しい適正真っ青だろこんなのｗ --  &new{2011-11-24 (木) 19:13:21};
//-貴様と同じ譜面構成。だけど・・・ --  &new{2011-11-24 (木) 19:57:04};
//-むずいにはむずいが北以上は納得できないな。あんなに複雑じゃない。北と同じくらいだと思う。 --  &new{2011-11-24 (木) 20:08:45};
-ロング曲以外で鬼の表よりコンボ数が多い曲って他にある？ --  &new{2011-11-26 (土) 17:22:33};
-↑リッジ --  &new{2011-11-26 (土) 18:46:08};
//-ハッキシ言って、表のおによりムズイ。 --  &new{2011-12-15 (木) 18:45:07};
//-異常だろ。らんぶる（裏）と共に難しい最難関 --  &new{2011-12-19 (月) 22:42:39};
-↑2　きみのあかり --  &new{2011-12-19 (月) 22:46:23};
-15小節は、1小節中に音符が11個ある --  &new{2011-12-25 (日) 16:59:44};
//-初めてやってみたが、むずかしいの枠超えてるぞこれ・・・ --  &new{2012-01-09 (月) 23:17:09};
//-ケチャドンの玄人に匹敵するレベルだからおにの☆１０あるかも…？ --  &new{2012-01-26 (木) 00:26:39};
//-↑ないない --  &new{2012-01-26 (木) 08:58:22};
-↑4ダジャレdeオシャレ --  &new{2012-01-26 (木) 14:42:58};
-極端なクリア易フルコン難だと思う。 --  &new{2012-02-07 (火) 14:39:42};
//-おにの表よりコンボ数が多いとか・・・ --  &new{2012-03-26 (月) 18:11:38};
//-北埼玉やまたさいたまよりも鬼畜（裏んぶるや裏切るなとはベクトルが違う） --  &new{2012-04-08 (日) 21:59:02};
//-↑リッジでも同じことが言える --  &new{2012-05-27 (日) 17:23:54};
//-↑2ダジャレでも同じことが言える --  &new{2012-05-27 (日) 17:29:42};
-新AC収録は間違いだってさ --  &new{2012-07-25 (水) 09:50:21};
-瞬間密度って一小節こどの密度のことか？ --  &new{2012-08-03 (金) 22:27:58};
-↑BPM240の16分とBPM200の16分だと叩く速度が違うじゃん？ --  &new{2012-08-03 (金) 22:33:45};
-↑そりゃそうだが裏らいとにんぐぱっしょんの24分の方が速くないか？ --  &new{2012-08-06 (月) 18:10:58};
-↑その24分の16分換算を求めたら、BPM249相当だった。つまりこれより速い。 --  &new{2012-08-10 (金) 20:20:55};
//-これにでたらめかけたら鬼☆10クラスだなｗ --  &new{2012-08-14 (火) 19:04:47};
//-↑いや、★9だろ --  &new{2012-08-14 (火) 20:12:31};
//-半速にしても★×6くらい・・・ --  &new{2012-09-11 (火) 19:23:19};
//-むずかしいコース最難関候補。 --  &new{2012-09-23 (日) 20:08:41};
//-これ鬼の表よりむずくね？ --  &new{2012-09-29 (土) 12:22:22};
//-らんぶる乱舞の裏は？ --  &new{2012-09-29 (土) 12:24:29};
//-新ACで復活希望（かんたん、ふつうも）!! --  &new{2012-11-05 (月) 21:22:05};
//-↑　確かに、自分的には鬼の表よりこっちの方が難しく感じる --  &new{2013-01-09 (水) 23:28:44};
//-↑2 ACに収録される裏譜面は基本的におにだけだからむずかしい以下の裏譜面の収録はまずありえない --  &new{2013-02-08 (金) 20:38:01};
//-↑なんでそんなことになったんでしょうかね。　あと、晴れ晴れ（難しい）の裏ももしかしたらきえるのでしょうか？ --  &new{2013-02-24 (日) 00:55:45};
//-↑2012-09-11 (火) 19:23:19　それは逆に、半速地帯や16分が鬼畜になると思いますが。 --  &new{2013-02-24 (日) 00:58:28};
//-これ、鬼の表譜面と難しいの裏譜面入れ替えてほしいって思うくらい難しい --  &new{2013-03-20 (水) 22:32:23};
//-↑確かに… --  &new{2013-03-20 (水) 22:56:35};
//-↑2でも低速地帯から完全に鬼＞難しいだからなぁ･･･ --  &new{2013-03-20 (水) 22:59:05};
//-↑分かる --  &new{2013-03-20 (水) 23:13:31};
//-とりあえず3DSのむずかしいでは最難関だろ --  &new{2013-04-13 (土) 18:39:58};
-オート動画を追加。 --  &new{2013-04-18 (木) 00:29:54};
//-↑2それどころか歴代の難しいの中でもかなりレベル高い。てか、トップクラス（しかもこの高レベルなのに鬼表の流用でないことを考えると…） --  &new{2013-04-18 (木) 03:00:01};
//-地獄のような譜面だぁ… --  &new{2013-05-08 (水) 19:44:01};
//-↑3 エンドリ裏の達人譜面は？ --  &new{2013-05-14 (火) 20:20:36};
//-鬼の★10でも、通用しそうな譜面だな~ --  &new{2013-06-04 (火) 15:58:37};
//-↑★10はさすがにないけど、でたらめをかけたら普通に鬼の★９はあると思うよ --  &new{2013-06-16 (日) 20:04:08};
//-これが鬼の表より難しいってことはないな --  &new{2013-06-23 (日) 23:27:49};
//-↑2★9じゃなくて★10＋ --  &new{2013-06-26 (水) 18:20:40};
-鬼で計算したら☆8だわ --  &new{2013-06-28 (金) 15:27:17};
//-BPMを勘違いした譜面 --  &new{2013-07-15 (月) 09:06:37};
