[[難易度表/おに/Climax Jump]]

//-夢色コースターより難しいじゃないかｗｗ --  &new{2010-03-12 (金) 00:35:35};
//-何を今さら… --  &new{2010-03-12 (金) 01:04:44};
//-ハレ晴レユカイとどっちが難しい？ --  &new{2010-03-12 (金) 07:11:20};
//-少なくともハッピー☆彡よりは難しい --  &new{2010-03-12 (金) 09:04:43};
//-↑2 個人的には間違いなくこっち。ただ、向こうは譜面処理能力が要るから、複合が苦手な人は違う意見になると思う。 --  &new{2010-03-12 (金) 13:09:44};
-曲の時間は1分10秒 --  &new{2010-04-18 (日) 16:26:57};
//-ロングバージョンは1分13秒 --  &new{2010-04-24 (土) 17:03:27};
//-4分4秒じゃないの？ --  &new{2011-03-05 (土) 21:13:08};
//-神曲 --  &new{2011-10-07 (金) 11:41:03};
-これの動画が無いだと・・・ --  &new{2011-10-07 (金) 15:50:31};
-↑あるよ？ --  &new{2011-10-07 (金) 16:05:17};
//-だれかこの曲、リクエストして〜ｗDXで超やりたい！ --  &new{2012-04-05 (木) 23:07:29};
//-ＡＣ１０の近畿地方では、どこにありますか？ --  &new{2012-04-05 (木) 23:33:57};
//-↑旧作wikiを見るといい --  &new{2012-04-06 (金) 00:17:10};
-ホント、なんで当時の家庭用に収録されなかったのか不思議なくらいだわ。平成ライダーでも特に人気のあったシリーズなのに。ACでしか出来ないのが悔やまれるよ。 --  &new{2012-04-28 (土) 21:07:14};
//-他のAAAの曲ってないの？ --  &new{2012-05-16 (水) 22:50:23};
//-これ19打全良はキチガイ（いい意味で） --  &new{2012-05-30 (水) 23:16:32};
//-↑ACでいるんですか --  &new{2012-07-20 (金) 22:41:46};
//-↑ACでいるんですか？ --  &new{2012-07-20 (金) 22:41:51};
//-↑沖縄県の方が19打全良を達成されてました。 --  &new{2013-01-03 (木) 01:58:24};
//-沖縄の○んまさん? --  &new{2013-01-04 (金) 18:16:36};
//-同じ人がメヌエットも19打全良、2度と抜かれない記録だろうな --  &new{2013-02-20 (水) 01:00:27};
//-これ、復活して欲しいが、叶わぬ願いなんだろうな・・・ --  &new{2013-04-01 (月) 14:27:46};
//-↑4　そらACでしょ。AC10でしか収録されていませんから。 --  &new{2013-05-21 (火) 00:18:41};
//-どんちゃれ経由の復活を... --  &new{2013-07-18 (木) 09:51:07};
//-家庭用ゲーム機にでたらいいな --  &new{2015-09-21 (月) 10:29:46};
//-↑さすがにもう出せないだろ --  &new{2015-09-21 (月) 13:16:55};
//-プラスにでも仮面ライダーパックでてくれ --  &new{2015-09-22 (火) 17:42:21};
//-PSVitaのパックに出ろ――― --  &new{2015-09-26 (土) 09:46:06};
//-今、聞くと懐かしいね〜　AC10限定はもったいない・・・ --  &new{2015-09-26 (土) 16:01:56};
//-↑それな --  &new{2015-09-26 (土) 21:49:13};
//-あれ、読み方はクライマックスジャンプじゃなかったっけ? --  &new{2015-09-26 (土) 22:56:43};
//-↑(アーティスト名)の読み方はトリプルエー でんおうフォーム --  &new{2015-09-26 (土) 23:36:09};
//-↑多分(曲の)読み方だと思われ --  &new{2015-09-27 (日) 00:37:51};
//-1個だけでいいから家庭用ゲームに出てくれ --  &new{2015-10-02 (金) 20:24:47};
//-太鼓さん次郎でカバーにしてくれ --  &new{2015-10-30 (金) 19:36:19};
//-配信しないかなー --  &new{2016-01-30 (土) 22:48:28};
//-わかるわそれ --  &new{2016-02-08 (月) 20:20:44};
-今年も電王10周年だから、復活してもいいんじゃない?? --  &new{2017-05-14 (日) 18:05:06};
//-難易度は☆7ぐらいと思う。 --  &new{2017-05-14 (日) 18:06:17};
-しかし、復活はどうなるだろう。 --  &new{2017-05-14 (日) 18:08:26};
-本人歌唱ですか？ --  &new{2018-01-28 (日) 01:43:56};
//-なぜDS1に収録されなかったんだろう --  &new{2018-08-09 (木) 15:38:42};
-↑違います --  &new{2020-03-19 (木) 23:56:05};
