[[難易度表/むずかしい/Xa]]

-乙 --  &new{2014-09-10 (水) 14:26:50};
-随分おとなしい譜面 --  &new{2014-09-10 (水) 18:02:19};
-真打配点追加 --  &new{2014-09-14 (日) 12:34:48};
-なんで公差だけないんだ --  &new{2014-09-20 (土) 17:54:36};
-↑ 計算できてない --  &new{2014-09-20 (土) 18:25:24};
-37と41違う --  &new{2014-09-21 (日) 21:22:32};
-この8分は、BPM135の16分と同じ密度である。 --  &new{2015-12-13 (日) 20:09:13};
-↑145である。 --  &new{2015-12-13 (日) 20:32:22};
-ココロボ(BPM360)があるので、更新をお願いします --  &new{2016-12-09 (金) 18:29:57};
-↑ 該当する部分を削除しました。 --  &new{2016-12-09 (金) 21:06:04};
-BPM145の16分 --  &new{2017-08-31 (木) 02:22:38};
-おにの★6の曲のほうが簡単に感じる --  &new{2019-08-16 (金) 10:24:22};
-この譜面、楽しい --  &new{2020-02-20 (木) 22:59:04};
-ニジイロの配点と天井点追加 --  &new{2020-05-14 (木) 19:32:58};
-40小節「1010100002200010,」だと思います --  &new{2021-09-20 (月) 09:59:36};
-↑36小節目もそうです --  &new{2021-09-20 (月) 10:01:35};
