[[難易度表/おに/ラ・カンパネラ(裏譜面)]]

-めちゃくちゃ楽しそう --  &new{2022-09-22 (木) 13:07:33};
-精度を意識しないなら楽しい譜面。全良とかを狙い出すと地獄 --  &new{2022-09-23 (金) 12:44:03};
-51、52小節目が悪戯の域を遥かに越えている --  &new{2022-09-25 (日) 23:17:27};
-わりととんでもない譜面だと思ってるけど全く話題になってねーのな --  &new{2022-10-02 (日) 04:37:07};
-44小節のところ基本徐々に減速だから、ANTI-HERO裏ほどではなさそう --  &new{2022-10-05 (水) 16:47:47};
-↑2発売前に譜面出てそこで語り尽くしちゃったかもな --  &new{2022-10-05 (水) 16:51:21};
-かなり楽しかったからこれからもクラシックの裏譜面増やしてほしいね --  &new{2022-10-05 (水) 18:53:16};
-これヤッバ... --  &new{2022-10-11 (火) 20:47:54};
-↑3全然語り尽くせてないと思う... --  &new{2022-10-17 (月) 06:51:22};
-これめっちゃ揺れてると思ってたら中盤全然揺れてないんだな(44小節以降はひどいけど) --  &new{2022-10-26 (水) 00:32:45};
-ワンチャン名人クラスない？リズム難として --  &new{2022-11-12 (土) 22:24:32};
