[[難易度表/おに/さかさま世界]]

-コンボ数438、連打は風船2、黄色5、黄色大1、天井点は983170点 --  &new{2014-02-19 (水) 01:50:37};
-オートでは100万に到達していない(1700、1700、2000、2040、2040、5520) --  &new{2014-02-19 (水) 02:00:51};
//-叩いてて楽しい譜面でした --  &new{2014-02-19 (水) 09:18:28};
-何気にACとCS同時に曲が入るのってAC10&DS1以来か --  &new{2014-02-19 (水) 13:33:28};
-↑てんぢくだな --  &new{2014-02-19 (水) 16:35:52};
-↑2 AC12とWii1も同時だった気がする --  &new{2014-02-19 (水) 17:03:21};
-キャプチャ以外でもミュートになる模様 テレキャスよりひどいわこれ --  &new{2014-02-19 (水) 18:06:15};
-確かストロベリmelodyもブロックになってた気が --  &new{2014-02-20 (木) 16:08:19};
-↑5 Wii1はAC11と同時だよ --  &new{2014-02-20 (木) 16:33:56};
-↑いや、12であってる --  &new{2014-02-20 (木) 16:42:34};
-かんたん104コンボふつう157コンボむずかしい318コンボ --  &new{2014-02-21 (金) 17:52:58};
-ＷｉｉＵは配信停止しても消えることはないから最終的には実質ＷｉｉＵのみになるのね --  &new{2014-02-21 (金) 20:30:37};
-曲の音程が少し高い --  &new{2014-02-21 (金) 22:05:13};
-略称は「笹かま」かな？(どっちかというと回文) --  &new{2014-02-22 (土) 22:43:23};
-風船は16,40打 --  &new{2014-02-23 (日) 00:26:14};
-譜面画像はいつ出るの？ --  &new{2014-02-23 (日) 21:09:07};
-譜面をうp。 --  &new{2014-02-25 (火) 17:50:22};
-↑ありがとう --  &new{2014-02-25 (火) 21:48:20};
//-しょこたんが歌ってるのか  今度やってみよう --  &new{2014-02-27 (木) 20:14:26};
//-作曲が伊藤賢治　まぁナムコがコ○ミに手を出すときがやってくるのだろうか・・・ --  &new{2014-03-01 (土) 09:53:13};
//-イトケンからそう繋がる理由が分からないが --  &new{2014-03-01 (土) 12:43:48};
//-miiverseで太鼓チームの公式の投稿に対して収録の批判ばっかだったのにいざ収録されてみると手のひらを返したように良曲だとか良譜面だとか言うやついてきもかったなぁ。パズドラだから｣を理由に批判する偏見持ちがいるのまじでやだ --  &new{2014-03-01 (土) 15:39:04};
//-↑　一応コナミ活動してる作曲家なんで。http://ja.wikipedia.org/wiki/%E4%BC%8A%E8%97%A4%E8%B3%A2%E6%B2%BB#.E3.82.B2.E3.83.BC.E3.83.A0 --  &new{2014-03-01 (土) 18:14:03};
-なぜ☆7で24分あるのが前提のような説明があるのかわからない。24分あるのが稀なのに。 --  &new{2014-03-05 (水) 19:44:38};
//-ミュートにされる曲2代目だな（初代はテレキャス） --  &new{2014-03-12 (水) 21:50:46};
//-↑マジLOVE2000％のほうがさきじゃね？ --  &new{2014-03-28 (金) 19:03:46};
//-↑あ、ホントだ。知らんかった。ありがとう。 --  &new{2014-04-04 (金) 23:30:14};
-連打の秒数ないんだけど --  &new{2014-05-01 (木) 18:38:06};
-せやな --  &new{2014-05-01 (木) 18:48:05};
-新筐体で3番目に収録期間が短くなる予定 --  &new{2014-05-14 (水) 12:56:19};
-↑ 1番が黄ダルマで、2番がpapapa？ --  &new{2014-05-15 (木) 21:12:34};
-↑うん --  &new{2014-05-16 (金) 08:28:44};
-今更だけど、これパズドラ専用の踊り子じゃなかったのか --  &new{2014-05-29 (木) 11:49:33};
-↑パズドラZの曲だからな --  &new{2014-05-29 (木) 13:13:48};
//-そろそろ消えるが、この曲は個別クリア称号しかないため、他のGM、もしくは個別クリア称号がある曲とやった方がどんポイント稼ぎにいい。 --  &new{2014-06-07 (土) 12:55:12};
//-久しぶりにやったけど神譜面 --  &new{2014-06-13 (金) 01:58:47};
-3DSのせいで忘れられてるけど明後日の朝7時で削除なんだよな --  &new{2014-06-29 (日) 16:25:27};
//-消える前になんとか100万乗せられた --  &new{2014-06-29 (日) 16:51:56};
-あと12時間で削除か --  &new{2014-06-30 (月) 18:43:27};
-オート動画が非公開になってる --  &new{2014-07-04 (金) 14:08:21};
-モモイロで追加されてモモイロで削除されたからこの曲の全国ランキング残らなくね？ --  &new{2014-07-04 (金) 14:23:03};
//-幻の譜面。 --  &new{2014-08-27 (水) 08:42:37};
//-↑  wiiuでダウンロードした人は残っているから、幻とは少し違うかも --  &new{2014-08-27 (水) 10:16:46};
//-↑  wiiuでダウンロードした人は残っているから、幻とは少し違うかも --  &new{2014-08-27 (水) 10:16:47};
//-連コメスマソ --  &new{2014-08-27 (水) 10:17:13};
//-もう時効ということでyoutubeにうpしても、ミュートにされなさそうだな --  &new{2015-03-01 (日) 20:52:38};
