[[難易度表/おに/新時代]]

-一度に3ジャンルの曲って他にあったっけ --  &new{2022-08-06 (土) 14:27:47};
-↑炎とか明け星とか --  &new{2022-08-06 (土) 14:30:59};
-やりやすく、それでいて楽しく叩ける譜面。 --  &new{2022-08-07 (日) 00:00:25};
-最初のBPM120もないね、110前後くらい --  &new{2022-08-07 (日) 06:46:33};
//-自然と良がでる六段の自分でも初見で極乗った --  &new{2022-08-07 (日) 16:13:35};
-演奏時間長めな気がする --  &new{2022-08-07 (日) 18:23:02};
-これ本人音源だけど、こんな曲誰がカバーできるんだとか言われてて笑った --  &new{2022-08-09 (火) 07:53:12};
//-いい曲でいい譜面 やってて楽しい --  &new{2022-08-11 (木) 20:27:14};
-↑Adoの声カバーできる人はこの世にいない --  &new{2022-08-12 (金) 14:52:01};
-Hope以来4年ぶり2曲目のワンピース本人音源曲。 --  &new{2022-08-17 (水) 09:25:34};
-4小節目、おそらくBPM120です。HSが変わるかは不明ですが --  &new{2022-08-24 (水) 18:03:06};
-星７にしてはかなりの物量だと思う --  &new{2022-08-29 (月) 18:19:43};
//-他のレッドの曲も出してほしいわ… --  &new{2022-09-14 (水) 08:35:26};
-神曲やんけ --  &new{2022-10-03 (月) 12:40:35};
-連打秒数目安・・・約1.937秒-約5.047秒-約2.371秒-1秒-約1.171秒-1秒×2  合計約13.526秒 --  &new{2022-11-11 (金) 21:48:00};
-↑反映しました --  &new{2022-11-22 (火) 11:15:40};
