[[難易度表/ふつう/万戈イム−一ノ十]]

-初項740　公差160 --  &new{2010-12-05 (日) 19:29:53};
//-貴様と同じ位。 --  &new{2011-03-10 (木) 21:48:18};
-普通譜面にして3分音符はかなり珍しい --  &new{2011-03-21 (月) 20:45:16};
-クリア難易度★５、フルコン難易度★７、総合して★６上位かな？ --  &new{2011-04-23 (土) 15:40:59};
-次郎で調べた限り天井は700100点かな？ --  &new{2011-04-25 (月) 18:32:50};
-８分音符多いけど１６分音符ないから★７下位ぐらい？ --  &new{2011-07-31 (日) 12:59:27};
//-37564←怖いｗｗｗ --  &new{2011-09-04 (日) 17:01:12};
//-これアーケード版ででないかな？ --  &new{2011-11-05 (土) 16:36:59};
//-出たら鬼畜 出なくても鬼畜w --  &new{2011-12-08 (木) 15:56:08};
-鬼以外普通 --  &new{2012-01-16 (月) 15:46:37};
//-高速黄色連打の後の声って「ハラヘッタ・・・」じゃないのか？ --  &new{2012-01-22 (日) 12:38:57};
//-↑何回も同じこと書くな --  &new{2012-01-22 (日) 13:09:05};
-他のコース最高難易度に対してこのコースだけ★6に感じる --  &new{2012-03-29 (木) 17:03:12};
-なんか、判定が後ろ気味になっていませんか？ --  &new{2012-05-25 (金) 21:37:52};
-↑Wii3は全てのコースで後ろ --  &new{2012-05-25 (金) 21:39:10};
//-AC移植に激しく希望！ --  &new{2012-07-09 (月) 17:05:26};
//-↑ACに移植されたら腕が成仏する --  &new{2012-09-02 (日) 11:38:00};
//-↑むずかしい以下なら大丈夫。 --  &new{2012-09-02 (日) 11:58:41};
//-↑x8「ハラヘッタ・・・」ではなく「アイタイ・・・」の間違いなのでは？ --  &new{2012-09-07 (金) 18:16:00};
//-↑サウンドトラックの歌詞を見たら、ハラヘッタで合っています。 --  &new{2012-09-07 (金) 20:33:15};
-今の基準なら☆5か6 --  &new{2013-01-28 (月) 18:56:43};
//-75万点が最限！？ --  &new{2013-04-14 (日) 12:39:21};
-ＢＰＭがはやいところの8分音符が16分音符だ --  &new{2013-06-15 (土) 22:28:19};
-新ACの天井いくつだー --  &new{2013-06-23 (日) 16:26:56};
-新ACでも降格なし。基本bpm220HSなしとリズム難中盤があるからかな？ --  &new{2013-06-27 (木) 21:57:57};
-譜面のスカスカ具合が逆に難しいような気がする --  &new{2013-07-15 (月) 14:49:21};
-動画が消えてたので、別のに変えました。 --  &new{2013-07-23 (火) 21:52:10};
-真打配点3290点です --  &new{2013-12-05 (木) 18:41:05};
-普通の☆×7の中では簡単な方かな --  &new{2014-01-24 (金) 20:14:01};
-全良のキャプチャ動画に変更。 --  &new{2014-01-24 (金) 23:29:08};
//-いま思うとかんたんでもいい気がする --  &new{2014-06-15 (日) 00:08:44};
//-☆4でいい --  &new{2014-08-21 (木) 16:28:00};
//-☆６でも通用 --  &new{2015-01-25 (日) 17:27:00};
-↑2 クリアは下位クラスで、フルコンは妥当かな。 --  &new{2015-01-25 (日) 20:56:00};
-↑ むしろ、クリアは逆詐称な気がする。 --  &new{2015-01-26 (月) 21:30:51};
