[[譜面作成者一覧/増渕裕二]]

-メカデスとクープランも --  &new{2011-12-15 (木) 16:44:07};
-マスブチの譜面はところどころドラムとシンクロしているな --  &new{2011-12-16 (金) 05:25:05};
-どれも作譜の難易度が高いのばっかりだ --  &new{2011-12-16 (金) 12:40:57};
//-伝説の譜面カゲキヨを作った人か！ --  &new{2012-01-27 (金) 20:43:06};
-カゲキヨは鬼と旧普通だけ作ったんだろうな。難しいは別の人が鬼を参考にして作ったとしか思えないような譜面だった --  &new{2012-02-04 (土) 20:17:33};
//-なんとハイセンスな譜面ばかりを… --  &new{2012-02-04 (土) 21:09:27};
-メカデスや幻想の一部にバチおっぽい所があるけどバチおも作ってるのかな？ --  &new{2012-02-19 (日) 18:50:27};
-↑バチおは確か椎名豪 --  &new{2012-05-12 (土) 18:48:43};
-↑作譜が？ --  &new{2012-05-12 (土) 18:50:07};
-↑いや、バチお作曲が椎名さん。作譜はソースがないからなんともだけど、増渕さん作譜の譜面に似たところがあるからもしやって感じ。 --  &new{2012-05-12 (土) 19:51:07};
-ミカ曲の作譜って全部この人なのかな？いやソースは無いけどさ --  &new{2012-05-17 (木) 22:58:32};
-↑ カナデアなんかは増渕っぽいけど --  &new{2012-05-18 (金) 00:02:29};
//-この人こんな作ってたのか --  &new{2012-05-27 (日) 16:41:49};
-ステゼロと亜空間はこの人っぽい --  &new{2012-05-30 (水) 20:50:26};
-というか増渕曲は全部じゃない？ --  &new{2012-05-30 (水) 21:41:58};
-↑作曲を担当したのは裏以外そうかな --  &new{2012-05-30 (水) 21:57:28};
-キルミー追加お願いします --  &new{2012-07-27 (金) 12:35:45};
//-キルミーが異色すぎる --  &new{2012-08-06 (月) 23:16:12};
//-キルミーが一番楽しい！ｗｗ --  &new{2012-08-13 (月) 01:05:15};
//-やっぱ楽器できる人は作る譜面はいいのが多いな --  &new{2012-08-16 (木) 20:17:24};
//-増渕さんの譜面はハズレがない --  &new{2012-09-18 (火) 19:18:24};
//-ソフランもない --  &new{2012-11-08 (木) 07:27:33};
-むずかしいコースの譜面が酷いのが多い印象。 --  &new{2012-11-27 (火) 22:26:41};
-↑と考えると亜空間もおそらく増渕譜面かな？ --  &new{2012-11-30 (金) 23:22:55};
