[[難易度表/おに/そばかす]]

-☆×5に降格したのか。 --  &new{2010-01-04 (月) 09:17:18};
//-7は無いと思うが夏祭りより普通に難しい。6上位妥当 --  &new{2010-01-04 (月) 22:32:24};
-他の旧作アニソンもこれみたいにJ-POP扱いになれば復活できるのに。 --  &new{2010-01-10 (日) 20:48:09};
-↑一応ラムラブ、アララの呪文、ポンポコは復活してますよ --  &new{2010-01-19 (火) 22:47:58};
-現行収録されている曲でおにでも芋がある曲２つ目 --  &new{2010-01-30 (土) 16:44:01};
-天地、これ、はたらく か --  &new{2010-01-30 (土) 16:49:58};
-他機種だとポップン16にいるね --  &new{2010-02-15 (月) 00:02:16};
//-ポプの方は糞譜面過ぎて泣いた --  &new{2010-05-19 (水) 06:30:59};
-↑3そのかわり、風船連打がなくなってしまいました。 --  &new{2010-05-31 (月) 21:41:09};
-これは☆6か☆7で迷うくらい もちろん☆5じゃ詐称 --  &new{2010-05-31 (月) 22:00:06};
-実際のところ五代目とAC12+とでは譜面自体は若干難しくなってる。　AC5,6はまた別物だから触れない --  &new{2010-06-07 (月) 18:06:26};
-譜面が新Wikiにあり！ --  &new{2010-07-13 (火) 20:42:16};
-↑追加しました。 --  &new{2010-07-13 (火) 22:06:49};
//-ていうかまだあるんだ、この曲。 --  &new{2010-07-29 (木) 12:12:06};
//-↑１２，５から新譜面で復活したんだよ --  &new{2010-08-04 (水) 08:25:49};
//-YUKIって結婚してたっけ --  &new{2010-08-20 (金) 14:18:08};
-昇格なし… --  &new{2010-09-11 (土) 14:00:06};
//-なぜJ-POP？ --  &new{2010-09-20 (月) 22:22:52};
//-神曲キタコレ --  &new{2010-10-09 (土) 19:08:52};
//-なぜJ‐POP扱い? --  &new{2010-10-21 (木) 21:14:10};
//-大人の事情だろ --  &new{2010-10-27 (水) 15:42:42};
//-何故今更これを出したんだ！ --  &new{2010-11-06 (土) 21:32:55};
//-↑はげど --  &new{2010-11-24 (水) 13:20:47};
-BPM170あったのか…★7のリンガディンドンに少し劣るくらいの(つまり、そんなに差がない)譜面で★5とは… --  &new{2010-11-29 (月) 03:00:03};
-旧譜面は連打や5連打の複合が多いね --  &new{2010-12-21 (火) 18:44:18};
//-この曲の難易度(個人的に)　簡★×4、普★×2、難★×5、鬼★×6　むずかしい以下はエレパ、輪丼と同じだな。 --  &new{2011-01-05 (水) 14:20:16};
//-★6のLove Foreverよりよっぽどこっちが難しい --  &new{2011-02-11 (金) 15:46:54};
//-太鼓５の場合、ボーカルが似てなさすぎるので驚きました。 --  &new{2011-02-14 (月) 14:45:37};
//-るろうに剣心ってフタエノキワミのやつだっけはてな --  &new{2011-02-26 (土) 12:27:07};
//-いい加減もう消してもいいと思う --  &new{2011-03-01 (火) 18:22:09};
//-2連打を見切るのが非常に苦手な俺としてはこの曲☆7クラスに感じるんだが --  &new{2011-04-09 (土) 19:57:56};
-旧譜面→http://mooom.jp/yosukei/movies/movie/84RJfIgzr/popup --  &new{2011-06-26 (日) 17:40:49};
//-裏譜面にデーモン閣下の…いやなんでもない --  &new{2011-08-16 (火) 22:27:39};
-全良http://www.youtube.com/watch?v=629rYV0DuOA --  &new{2011-09-11 (日) 00:35:23};
//-↑×7太鼓12増量版〜太鼓14のも似てないと思う --  &new{2011-09-11 (日) 14:50:03};
//-ちょっとだけ複合得意だったからフルコン。★×5のままがお似合いだよw --  &new{2011-09-14 (水) 06:14:12};
-DX収録おめ。 --  &new{2011-10-06 (木) 14:24:57};
//-Wii3に収録されたからもういらねぇ --  &new{2011-10-06 (木) 14:54:46};
//-2分の1は収録されないのか --  &new{2011-10-06 (木) 17:47:00};
-ぽたでらの鬼で2曲目の芋あり譜面 --  &new{2011-10-07 (金) 13:56:58};
-ぽたDXでも★5だが、笑顔にカンパイ！が(平均的に)★6適正だったから、相対的にこの曲が詐称じゃなくなった。じょいふるを除く、難易度順でキセキとこれの間にある曲(4曲)は★4でも構わない。 --  &new{2011-10-15 (土) 04:24:36};
