[[難易度表/おに/影の伝説]]

-地味に体力譜面。何気に★7の中でも強い部類。 --  &new{2010-01-24 (日) 21:03:44};
-CS6でこれやるとどんちゃんがにんじゃのいしょうになったんだよな〜 --  &new{2010-05-19 (水) 21:48:59};
-誰かもっと編集してほしい。 --  &new{2010-08-17 (火) 02:32:36};
-やっぱ詐称。当時は軍隊行進曲と並んで☆７最強候補だったな --  &new{2010-08-31 (火) 19:33:42};
-ラス殺しが厄介だな --  &new{2010-10-17 (日) 18:45:29};
-↑2 でも当時はロコロがいたし --  &new{2011-07-28 (木) 01:37:55};
-★８でおｋ --  &new{2011-08-26 (金) 12:10:23};
//-吹いたｗ詐称すぎｗ --  &new{2011-09-12 (月) 22:18:59};
-楽しいほどに詐称。もう笑うしかない --  &new{2011-09-14 (水) 23:26:00};
-新基準でも詐称気味 --  &new{2012-07-06 (金) 16:02:17};
-そういえばキャプチャ動画が1つ上がってたけど。　今までリンクされていない理由が片方がばいそくで片方が音量不良だからか…。 --  &new{2012-09-18 (火) 15:33:32};
-好きだった --  &new{2013-02-11 (月) 21:19:42};
-新基準だと絶対昇格するだろうな --  &new{2014-06-16 (月) 17:20:37};
-↑ああ、零の夜想曲に似てるな --  &new{2014-08-23 (土) 17:47:17};
-密度6越えと言われたら、当時★7にしてはヤバいと思った自分の感覚が正しかったと無駄にホッとする。 --  &new{2015-11-08 (日) 02:04:11};
-スカスカ地帯があるのに音符密度6以上あるのかすげえな --  &new{2016-04-16 (土) 21:49:57};
-あーやっぱ詐称って言われてるんだなこれ　難易度の基準がガバガバだったのは今に始まったことじゃないんだな --  &new{2017-12-24 (日) 21:38:40};
-ダンシングヒーロー強化版 --  &new{2018-10-28 (日) 01:05:06};
-ラストのBPMやばいな --  &new{2018-12-21 (金) 00:21:47};
-1985年のゲームの曲だと思えない かっこよすぎる --  &new{2019-04-20 (土) 22:14:07};
