[[難易度表/おに/僕らの世界にダンスを]]

-付点配置はないのにトリッキーな譜面 --  &new{2014-09-10 (水) 16:50:29};
-みくみくを抜いてボーカロイド曲最少コンボ数かな？（おににおいて） --  &new{2014-09-10 (水) 18:46:25};
-↑ その通りです。追記しました --  &new{2014-09-10 (水) 19:31:29};
-曲の長さはどのくらい？ --  &new{2014-09-10 (水) 20:21:59};
-↑ 小節の間だけだったら、約1分19秒。 --  &new{2014-09-10 (水) 20:49:50};
-良曲良譜面だけど曲のカット短すぎだろ・・・　ニコ生の生演奏のサイズでよかったのに。 --  &new{2014-09-10 (水) 21:48:08};
-サカモト教授ってだれ？って思ったけどググったらけっこうすごい人でビビった。 --  &new{2014-09-10 (水) 23:30:54};
-☆7の中ではそこまで単純なほうではないだろ --  &new{2014-09-10 (水) 23:38:02};
-ゲラゲラポー、ふなっしー同様収録がCD発売より先(9/17発売) --  &new{2014-09-11 (木) 00:09:52};
-俺はてっきりニコ生サイズでの収録とばかり --  &new{2014-09-11 (木) 00:28:16};
-↑絶対そっちのほうがよかった --  &new{2014-09-11 (木) 03:01:11};
-これがストライドより★2つも上だとなんだかねぇ… --  &new{2014-09-11 (木) 12:30:05};
-GUMI曲って難易度高いイメージしかなかったからこれは新鮮 --  &new{2014-09-12 (金) 00:23:35};
-こういうピコピコ音の曲好きです --  &new{2014-09-12 (金) 03:30:51};
//-点数調整してる動画があったけどそれは書いたほうがいいんですか？ --  &new{2014-09-12 (金) 07:21:54};
-演奏時間1分19秒って新ACの収録曲中最短かな？ --  &new{2014-09-12 (金) 08:52:34};
-Life is SHOW TIMEは？ --  &new{2014-09-12 (金) 13:48:22};
-↑2 今はないけどハレ晴レが1分4秒ぐらいだったはず --  &new{2014-09-12 (金) 13:51:45};
-曲の長さ、ノーツ的に全良を狙いやすいかも... --  &new{2014-09-12 (金) 17:24:24};
-神譜面やな、全良してると三本目連打後のところで魂乗るし --  &new{2014-09-12 (金) 22:57:10};
-八王子Pみたいな曲調だな --  &new{2014-09-13 (土) 16:02:02};
-生放送って8/28じゃなかった？ --  &new{2014-09-13 (土) 22:08:20};
-↑2どちらかというとささくれPに近いかな。編曲レフティーモンスターPがやってるんだ。 --  &new{2014-09-14 (日) 10:54:24};
-テルユアの強化版？曲の感じも何だか似てる？ --  &new{2014-09-15 (月) 08:44:14};
-↑3   8/28でした。変更しました。 --  &new{2014-09-16 (火) 16:33:10};
-追加した内容のソース→http://youtu.be/RPoVWXi_c-A --  &new{2014-09-18 (木) 19:39:11};
-結構短いんだな --  &new{2014-09-20 (土) 11:35:03};
//-ミドリマドグチで出演してたから、もう有名だなw --  &new{2014-09-26 (金) 06:47:38};
//-神曲神譜面！！サカモト教授に感謝です！！ --  &new{2014-10-03 (金) 18:29:22};
-この短さが、十面相の長さと相殺され、2曲の合計は約5分とほどほどの長さに。 --  &new{2015-05-05 (火) 00:42:29};
-ボカロ曲最遅はウミユリ海底譚になったので、該当部分を削除。 --  &new{2015-08-26 (水) 09:04:15};
-ACにひまわりの約束来たからコレ３番目にノーツ少ないのでは？ --  &new{2015-12-10 (木) 15:04:49};
-おに★7ではOLA!も入って更に順位を落としていますので、もう順位替えではなくその部分を削除いたしました。 --  &new{2016-02-23 (火) 00:08:28};
-この動画も消えてますー --  &new{2017-09-24 (日) 03:03:40};
-歴代初段以降採用譜面の中では最少コンボ --  &new{2019-06-15 (土) 12:00:59};
-虹配点追加のついでに、コンボ数情報追加。 --  &new{2020-08-07 (金) 20:33:57};
-全良を狙う時は4小節目のdd dに要注意 --  &new{2021-10-03 (日) 17:16:00};
