[[難易度表/おに/OLGA BREEZE ［太陽シーン］]]

-とりあえず作成。情報は0時から載せてます。 --  &new{2017-05-10 (水) 23:25:34};
-92〜93小節の複合が逆手は無いものの★×8にしては複雑 --  &new{2017-05-11 (木) 00:30:37};
-ゴーゴー以降は独特な配置が多く運手が狂いやすい。クリア、フルコンは同じダライアスシリーズの★9であるCAPTAIN NEOと並ぶだろう --  &new{2017-05-11 (木) 03:27:23};
-★8????? --  &new{2017-05-11 (木) 17:16:03};
-アントニオレベルの★9を全否定するかのような譜面 --  &new{2017-05-11 (木) 19:56:37};
-これは8じゃムズいが、詐称ではないかな --  &new{2017-05-11 (木) 22:03:14};
-フルコンは9。クリアは中盤があまりにも感嘆だから8でしょ --  &new{2017-05-17 (水) 23:21:10};
-開幕が怖いなあと思っていたらコイン投入SEだったのか --  &new{2017-05-22 (月) 00:17:37};
-BPMもっと揺れてるかと思ってた --  &new{2017-05-23 (火) 11:00:39};
-見た目30分音符あり --  &new{2017-05-23 (火) 12:48:06};
-音色「シンセドラム」推奨 --  &new{2017-06-10 (土) 18:39:30};
-ポポポポポポとか言う開幕のやつで精度がボロクソ --  &new{2017-11-11 (土) 15:25:33};
//-だからよ........止まるんじゃねぇぞ....... --  &new{2018-06-25 (月) 10:51:32};
//-↑オルガ？ --  &new{2018-06-25 (月) 10:51:56};
//-だからよ........止まるんじゃねぇぞ.......~
//↑オルガ？ --  &new{2018-06-25 (月) 10:51:56};
//-オルガって聞くとどこぞの鉄火団思い出す --  &new{2018-06-25 (月) 13:12:55};
//-オルガ.....? --  &new{2018-07-10 (火) 16:55:25};
-PS4に配信決定。以外なところから来たな --  &new{2018-12-20 (木) 12:44:32};
//-止まるんじゃねぇぞ… --  &new{2019-01-18 (金) 14:42:54};
-版権関係でブロキャス配信不可楽曲 --  &new{2019-01-24 (木) 21:51:54};
//-楽器→楽曲 --  &new{2019-01-24 (木) 21:52:06};
-ラス殺し半端ねえ --  &new{2019-04-11 (木) 04:30:45};
-65小節目の1つ目の音符は、内部的には非ゴーゴーです。 --  &new{2020-03-25 (水) 01:03:44};
