[[難易度表/おに/Unite The Force]]

-少な目のコンボ数だけど、しっかりした譜面。単純な長複合に気を付けよう --  &new{2016-04-28 (木) 03:37:33};
-iOSの初項700、公差150、天井1023860+連打です。 --  &new{2016-04-28 (木) 10:19:55};
-詐称 --  &new{2016-04-28 (木) 12:46:05};
-詐称とは言わなくても上位には来るな --  &new{2016-04-28 (木) 17:06:06};
-37〜38は裏鯛の87〜88のあべこべ --  &new{2016-04-29 (金) 07:23:16};
-37〜38は  ddkk/dk×4dddk/dddk で区切れば… --  &new{2016-04-29 (金) 08:08:49};
-37〜38は適正者じゃつなげるの厳しいな。 --  &new{2016-04-29 (金) 09:43:24};
-スマホ版2種追加日とAC追加日が一緒だったので全部太字にしておきました。 --  &new{2016-05-01 (日) 00:42:28};
-↑２〜４の件を加筆しました --  &new{2016-05-09 (月) 17:07:24};
-曲IDpuzdr7 --  &new{2016-05-10 (火) 10:14:04};
//-☆7フル適正なのに無音でフルできた --  &new{2016-07-27 (水) 04:58:35};
//-プレイ動画のリンク切れてますよ --  &new{2018-04-28 (土) 11:54:26};
-アニマルカイザーとコレともじぴったんはニジイロverでも踊り子が残って欲しい。 --  &new{2020-02-10 (月) 22:47:02};
