[[難易度表/おに/明日も]]

-おに★×2の最大コンボ数更新 --  &new{2017-05-31 (水) 20:15:44};
-限界突破×サバイバー→★3　これ→★2　？？？ --  &new{2017-05-31 (水) 22:40:29};
-これは良い低難易度。やじるしと大して差が無い気がせんでもないが --  &new{2017-05-31 (水) 23:37:23};
-☆２詐称レベル --  &new{2017-05-31 (水) 23:47:05};
-音符密度は、約3.18打/s。ただし、演奏自体が2分以上とやや長い --  &new{2017-05-31 (水) 23:59:01};
-★×２!? --  &new{2017-06-01 (木) 00:19:19};
-詐称じゃない。★2妥当。8分なんか難易度を上げる要素にならない。 --  &new{2017-06-01 (木) 02:01:38};
-付けるなら物量、演奏時間長。★2強クラス --  &new{2017-06-01 (木) 16:17:08};
-詐称気味。物量譜面の多さから、鬼★３でいいと思う。 --  &new{2017-06-01 (木) 19:47:06};
-「明日」とつく曲が5曲もあり、「あす」と「あした」が混同していたので、振り仮名をつけました。 --  &new{2017-06-04 (日) 10:41:56};
-↑ずっと「あすも」だと思ってたからありがたい --  &new{2017-06-04 (日) 12:08:12};
-なぜ低難易度にした --  &new{2017-06-09 (金) 15:18:22};
-鬼以外何コンボ？ --  &new{2017-06-11 (日) 16:25:41};
-↑ [[はい>https://mobile.twitter.com/tamusyu_taiko/status/869824990979407872]] --  &new{2017-06-11 (日) 19:47:44};
-おにの★123は詐称多い --  &new{2017-06-17 (土) 09:00:42};
-auとドコモの曲同期に来たか --  &new{2017-07-11 (火) 21:53:26};
-動画が見られない --  &new{2017-07-14 (金) 12:59:02};
//-★1 よくでる15308 --  &new{2017-07-22 (土) 11:58:16};
//-よくでる15300 ★2これ アルプス一万弱 ★3 どれ？？笑 --  &new{2017-07-22 (土) 11:59:15};
//-旧基準でいえば★２はどんちゃん絵描き歌★３はガッツだぜ、ジングルベルは詐称でサザエさんはやや詐称？ --  &new{2017-07-22 (土) 12:10:37};
-裏作る可能性あるのかな？低難易度にして裏つけたパターンあるので --  &new{2017-07-26 (水) 05:21:39};
-それにしても☆2はびっくりした。キセキ以来だったし --  &new{2017-07-26 (水) 05:22:44};
//-★×4くらい。★×2は詐称すぎる。 --  &new{2017-08-17 (木) 20:32:07};
-iOSに入ってなかったっけ？ --  &new{2017-10-15 (日) 18:28:47};
//-これが★2だったら限界突破サバイバー表とかどうなるんだよと言いたくなる --  &new{2017-10-25 (水) 00:09:10};
//-クリア3 フル4程度 --  &new{2018-01-11 (木) 20:09:02};
//-「★4に匹敵」って盛りすぎじゃね？ ノーツは多いけど、8分は複雑なものが少ないし★3中位くらいでしょ --  &new{2018-02-15 (木) 15:56:35};
-★2の曲が増えたので、文を修正。 --  &new{2018-04-25 (水) 23:33:52};
//-限界突破と難易度入れ替えてほしい --  &new{2018-05-21 (月) 13:53:14};
//-★×4に匹敵って書いてあるけど普通に全良できた。★×10上位はクリアできない。 --  &new{2018-06-12 (火) 08:57:51};
//-初見可3で全良に16回かかった。 --  &new{2018-10-11 (木) 01:10:46};
//-↑3同意　16分はクリアに関係ないようなもんだし、ゴーゴーの休憩の少なさとか考慮しても3に収まる気が。 --  &new{2018-11-15 (木) 15:44:36};
-冷静に考えてゼビウス体操よりも、コンボは多いのか… --  &new{2019-06-27 (木) 22:37:55};
-アサダですよね --  &new{2020-04-08 (水) 12:15:24};
-docomoCMソング曲はこの曲だけ？ --  &new{2021-09-22 (水) 23:30:41};
-PS4 1のオート動画を追加 --  &new{2022-02-18 (金) 19:08:10};
-↑2 [[意外と>難易度表/おに/traveling]][[たくさん>難易度表/おに/Ring a Ding Dong]][[ある>難易度表/おに/ガラスを割れ！]] --  &new{2022-02-18 (金) 19:12:08};
