[[難易度表/おに/憎悪と醜悪の花束(裏譜面)>難易度表/おに/憎悪と醜悪の花束(裏譜面)]]

-まさかの裏付き --  &new{2021-09-08 (水) 07:46:41};
-1170コンボ --  &new{2021-09-08 (水) 07:47:50};
-もしこいつが達人三曲目なら歴代達人三曲目最小コンボ数になる(それでも1170もあるけど) --  &new{2021-09-08 (水) 07:57:14};
-BPM何？ --  &new{2021-09-08 (水) 08:02:46};
-多分295ぐらい --  &new{2021-09-08 (水) 08:04:24};
-達人3曲目 --  &new{2021-09-08 (水) 08:11:47};
-フルコンボ称号 禁忌の試練を乗り越えし者 --  &new{2021-09-08 (水) 08:22:21};
-称号かっこよ --  &new{2021-09-08 (水) 08:23:30};
-連打落ちが出るのヤバすぎ内 --  &new{2021-09-08 (水) 08:28:37};
-まさにラス殺しヤバいでね。 --  &new{2021-09-08 (水) 08:30:29};
-みんなが気になってるのこっちより表だと思う --  &new{2021-09-08 (水) 08:30:58};
-裏と比べると本当に弱いけど表も十分に難しい --  &new{2021-09-08 (水) 08:36:45};
//-1曲目と2曲目雑魚くね？って思ったらこれかよ…… --  &new{2021-09-08 (水) 08:38:14};
-最後加速してる？気のせい？ --  &new{2021-09-08 (水) 08:43:37};
-合格させる気ないだろ --  &new{2021-09-08 (水) 08:52:35};
-これはさすがにやってる --  &new{2021-09-08 (水) 08:55:16};
-表は普通に楽しそうな譜面してた --  &new{2021-09-08 (水) 08:56:38};
-歴代達人3曲目のやばいとこ集めた感 --  &new{2021-09-08 (水) 09:00:59};
-どうしてこうなった --  &new{2021-09-08 (水) 09:25:22};
-もうだめだこりゃ... --  &new{2021-09-08 (水) 09:33:01};
-平均密度いくつ？ --  &new{2021-09-08 (水) 09:39:02};
-↑誰かが9.5打くらいって言ってた気がする --  &new{2021-09-08 (水) 09:41:02};
//-まだおに表以下出てないから予想すると2/3/6/9/10 --  &new{2021-09-08 (水) 09:48:56};
//-↑全コース最高難易度 --  &new{2021-09-08 (水) 09:50:12};
//-↑前コース最高難易度です --  &new{2021-09-08 (水) 09:50:19};
-表コンボ数いくつ？ --  &new{2021-09-08 (水) 09:52:46};
//-↑3 予想とかいらないです --  &new{2021-09-08 (水) 10:04:14};
-意外にもトパゾの曲が達人に入るのは初なんだな --  &new{2021-09-08 (水) 10:06:46};
-全良者出た --  &new{2021-09-08 (水) 10:11:33};
//-でたやばい --  &new{2021-09-08 (水) 10:12:48};
//-誰がしたの --  &new{2021-09-08 (水) 10:13:05};
//-早いね。プレイヤーとの相対的な難易度差は相当縮まってると思うから今までより簡単だよ --  &new{2021-09-08 (水) 10:13:54};
-もう全良出てて草 --  &new{2021-09-08 (水) 10:14:51};
//-ひー◯ぎさん全良達成 --  &new{2021-09-08 (水) 10:14:56};
//-ひー◯ぎさん --  &new{2021-09-08 (水) 10:16:02};
-全良お疲れ様でしたhttps://twitter.com/hiragichan722/status/1435410659022311425?s=21 --  &new{2021-09-08 (水) 10:21:43};
-まあ全良は出ても段位は別問題なんだよなぁ… --  &new{2021-09-08 (水) 10:21:52};
//-まじ！？ --  &new{2021-09-08 (水) 10:21:54};
-天井点って994500点で合ってる？ --  &new{2021-09-08 (水) 10:22:10};
-特良抜けてなければ --  &new{2021-09-08 (水) 10:25:01};
-連打条件が一番の鬼門になりそう　全良記録はギリギリの模様 --  &new{2021-09-08 (水) 10:26:36};
-ニジイロって特良でスコア変わったっけ？ --  &new{2021-09-08 (水) 10:27:16};
-全良出ました --  &new{2021-09-08 (水) 10:27:45};
-連打の条件が厳しい。 --  &new{2021-09-08 (水) 10:33:30};
-達人3曲目で午後まで持たんの珍しくない？ --  &new{2021-09-08 (水) 10:34:20};
-最後の65連だけBPM330ぐらい？ --  &new{2021-09-08 (水) 10:36:27};
-ノーツ数と難易度が比例してない件について --  &new{2021-09-08 (水) 10:39:27};
-↑第六やポセは置いといても裏vixは17時、リベは翌日だったね --  &new{2021-09-08 (水) 10:40:52};
-何気に今までの達人3曲目で最低ノーツ数かも？ --  &new{2021-09-08 (水) 11:05:51};
-BPMどんぐらい？ --  &new{2021-09-08 (水) 11:18:17};
//-第六天魔とVixtory裏とポセイドンとこれだったらどれが一番難しい？ --  &new{2021-09-08 (水) 11:43:11};
//-全量出たけど可一桁数回しか出てないの珍しい --  &new{2021-09-08 (水) 11:43:45};
//-軽々しく幽玄超えてくるのなんか悲しくなる --  &new{2021-09-08 (水) 11:44:32};
//-↑5 BPMは確か295だったと。 --  &new{2021-09-08 (水) 11:51:51};
//-BPMじゃなくて難易度の話じゃない？ --  &new{2021-09-08 (水) 11:54:09};
//-全良難易度は --  &new{2021-09-08 (水) 12:02:52};
-もう全良されてるの草 --  &new{2021-09-08 (水) 12:07:33};
//-↑5 軽々しくってか達人3曲目って立派なとこに来てるだけまだ立派じゃね --  &new{2021-09-08 (水) 12:14:51};
-最後330っぽい --  &new{2021-09-08 (水) 13:08:37};
//-黒赤緑の多色呪文っぽい名前だ --  &new{2021-09-08 (水) 13:26:31};
//-英知と追撃の宝剣 --  &new{2021-09-08 (水) 13:32:45};
-圧倒的ラス殺し --  &new{2021-09-08 (水) 13:34:31};
-マジで曲名が達人ぽくないのが違和感しかない --  &new{2021-09-08 (水) 13:43:32};
-おに表以下は難易度としては良心的な難易度 --  &new{2021-09-08 (水) 13:47:45};
-ラス殺しやば --  &new{2021-09-08 (水) 13:57:04};
//-ラス殺しやば --  &new{2021-09-08 (水) 13:57:05};
//-フラウィーって呼ばれ始めてるね --  &new{2021-09-08 (水) 14:10:44};
-一番最初の風船割り切っても連打条件点滅するんだが。連打条件結構厳しいと思う。 --  &new{2021-09-08 (水) 14:35:45};
-多分段位だと連打のほうが厳しいと思う。 --  &new{2021-09-08 (水) 14:38:26};
//-ラス殺し、第六ポセVix裏と比較するとどうなるかな？ --  &new{2021-09-08 (水) 14:39:11};
-基本bpmどんくらい？ --  &new{2021-09-08 (水) 14:42:12};
-曲名が超人3曲目っぽい --  &new{2021-09-08 (水) 14:47:34};
//-トパゾどした --  &new{2021-09-08 (水) 14:48:41};
-ラス殺しやばいね --  &new{2021-09-08 (水) 14:50:10};
-シングルで全良する人はいつ現れるのだろうか。 --  &new{2021-09-08 (水) 15:00:33};
-序盤BPM140では？ --  &new{2021-09-08 (水) 15:07:36};
//-表のページまだ？ --  &new{2021-09-08 (水) 15:07:48};
-関係ないけど表のコンボ数は835くらい --  &new{2021-09-08 (水) 15:09:01};
-28小節は何拍子でしょうか？ --  &new{2021-09-08 (水) 15:11:05};
-カド処理やロール処理なおしたからこの譜面が生まれたんだろうな…(分からないけど) --  &new{2021-09-08 (水) 15:13:43};
-↑2 現在の画像の場合だと1/32かと --  &new{2021-09-08 (水) 15:15:27};
//-くるってやがrぅ --  &new{2021-09-08 (水) 15:24:59};
-ドン&#128308;が多いな、、 --  &new{2021-09-08 (水) 15:44:59};
-Vixtoryとは対極に位置する曲で草 --  &new{2021-09-08 (水) 15:56:03};
-なにこれ --  &new{2021-09-08 (水) 15:58:42};
-この曲のラス殺しは65連だから第六天魔王の65連と入れかえてもあまり違和感なさそう。 --  &new{2021-09-08 (水) 16:06:32};
-vixtoryの神々しい雰囲気はどこに消え去ったんだ(笑) --  &new{2021-09-08 (水) 16:27:09};
-最後測ってみたら2.90秒だったのでBPM330ですね --  &new{2021-09-08 (水) 16:27:16};
//-↑と同じ方法を使って最初を計測したんですが、 --  &new{2021-09-08 (水) 16:29:10};
-↑と同じ方法を使って最初を計測したんですが、最初の大音符から次の音符までが160、で縁二つが128.5、3小節目が142.5、4小節目が138.5、5-6小節目の最初が144、7小節目が277で計算上出てきて、実際某シミュで検証したところいい感じに聞こえたのであくまで参考までにとどめておいてください。 --  &new{2021-09-08 (水) 16:32:38};
-風船ダンガンノーツ表の最後の連打より速いな --  &new{2021-09-08 (水) 16:33:21};
-↑の人です。これを参考にする場合は2小節目が5/4拍子で4拍目に128.5としています。 --  &new{2021-09-08 (水) 16:35:56};
//-フラウィー裏やな --  &new{2021-09-08 (水) 16:44:42};
-コメント欄のスクロール速くてコメント打ってる間に新しい米が出てくることがあるから矢印がズレてる(語彙力)な --  &new{2021-09-08 (水) 16:51:17};
-そういうことです…ごめん --  &new{2021-09-08 (水) 16:54:07};
-2・132小節目がmemoria fictaに似ててなんか好き --  &new{2021-09-08 (水) 16:55:00};
-最後の配置キモい --  &new{2021-09-08 (水) 17:07:29};
-結局ラス殺しは320なのか330なのか --  &new{2021-09-08 (水) 17:11:14};
-65からの暫定BPMは(65)255-(73)265-(75)275-(77)285-(79)295だと上手く音が合います --  &new{2021-09-08 (水) 17:13:15};
-メトロノームと同時に聞いてみると、ラス殺しはBPM330で合ったので330で良さそうかな --  &new{2021-09-08 (水) 17:50:42};
-Vixtoryの時も初日は閲覧数1万超えてたか？ --  &new{2021-09-08 (水) 17:59:25};
-高速風船の速度4720で多分弾丸表の黄色連打より早い --  &new{2021-09-08 (水) 17:59:52};
-BPM解析いつもお疲れ様です --  &new{2021-09-08 (水) 18:02:41};
-譜面画像見にくいけど6小節目は26/16 --  &new{2021-09-08 (水) 18:03:25};
-開幕のBPMは140かと思われます --  &new{2021-09-08 (水) 18:06:53};
-ラストはBPM320だと思います。 --  &new{2021-09-08 (水) 18:07:44};
//-オフセットいくつですか？ --  &new{2021-09-08 (水) 18:12:57};
-65小説目が255、73,75,77,79節目で10ずつBPMが上がってます(265,275,285,295). --  &new{2021-09-08 (水) 18:27:07};
-↑もう書いてあったわ --  &new{2021-09-08 (水) 18:27:23};
-いや合わせてみたけどラスト330っぽい --  &new{2021-09-08 (水) 18:59:41};
-ラストは330だね --  &new{2021-09-08 (水) 19:05:57};
//-これってリベリオンとどっちが難しい? --  &new{2021-09-08 (水) 19:49:56};
-101小説目〜 BPM300かと思います --  &new{2021-09-08 (水) 20:10:38};
-134小節目の大音符〜 BPM155かと --  &new{2021-09-08 (水) 20:38:36};
-細かい所は本人音源で表記されるのかな --  &new{2021-09-08 (水) 21:26:31};
-↑4まじか...BPM320だと思ったら双竜よりはやいのか.... --  &new{2021-09-08 (水) 22:51:26};
-双竜より早くて長さは2倍で複雑はヤバいな --  &new{2021-09-08 (水) 23:12:56};
-ラスト333ですね。 --  &new{2021-09-08 (水) 23:25:51};
-ラストのBPM色々説出てるみたいなんでとりあえず攻略の所36.88〜330?にしときました。余計だったら戻してください --  &new{2021-09-08 (水) 23:32:30};
-これ見てるとすべての譜面が易しく見える… --  &new{2021-09-09 (木) 00:00:19};
-なんかこの譜面っていろんな難関(最難関)譜面を一つにまとめたような譜面してる気がする --  &new{2021-09-09 (木) 00:18:27};
//-徹底的にロール処理しにくい --  &new{2021-09-09 (木) 00:23:28};
-徹底的にロール処理しにくい配置にしてきてる --  &new{2021-09-09 (木) 00:23:45};
-YouTubeで0.5倍速してメトロノームと合わせてみると165じゃ追いついてない気がしなくもないから330以上あるかも、誰か検証頼んます --  &new{2021-09-09 (木) 00:29:43};
-BPM330地帯によくこんなに音符詰めたな…双竜が限界だと思ってたのに --  &new{2021-09-09 (木) 00:55:29};
-少なくとも320じゃ遅くて340じゃ速い。330と333で調べてみたけどどっちも合ってるように聴こえて泣きそう --  &new{2021-09-09 (木) 00:56:12};
-Malodyって譜面作れるアプリでひたすらBPM合わせてたら、333が最も正確でした --  &new{2021-09-09 (木) 01:04:14};
-作曲者に聞いてみたら案外教えてくれるかも --  &new{2021-09-09 (木) 01:06:39};
-ラス殺しの発狂の縁配置適当かと思ったら曲のスネア音に合わせてんのね --  &new{2021-09-09 (木) 01:26:44};
-こんな譜面で初日全良出るの、ヤバすぎるだろ --  &new{2021-09-09 (木) 07:46:20};
-333って666÷2やんけ怖 --  &new{2021-09-09 (木) 08:45:19};
-↑3 やっぱ許しちゃいけんのトパゾやんけ --  &new{2021-09-09 (木) 09:12:41};
-キャプチャ映像とシミュで見比べながらBPM値やHS値等を測定しました。譜面画像も作ったので差し替えておきます。暫定ではありますが正確さは高いかと思います。(ミスあったらごめんなさい) --  &new{2021-09-09 (木) 09:20:40};
-ナムダみたいなとこ精度崩壊 --  &new{2021-09-09 (木) 10:08:58};
-ざっくり調べたところ、達人を赤合格するには約26.8打/秒、金合格するには約32.5打/秒が必要(風船全割り前提) --  &new{2021-09-09 (木) 10:34:50};
-↑連打の話です --  &new{2021-09-09 (木) 10:35:17};
-45小節の所多分BPM121 --  &new{2021-09-09 (木) 10:46:34};
-令和はトパゾーの時代なんか --  &new{2021-09-09 (木) 12:26:24};
-この譜面ですら初日全良が出たなら、クモナイ裏がいつ達人に入ってもおかしくない。 --  &new{2021-09-09 (木) 12:36:55};
-↑3間違えた124 --  &new{2021-09-09 (木) 12:39:41};
-↑45小節目はBPM125であってると思う --  &new{2021-09-09 (木) 13:00:37};
-この譜面が初日全良されるのなら、今ドンカマ2000が新曲として追加されても初日全良されそう。 --  &new{2021-09-09 (木) 13:49:50};
-譜面画像をもとに連打秒数計算したら合計2.0875秒になりました。 --  &new{2021-09-09 (木) 13:54:44};
-↑2 ドンカマみたいにまともに見えない研究に時間のかかる覚えゲー --  &new{2021-09-09 (木) 14:09:51};
-はまた違う気がする --  &new{2021-09-09 (木) 14:10:33};
-カオスタイムくらいの覚えゲーなら多分されるやろうね --  &new{2021-09-09 (木) 14:12:49};
//-クリア難易度Wikiの議論がどうなるか楽しみ --  &new{2021-09-09 (木) 14:29:35};
-125で合ってた --  &new{2021-09-09 (木) 14:34:45};
//-↑2　怒涛の最難関の未来しか見えんぞ --  &new{2021-09-09 (木) 16:02:19};
-てかトパゾって新たなリンダ世阿弥の牙城(紫達人+ドンカマ)を最初に切り崩した(カオスタイム)作曲者なのに達人に入るのは初なのね　カオスの後にチャーリーMMリベリオンまださいたまあたりが追っかけて来たけど --  &new{2021-09-09 (木) 16:05:47};
//-↑２難易度の話で申し訳ないけどこの譜面は最難関で収めていのか？ --  &new{2021-09-09 (木) 16:47:25};
-高速風船をHS13だとすると見た目BPM3835で歴代3位 --  &new{2021-09-09 (木) 16:49:00};
//-↑2 別にリベとか第六と1段差があるほどムズいって訳じゃないし普通に超難関でいいだろ --  &new{2021-09-09 (木) 16:51:09};
//-ここで難易度の話をしないでおくれよ --  &new{2021-09-09 (木) 16:55:36};
-しばらく正攻法全良出ないと思う --  &new{2021-09-09 (木) 17:34:18};
-去年の達人三曲目が希望に満ちた明るい曲だったのに反してこっちは真反対なのね --  &new{2021-09-09 (木) 17:55:24};
//-萎える --  &new{2021-09-09 (木) 18:30:00};
-↑1その分２曲目めちゃくちゃ明るいからまぁ --  &new{2021-09-09 (木) 18:42:56};
-↑ ﾊﾗﾍｯﾀ… --  &new{2021-09-09 (木) 18:50:18};
-↑あかるい(成仏、Nesin、まださいたま、15300,わら得る) --  &new{2021-09-09 (木) 18:50:56};
-↑2曲「目」 --  &new{2021-09-09 (木) 19:39:19};
-一曲目は明るいというかコミカル --  &new{2021-09-09 (木) 19:39:44};
-達人全良で赤合格になるのは草 --  &new{2021-09-09 (木) 20:38:18};
//-しかしそれにしてもこれいろんな略称が出て来そうだな。ちなみに自分は裏悪悪(裏オアク)と略している。 --  &new{2021-09-09 (木) 21:25:39};
-↑　ニジイロより前の段位道場と比較すれば明らかに不公平 --  &new{2021-09-09 (木) 21:36:06};
-↑8　達人課題曲は大半が暗い。Vixtoryが稀だと思う。 --  &new{2021-09-09 (木) 21:52:57};
-ラス殺しの音符密度は幽玄無限を超えているのではないかな --  &new{2021-09-09 (木) 22:11:33};
-今までの荘厳な曲達とはうってかわり、今回の達人ボスは悪に徹してる感じがしてこれはこれで好き 次回はどんな曲調で来るか楽しみ --  &new{2021-09-09 (木) 22:38:59};
-↑2余裕で超えてる --  &new{2021-09-09 (木) 23:47:58};
-連打秒数詳しく分かったら教えて欲しいです --  &new{2021-09-10 (金) 03:07:39};
-41小節&#12316;の面ラッシュは実質｢BPM295の16分16打→295の14分14打→270の12分12打→270の10分10打｣です --  &new{2021-09-10 (金) 10:30:20};
-ラス殺しはvixtoryを超える説 --  &new{2021-09-10 (金) 18:32:29};
-↑ ラス殺しはこっちの方が断然ムズイし、ラス殺しどころか曲の難易度もこっちの方がおそらく上やぞ… --  &new{2021-09-10 (金) 19:31:05};
//-達人合格動画見たときに「ヤバい」しか言えなかったの俺だけ? --  &new{2021-09-10 (金) 19:40:54};
-117小節から124小節まで、単色になったpoxei&#9830;DOONの発狂地帯 --  &new{2021-09-10 (金) 20:21:48};
-途中の風船めちゃくちゃ早いけど、見た目いくつなんだろ？ --  &new{2021-09-10 (金) 20:25:34};
//-途中の風船めちゃくちゃ早いけど、見た目いくつなんだろ？ --  &new{2021-09-10 (金) 20:25:35};
-↑2そんなことないと思う --  &new{2021-09-10 (金) 20:44:45};
-↑3 なんとなくわかる --  &new{2021-09-10 (金) 20:59:34};
-31小節何分音符？？？ --  &new{2021-09-10 (金) 21:14:54};
-↑6　あべこべだと目と腕が確実に追い付かない --  &new{2021-09-10 (金) 21:32:38};
-↑2 約6.86分。要は48分音符7個分。 --  &new{2021-09-10 (金) 22:10:22};
-後半BPM300になってたのか… --  &new{2021-09-10 (金) 22:28:11};
-初めてラス殺しの65連見たとき、やけくそで音符置いてんのかと思っちゃったけどちゃんと音に合ってるんですね。(音ゲーだから音に合ってるのは当たり前だけど) --  &new{2021-09-10 (金) 22:51:23};
//-これが圧倒的最難関かと言われれば --  &new{2021-09-11 (土) 01:01:43};
//-そうではないと思う。幽玄は超えてそうだけど --  &new{2021-09-11 (土) 01:02:13};
-101〜105、109〜113のところでドラゴンズレアを思い出した俺はおじさんかもしれない --  &new{2021-09-11 (土) 07:55:13};
//-↑カオスの後半分リンダなのは草 --  &new{2021-09-11 (土) 15:07:48};
//-↑失礼、めっちゃ前のこめにしちゃった --  &new{2021-09-11 (土) 15:09:05};
-トパゾって達人入ったことないんだっけ？ --  &new{2021-09-11 (土) 16:41:10};
-↑無い。超人以下なら、Surf Zapping、星屑ストラック、彼は誰時の誘惑、Garakuta Dooll paly、毒LOCANdy&#9825;がある。毒LOCANdy&#9825;は外伝。間違ってたらすまん。 --  &new{2021-09-11 (土) 17:29:59};
-↑とぱぞ3連段位入りか… --  &new{2021-09-11 (土) 20:02:40};
-↑なんなら2020は2曲も入ってるという --  &new{2021-09-12 (日) 00:27:53};
-トパゾ初達人収録おめ --  &new{2021-09-12 (日) 10:35:48};
-とぱぞが達人三曲目って去年予想してたら本当に来て草  何回かナムオリ提供してるボス曲作りそうなコンポーザーで張ってれば当たりそう --  &new{2021-09-12 (日) 11:55:58};
//-↑次は cosMo＠ --  &new{2021-09-12 (日) 12:03:48};
-↑次は cosMo＠暴走P さんかも… --  &new{2021-09-12 (日) 12:05:06};
-個人的には削除氏を期待したい --  &new{2021-09-12 (日) 12:09:51};
-↑かねこちはるやとぱぞは何曲も提供してるけど削除はまだ森羅万象だけだから怪しい（書き下ろし以外はあるけど --  &new{2021-09-12 (日) 12:38:53};
-とぱぞ書き下ろし6曲目（収録計9曲目）にして大ボス担当って感慨深い ガラクタ入ったのは2014年だもんな --  &new{2021-09-12 (日) 12:46:19};
//-↑逆にこれ適当に名人あたりに入れてとぱぞが達人に全然入れないことにブチ切れて二度と太鼓に曲送らなくなるっていうの見たかった --  &new{2021-09-12 (日) 13:56:43};
//-どういうことだよ --  &new{2021-09-12 (日) 14:18:07};
//-↑2 小学生？ --  &new{2021-09-12 (日) 14:23:51};
-この譜面だけで達人成り立つってマジ？ プレイ動画見てるだけで実際にやったことはないんだが、そこまで難しいのかこれ。 --  &new{2021-09-12 (日) 15:25:18};
-最後331？ --  &new{2021-09-12 (日) 15:28:17};
-↑2 成り立つかは分からんが普通に過去最難関曲って呼ばれてるくらいだからね --  &new{2021-09-12 (日) 16:31:58};
-↑3 2曲目まで全良でラス殺しで落ちる人普通にいたから成り立つ可能性はある　あとこの譜面がクソ難しいおかげで続〆とTDMの可の許容数が減ってると言う意味では2021達人を達人として成り立たせてる1曲ではある --  &new{2021-09-12 (日) 18:32:42};
-↑あと連打条件も相当なもの --  &new{2021-09-12 (日) 20:08:15};
-続〆とドラモン裏も某難易度表だと疾風怒濤裏と同ランクだし別に稼ぎってわけじゃないのが大変 --  &new{2021-09-12 (日) 20:22:44};
-↑続〆とドラモンはクリア難易度では最難関に及ばないけど、可の出やすさはそこらの最難関より明らかに上だからね --  &new{2021-09-12 (日) 22:22:02};
-↑7 実際にゲーセンで譜面確認すれば分かるけどようつべで見れるプレイ動画よりも格段に早く感じてそもそも見切るのがキツい --  &new{2021-09-12 (日) 22:28:11};
-昔の幽玄みたいにぶっちぎりで最難関ではないけど４凶とかあったらそこに確実に入るタイプの奴 --  &new{2021-09-12 (日) 22:47:51};
-というか何故これを３時間で全良できた？ダンガンノーツとかは２日かかったのに --  &new{2021-09-12 (日) 22:49:08};
-↑PSの向上もあるだろうけどこれ3時間で全良は運も味方しないと絶対無理だよな --  &new{2021-09-12 (日) 23:18:23};
-粘着できる環境も必要 --  &new{2021-09-12 (日) 23:25:24};
-まぁみんなこの段位に向けてある程度準備してたからじゃないかな、達人に新曲来るのはほぼ分かってたことやし --  &new{2021-09-13 (月) 01:13:50};
//-実際初日は◯ーらぎさんしか全良出なかったんじゃなかったっけ？ --  &new{2021-09-13 (月) 03:02:15};
-↑新曲くるの分かっててもその対策は出来ないと思うけど…既に出てるけどPSの向上がメインで運もあったと思う --  &new{2021-09-13 (月) 08:27:13};
-↑6 これぶっちぎりだと思う --  &new{2021-09-13 (月) 09:10:49};
-↑6初フルしたらなんか可が0だったから　3時間でフルコンできるのも凄いけど --  &new{2021-09-13 (月) 11:54:34};
-逆にいうとここまでプレイヤーが上手くなった時代に初日に全良できない譜面出す方が問題だよな ちょっとずつの難度上昇ぐらいでいいよ --  &new{2021-09-13 (月) 12:43:11};
-面が多いと思ってたけど、意外にも約63%ほどと割かし標準的な割合 平均的な譜面よりはちょっと多いかな？ --  &new{2021-09-13 (月) 13:00:12};
-↑5　そこまでぶっちぎりか？ --  &new{2021-09-13 (月) 22:14:53};
-↑こいつロール処理するレベルの速さの譜面の癖にBPMアホみたいに変わるからな　今までのBPM240なら240のまま300なら300のまま流れてくる今までの最難関とは一味違う --  &new{2021-09-14 (火) 10:02:26};
-まあこの曲の登場は、きさま最難関の時代に裏ロが出たみたいな感じじゃないか？ --  &new{2021-09-14 (火) 10:08:19};
-昔さいたま2000がでた時こんな感じだったからいつか★5になるのか…？ --  &new{2021-09-14 (火) 10:16:38};
-↑インフレってレベルじゃなくて草 --  &new{2021-09-14 (火) 15:21:21};
