[[難易度表/おに/START DASH SENSATION]]

-今までの譜面と違って8分主体で思ったより簡単。 --  &new{2015-11-29 (日) 12:52:29};
-逆詐称気味？ --  &new{2015-11-29 (日) 13:08:40};
-アイカツ楽曲が本人音源で収録されたのは今回が初めて --  &new{2015-11-29 (日) 20:44:09};
-わか from STAR☆ANIS のソースどこ？ --  &new{2015-11-29 (日) 20:47:47};
-とはいえ8分複合が長いし5で問題ないかと --  &new{2015-11-29 (日) 22:18:47};
-↑2 わかは歌ってないよ --  &new{2015-11-30 (月) 10:42:53};
-↑4 これ本人音源なの？ --  &new{2015-12-02 (水) 01:39:28};
-↑そのはず、声が特徴的だから分かりやすい --  &new{2015-12-02 (水) 02:56:09};
//-かんたんとふつうとむずかしいのコンボ数を教えてください --  &new{2015-12-21 (月) 16:41:21};
-このまま時期を逃してアイカツ曲唯一のAC未収録曲になりそう… --  &new{2016-02-21 (日) 15:42:20};
-アニメも放送終了したしAC移植はノーチャンかな… --  &new{2016-04-01 (金) 21:38:38};
-面の16分3連の一か所だけ表記がドコドン… --  &new{2016-05-12 (木) 23:45:37};
-結構揺れてるな --  &new{2016-07-09 (土) 13:08:53};
//-3DS3に配信したら楽しそう --  &new{2017-03-20 (月) 13:58:56};
//-アイカツスターズ始まって以来、新筐体に移植しなかったのは何故かというと？ --  &new{2017-03-21 (火) 13:13:58};
//-去年の4月に放送開始したからである --  &new{2017-03-21 (火) 13:14:32};
-[[wiiu3のパッケージが発表された時の画像>https://i.imgur.com/qRr2Ain.jpg]]を見るに当初wiiu3に入るアイカツ曲はこれじゃ無かったっぽいな。字が小さくて何て書いてあるか分からないけど --  &new{2018-08-13 (月) 06:14:21};
-↑当初は曲のタイトルがまだ未発表であったため、パッケージには『アイカツ！より  曲名未定』と表記されていました。 --  &new{2018-08-16 (木) 20:45:01};
-↑ちなみにWii U3の収録曲ページには発表当時『曲名未定』が4文字の曲だと勘違いされ、曲名が判明するまで『永遠の灯』が楽曲リストに載ってました。 --  &new{2018-08-16 (木) 21:00:40};
-WiiU3の☆5の中だとこれが入門曲って立ち位置かな --  &new{2018-08-20 (月) 00:00:00};
//-今更だけどいつもはカバーのアイカツがwiiu3だけ本人で、いつも本人の暗殺教室がwiiu3だけカバー（まだ確定ではない？）なのってなんか意味あるのかな？それともシンプルにミスかな？ --  &new{2019-08-23 (金) 17:59:58};
//-別のページで同じこと二度も言わなくていいよ　てかミスって何　有るわけ無いだろ --  &new{2019-08-23 (金) 18:25:42};
-アニメで使われ始めてから太鼓に収録までがかなり早かったうえに本人音源ということはWiiU3が企画段階の時からアイカツ最新曲は収録するって決まってたのかも --  &new{2022-02-01 (火) 22:00:00};
-16分が少ない代わりに8分がかなり長いが、そこまで難しい配色ではないな。ただ初見だと戸惑いそう。 --  &new{2022-12-03 (土) 15:05:17};
