[[難易度表/おに/令・和太鼓]]

-太鼓タワーその10弱体化版 --  &new{2020-01-16 (木) 00:17:32};
-★8ではそこそこ強めだけど、ばいそくかけたら一気に弱体化する譜面だな --  &new{2020-01-16 (木) 00:22:30};
-いつもの翡翠さんだった --  &new{2020-01-16 (木) 00:40:02};
-令和 --  &new{2020-01-16 (木) 00:41:31};
-転調後になんとも言えない気持ちになるな。切ない…のか？ --  &new{2020-01-16 (木) 01:47:38};
-攻略、シンプルですが加筆しました。 --  &new{2020-01-16 (木) 01:47:53};
-↑お疲れ様です --  &new{2020-01-17 (金) 16:11:27};
-[[譜面作成は川元氏>https://twitter.com/kawagen/status/1218566857810051073]]。判明分では初のインスト曲 --  &new{2020-01-19 (日) 01:25:30};
-凄く…神曲です… --  &new{2020-01-22 (水) 18:39:42};
-今まででほぼ見てこなかったタイプのナムオリ曲。BPM100未満のナムオリ曲ももっと聞きたいねぇ。 --  &new{2020-02-01 (土) 10:37:36};
-令和をテーマ？ --  &new{2020-03-20 (金) 20:34:41};
-日曜夜の時代劇ドラマで使われてそうな神曲 --  &new{2020-04-25 (土) 03:47:24};
-AC移植決定　翡翠氏の楽曲のAC収録は浄罪とシグナス以来 --  &new{2020-09-09 (水) 16:07:15};
-言い方が悪くなるけど変な譜面だよね。独特って言った方がいいか --  &new{2020-09-09 (水) 19:05:44};
-翡翠さんの曲は大体良い意味で独特 --  &new{2020-09-09 (水) 23:19:03};
//-↑3その二曲がどっちも段位に出たことがあるって考えると、次回これが五段辺りに来るのでは？ --  &new{2020-09-11 (金) 05:33:31};
-フルコンボ称号:令和の達人 --  &new{2020-09-16 (水) 10:15:56};
-↑ 反映 --  &new{2020-09-16 (水) 11:16:51};
-なんか天狗囃子みたい --  &new{2020-09-22 (火) 22:51:28};
-不可は何とか70切ったけど、可は相変わらず440台。16分+24分の複合がテラ難しい。先に青ネズミとTarget?を不可20以内に詰めてからやるべきか… --  &new{2020-10-08 (木) 00:43:26};
-星8強かなこれ？ --  &new{2020-10-08 (木) 07:04:05};
-↑指先、Magicians、ピコマピあたりと一緒に4強くらい。 --  &new{2020-10-08 (木) 09:25:33};
-君プラに変拍子、速度変化を加えた譜面が☆8の中で指先、Mドリ、マッピーメドレーに次ぐ難易度と言われるとは… --  &new{2020-10-28 (水) 23:34:11};
-ナムオリなのにBPMが1ずつ上がってく構成ってまるでアイノカタチみたいだ --  &new{2020-10-29 (木) 03:12:10};
-↑2変拍子と速度変化ってだいぶ強い要素だぞ --  &new{2020-11-11 (水) 14:36:02};
-詐称+って☆9中くらいって事だよね？これはどう見てもそこまであるようには見えない…。 --  &new{2020-11-25 (水) 19:40:05};
-↑そう思えてしまうのが見た目で、実際にやると難しいんだよね。ターゲットや景清裏に近い --  &new{2020-11-25 (水) 19:42:38};
-↑2とは別人だけどノルマ難易度やっぱそこまでないと思うで --  &new{2020-12-11 (金) 22:06:40};
-なんか知らんけど怨三瀬やKAGEKIYO裏、風神より不可が出るんだが、 --  &new{2020-12-27 (日) 12:18:15};
-倍速推奨 --  &new{2021-01-04 (月) 19:22:19};
-クリア難易度はさておき、遅すぎる＆微テンポ変化のせいで、マジで精度取れない --  &new{2021-02-05 (金) 23:32:45};
-ノルマ難易度は高くはないけど、フルコン、全良となるとまじやばい --  &new{2021-09-30 (木) 16:33:03};
-真打の天井点追加 --  &new{2021-11-24 (水) 14:15:51};
-姉妹曲はカイムジィーア --  &new{2022-02-12 (土) 17:57:12};
//-BPMが1ずつ上がっていくと聞きました　本当でしょうか？ --  &new{2022-04-26 (火) 18:47:32};
-62小節目の裏の音好き --  &new{2022-09-28 (水) 16:11:11};
