[[難易度表/むずかしい/Dual Moon]]
- フルコンは出来ても精度が取りづらいね、これ。 --  &new{2009-09-12 (土) 22:30:40};
- なーんか夜桜(難)を連想させる譜面。こっちにはいちおう複合もあるけど…基本単色でもリズムが厄介なことで難易度を引き上げてるタイプか。 --  &new{2009-09-13 (日) 02:29:08};
-ラス殺し「●●○○」に注意。 --  &new{2010-08-06 (金) 11:45:36};
//-ノルマクリアー＾＾ --  &new{2010-08-06 (金) 12:20:57};
-まさかの昇格とかはあるのかなぁ？ --  &new{2015-05-14 (木) 23:42:10};
-↑難コースで追い越しがある時点で地雷と見ていいからな。昇格はすると思う。 --  &new{2015-05-14 (木) 23:51:20};
-超低速大音符がどのタイミングで見え始めるかだな･･･ --  &new{2015-05-22 (金) 22:12:49};
//-ニセお月さまって2つあったのかｗ　ふつうとかんたんはアレはあるのかな･･･ --  &new{2015-07-30 (木) 20:31:25};
//-↑あるよ。判定甘いと言えど油断したらミスる --  &new{2015-07-30 (木) 21:41:43};
-vita 初項480 公差123 --  &new{2015-12-20 (日) 13:33:12};
-やっつけ編集で画像にPS Vita1の情報を反映。 --  &new{2016-04-14 (木) 00:16:16};
-真打1920点（Vita） --  &new{2017-01-21 (土) 14:04:11};
-まぁ、☆6ですな。このくらいのBPM揺れって精度に影響でますかね？ --  &new{2020-07-19 (日) 00:05:34};
