[[譜面作成者一覧/しか@に〜さん]]

-「しか＠に〜」でページができていたので修正。『さん』は敬称じゃないぞ --  &new{2014-11-06 (木) 12:31:58};
-鹿＠兄さんってことかね --  &new{2014-11-06 (木) 13:50:44};
//-意外と譜面作り うまいねぇ --  &new{2014-12-13 (土) 18:59:07};
//-闇ロリはこの人だったのか。エトウかと思ってた --  &new{2014-12-16 (火) 14:42:14};
//-どっちも良譜面だと思う --  &new{2014-12-21 (日) 02:46:56};
//-闇の魔法少女の --  &new{2015-01-22 (木) 11:11:26};
//-昨日朝一でJAEPOに行ったら、太鼓のすぐ近くにオールバックのポニテ、立つドンTシャツに黒ジャケット、肩に猫と杓子乗せてて名刺も猫と杓子柄な人がいたよ。あの人がしか@に〜さんなのかな。 --  &new{2015-02-15 (日) 18:26:04};
-ガラクタ、スカーズもこの人 --  &new{2015-03-10 (火) 23:43:21};
-フォーナはこの人か…これから判明する譜面に期待できる --  &new{2015-03-10 (火) 23:57:52};
-それにしても初作成譜面の楽曲がきゃりーぱみゅぱみゅの人が多いな --  &new{2015-03-11 (水) 00:20:05};
-↑カーンもそうだったな --  &new{2015-03-11 (水) 00:24:55};
//-生放送で見たら↑5の人の容姿だったからおそらくそうかと --  &new{2015-03-11 (水) 00:33:00};
//-結構この人普通じゃない(イマジネーションスクロール1.0になることないし、☆9であっさり1000コンボ超えしちゃってるし) --  &new{2015-03-12 (木) 01:25:09};
//-↑ガラクタも割と個性的だよな --  &new{2015-03-18 (水) 19:37:45};
//-↑2　その言い方はやめたほうがいい --  &new{2015-03-18 (水) 20:48:58};
//-良譜面多し --  &new{2015-03-22 (日) 18:38:34};
//-誕生日のソースってどこ？ --  &new{2015-05-06 (水) 02:53:15};
//-↑ ムラサキ 太鼓塾 六段、[[Endless Seeker>難易度表/おに/Endless Seeker]]のこぼれ話--  &new{2015-05-06 (水) 02:59:12};
//-↑5きゃりーの曲はリズムそのものがわかりやすいから作る側にとってもいい練習になりそう。 --  &new{2015-05-06 (水) 12:07:49};
//-誕生日を追加しました。 --  &new{2015-05-22 (金) 21:29:14};
-ちょっと変化球な譜面が多い印象　ラブソングはとまらないよとかMSSとか --  &new{2015-06-29 (月) 23:54:41};
//-闇の魔法少女とかガラクタは好きだけどFAUNAどうした.... --  &new{2015-08-19 (水) 00:24:59};
-ふつうが強い譜面が多い印象ですね、なかなかいない譜面製作者ではないかと --  &new{2015-10-29 (木) 23:18:18};
-東京テディベア作ってそう --  &new{2015-11-28 (土) 18:10:20};
-この人の譜面は曲のメロディと伴奏（リズム）を絶妙なバランスで構成してて好きだわ --  &new{2015-11-28 (土) 21:46:12};
-人柄が伝わってくる…イマジネーションとかファミリパとか図々しい譜面多いから好き、doll表は感謝。 --  &new{2015-12-05 (土) 13:46:17};
