[[難易度表/おに/とびだせ どうぶつの森 メドレー]]

-絶対音ゲー向きでないことは口に出さないでおく --  &new{2015-11-27 (金) 04:06:52};
//-眠くなる譜面 --  &new{2015-11-27 (金) 20:36:30};
//-睡眠譜面。 --  &new{2015-11-27 (金) 21:39:09};
-凄まじい中盤難だけど倍速かけたらそうでもない 星7入門曲？ --  &new{2015-11-28 (土) 10:13:38};
-とびだせ どうぶつの森が発売されてから3年と18日で収録されましたね --  &new{2015-11-28 (土) 16:07:42};
-54小節から67小節はBPM98だったらしい。68と69小節目はBPM91だよ --  &new{2015-11-28 (土) 17:26:53};
-譜面は簡単でフルコン余裕だけどガチで精度取れないなこれ･･･ --  &new{2015-11-29 (日) 06:32:44};
-68小節の後半でBPM40ぐらいまで減速して、69小節で130ぐらいに加速してる感 --  &new{2015-11-30 (月) 12:30:58};
-ゲームパッドだと音源のノイズが一際目立つ --  &new{2015-11-30 (月) 21:29:16};
-この曲はどうぶつの森シリーズのアミーボを使うと曲が貰えるんだっけ？ --  &new{2015-12-10 (木) 17:06:24};
-↑多分 --  &new{2015-12-13 (日) 22:18:32};
-太鼓の達人のどこでアミーボを認識されればいいんですか？ --  &new{2015-12-31 (木) 20:35:07};
//-この曲を1月中にACに収録してくれればドンチャレが… --  &new{2016-01-17 (日) 17:14:14};
-↓の画像、4小節目の最初の縁が抜けてます --  &new{2016-04-01 (金) 11:43:32};
//-オート動画のメカドンの100コンボの声が曲と合いすぎだろｗｗ --  &new{2016-04-06 (水) 11:16:27};
-版権曲初の隠し曲？(裏除いて) --  &new{2018-01-27 (土) 21:27:07};
-↑3↑5、通常の隠しとしても解禁出来ますが、amiibo使えば即解禁が可能です。メニューの追加コンテンツから選択出来ます。今更感がハンパないですが --  &new{2018-03-03 (土) 01:07:26};
-これWiiU3でいちばん好き --  &new{2022-10-04 (火) 14:28:11};
