[[難易度表/おに/蛻変 〜transformation〜(裏譜面)]]

//-季曲シリーズはほぼ好き！ --  &new{2012-05-04 (金) 00:55:03};
//-↑好きじゃないやつもあるんだ --  &new{2012-05-04 (金) 01:55:02};
//-66小節まであるぞwww --  &new{2012-06-09 (土) 09:40:49};
//-お前ら…   コメントを多少整理した --  &new{2012-07-28 (土) 19:57:10};
//-★×7でおk --  &new{2012-08-05 (日) 13:56:31};
//-フルコンボは多少難しいようだけど、クリアは★×7でいい。 --  &new{2012-08-16 (木) 15:03:39};
//-この譜面苦手だ…　★８でいいだろ --  &new{2012-09-09 (日) 10:02:23};
//-↑１&２個人差ダヨ個人差 --  &new{2012-10-12 (金) 19:30:04};
//-やっぱ★×７だろ --  &new{2012-11-24 (土) 20:16:43};
//-↑ でもBPMの遅さというものが… --  &new{2013-04-30 (火) 22:56:01};
-プレイ動画を変更。 --  &new{2013-06-06 (木) 21:31:33};
//-ACに収録してほしい。 --  &new{2013-07-02 (火) 00:27:43};
//-↑9　どうした --  &new{2014-02-10 (月) 17:45:04};
//-どこまでこの曲が空気と言われても、俺はこの曲好き。ゴーゴーとか神すぎてマジで泣いた。 --  &new{2014-06-12 (木) 14:42:44};
//-↑同意　実際譜面も良い --  &new{2014-07-28 (月) 08:08:32};
//-なんか・・・微妙な譜面だね --  &new{2014-10-19 (日) 20:19:31};
//-復活は.....無いか。あったらいいな。 --  &new{2015-02-10 (火) 01:05:26};
-ムラサキで復活 --  &new{2015-03-10 (火) 19:45:37};
//-ほんとに復活するん? --  &new{2015-03-10 (火) 19:54:49};
//-↑　復活するから「ムラサキで復活」って書いているのではないか --  &new{2015-03-10 (火) 21:03:04};
//-ありがとうございます --  &new{2015-03-11 (水) 02:05:49};
-難易度は？ --  &new{2015-03-11 (水) 07:20:19};
//-キター！ --  &new{2015-03-11 (水) 10:36:42};
-↑　降格していないね --  &new{2015-03-11 (水) 11:44:41};
//-やっと復活した！！歓喜 --  &new{2015-03-11 (水) 20:08:04};
-攻略が攻略になってない件。ただの評論 --  &new{2015-03-12 (木) 01:59:42};
-無理に変な文章を書くくらいなら無い方がいい感じだ --  &new{2015-03-12 (木) 02:32:07};
-消えすぎ。あと弱めとかも書かない方がいい --  &new{2015-03-12 (木) 02:36:13};
-少なくとも千本桜と比べるにしても日本語がおかしい --  &new{2015-03-12 (木) 02:37:12};
-↑同人 攻略の詳細を考えておきます --  &new{2015-03-12 (木) 02:37:18};
-↑は2時36分と同人です --  &new{2015-03-12 (木) 02:38:29};
-総合的な複合譜面ということを書いて、他の曲との比較に繋がる文は削りました --  &new{2015-03-12 (木) 02:57:24};
-BPM150のでたらめにこだわるねえ --  &new{2015-03-12 (木) 02:59:31};
-多分フルコン目指す人向けの文章なんだろうけど150のでたらめだとこの曲フル目指す人には流石に速すぎるのでは？135くらいがちょうどいいと思う --  &new{2015-03-12 (木) 03:09:47};
-↑3同人。オススメ練習曲から2曲挙げました --  &new{2015-03-12 (木) 03:25:52};
//-同人多過ぎw --  &new{2015-03-14 (土) 08:12:44};
//-降格しなかったんだ……… --  &new{2015-03-14 (土) 13:50:40};
-[[このツイート>https://mobile.twitter.com/taiko_team/status/33110689702744064]]より、譜面作成は表譜面と同じくエトウだと思われる。 --  &new{2016-07-09 (土) 15:56:29};
-↑追加しました。 --  &new{2016-07-10 (日) 13:58:04};
-交互処理の練習になるので、個人的に脚光を浴びてほしい譜面。 --  &new{2019-04-21 (日) 00:20:21};
-これ二段はダメかな？カゲロウデイズやバチお先生よりは段位向きの譜面な気がするのよ。 --  &new{2020-04-11 (土) 11:01:27};
