[[難易度表/おに/アララの呪文]]

//-今でもエンディングで流れてるから家庭用でもいいから復活希望 --  &new{2010-02-14 (日) 18:27:04};
-●●○●●○●のせいで詐称ぎみだったようなきがするが --  &new{2010-02-14 (日) 20:59:55};
//-↑2　賛成です。 --  &new{2010-08-31 (火) 20:19:37};
-物量譜面。 --  &new{2010-10-28 (木) 15:36:50};
-AC11配点　620　140 --  &new{2010-11-24 (水) 19:03:16};
//-いつまでこのＥＤなんだろうね。爆チュー問題とか今いないし。（爆笑問題は今もいるけどポンキッキ終わっちゃったから） --  &new{2011-03-29 (火) 00:01:19};
//-芋で満点取るにはどれくらいの速さが必要ですか？ --  &new{2011-04-11 (月) 17:39:00};
-アニメ自体が人気と言うよりは譜面の人気が高いイメージがある --  &new{2011-08-30 (火) 21:14:10};
//-アバダケダブラ鶴りん子 --  &new{2011-08-30 (火) 21:16:16};
//-このテクノな感じはいいよ、うん --  &new{2011-11-05 (土) 01:10:50};
//-↑3当時の芋ははタイミング。タイミングパーフェクトで10000点、バッドで10点（たぶん） --  &new{2011-11-05 (土) 01:44:13};
//-いつの間にかエンディングが変わってたー --  &new{2012-07-02 (月) 12:20:31};
//-何故かアーティスト表記が無かったので追加     地元民として是非復活してほしい --  &new{2012-10-22 (月) 06:24:52};
//-Ｘ−ＤＡＹっぽいところがある --  &new{2012-12-15 (土) 22:45:30};
//-ED変わったのか。ちびまる子の代名詞とも言える曲だったから復活してほしい。踊るポンポコリンあるから難しいか。 --  &new{2013-09-18 (水) 18:12:18};
//-↑熱い気持ちは分かるが日本語でおk --  &new{2013-11-08 (金) 19:14:50};
//-ACでやって良譜面だった --  &new{2014-05-07 (水) 00:57:21};
//-懐かしい昔CS５であったな〜 --  &new{2014-05-07 (水) 02:49:04};
//-パパイヤ鈴木www --  &new{2014-07-04 (金) 22:48:42};
//-「風雲!　バチお先生」（表）と同じコンボ数ですよ。 --  &new{2015-03-04 (水) 20:56:30};
//-★7で良いっしょww --  &new{2015-08-20 (木) 23:27:32};
//-★7で良いっしょww --  &new{2015-08-20 (木) 23:27:33};
//-昔だったら★9ぐらいありそうなのに…… --  &new{2015-08-20 (木) 23:27:58};
-確かに妙な人気はあったな --  &new{2016-01-20 (水) 03:20:48};
//-良譜面 --  &new{2016-03-04 (金) 17:22:19};
-8.9で消えてるのか！ --  &new{2016-07-26 (火) 01:21:45};
//-旧旧配点は家庭用にあるのに旧配点は家庭用にない呪文でもあるのかね？ --  &new{2016-11-23 (水) 12:46:13};
-本人音源ですか？ --  &new{2017-03-20 (月) 06:34:49};
//-★7なら100万点超える --  &new{2017-03-20 (月) 06:35:10};
//-新筐体だったらくす玉音符だった --  &new{2017-03-20 (月) 20:56:04};
-これの16分音符の間隔が変 --  &new{2017-07-07 (金) 23:49:41};
-本人音源ではない --  &new{2017-08-07 (月) 04:57:32};
-いまだになぜサビと言える部分(アニメで)をカットしたのかわからない --  &new{2017-08-07 (月) 04:59:09};
//-この曲有名だよな。 --  &new{2017-08-07 (月) 06:52:18};
-よく聴いてみるとみぎわさん役(どんちゃん役もだけど)のならはしみきさんが声色を変えて、まる子役のTARAKOさん歌唱部分を歌っているように聴こえる。 --  &new{2017-12-31 (日) 01:49:48};
-本当にそうだとすごい。最初の声はみぎわさん寄せだね。 --  &new{2017-12-31 (日) 01:56:44};
-教えてあげるよの部分はクレヨンしんちゃんのみさえっぽく聴こえる --  &new{2018-04-11 (水) 20:07:13};
-これより難しい新基準アニメ★6ってある？ --  &new{2018-12-13 (木) 00:58:04};
-↑譜面傾向が違うから比較しづらいけど個人的には桃源郷エイリアン --  &new{2018-12-13 (木) 04:57:18};
-2012年まで使われてたってことは新筐体に入っててもおかしくないじゃん なんで12で消えたんだろ(その前に8,9でも一旦消えてるけど) --  &new{2019-06-17 (月) 22:08:24};
-ACに来てからは1度も家庭用に来てないのな --  &new{2019-12-15 (日) 20:05:59};
-個人的にはおどるポンポコリンよりこっちの方をもっと収録して貰いたい --  &new{2020-02-09 (日) 21:20:03};
-今やってるアニメかつ現在では使われてないOPやEDが入ることってないからなかなか難しいかと --  &new{2020-02-09 (日) 22:14:24};
-曲の流れ出しが筐体ごとバラバラなのか --  &new{2021-08-10 (火) 21:11:22};
-AC7だと22小節で、AC10以降だと2小節かな --  &new{2021-08-10 (火) 22:06:28};
-CS5以降の割にカバーがあんまり似てない --  &new{2021-08-10 (火) 22:55:07};
-使用音源は『ちびまる子ちゃん』でみぎわさん役のならはしみき氏がカバーしていると思われる。 --  &new{2021-11-27 (土) 14:52:16};
-↑ソースどこですか？ --  &new{2021-11-27 (土) 15:08:56};
