[[難易度表/おに/以後別做朋友 The Distance of Love]]

-全体的に音符間隔が広めに見える --  &new{2022-03-26 (土) 11:24:30};
-天井点973200点 --  &new{2022-03-26 (土) 11:33:33};
-↑反映 --  &new{2022-03-26 (土) 11:39:08};
-☆6にしては弱いな --  &new{2022-03-26 (土) 14:47:54};
-最初から今までが☆4ならこれも☆4でいい気がする。これより16分ラッシュの数が多いpretenderが☆5になってる始末だし --  &new{2022-03-26 (土) 14:59:04};
-BPM132ではなく131のほうが近いです でも途中でずれるので揺れてる可能性あり? --  &new{2022-03-26 (土) 15:26:13};
-何気に日本版では初のC-POPよね --  &new{2022-03-26 (土) 15:40:37};
-見た目BPMが遅いのに揺れるのはヤバい --  &new{2022-03-26 (土) 16:11:05};
-☆×6の平均密度では歴代ワースト2位だが、新機体ではワースト1位 --  &new{2022-03-26 (土) 16:12:36};
-低速地帯はリンダリンダの開幕、黄色連打の長さは美女と野獣らしさを感じる --  &new{2022-03-26 (土) 18:35:57};
-低密度の低難度で弱くないやつなど存在しない。 --  &new{2022-03-26 (土) 22:11:09};
-これといい冬のソナタといい、なぜ日本以外の東アジアの国と関連する曲はこうも遅いのか --  &new{2022-03-26 (土) 23:36:53};
-☆6にしてはかなり全良難易度やばいなこれ、等速だったら相当難しそう --  &new{2022-03-26 (土) 23:47:32};
-明らかに逆詐称で★4レベルなのに全良しようと思ったら★7レベルなの草 --  &new{2022-03-27 (日) 00:48:38};
-上手い人ほど難しく感じる譜面だなこれ --  &new{2022-03-27 (日) 00:52:36};
-相当な連打曲だな。美女と野獣みたい --  &new{2022-03-27 (日) 06:30:30};
//-超人2曲目とかに選出されないかな() --  &new{2022-03-27 (日) 09:26:34};
-ゴーゴーでもBPM132より高くなることは無いので、速さ2.0でも支障はほとんど無い --  &new{2022-03-27 (日) 17:13:23};
-★6最難関 --  &new{2022-03-27 (日) 18:24:52};
//-連打何秒ですか？ --  &new{2022-03-29 (火) 11:27:56};
-遅いこと除けばなぜ☆6なのか分からないくらい簡単だな --  &new{2022-03-30 (水) 00:49:40};
-難読曲だ --  &new{2022-03-30 (水) 01:01:48};
