[[難易度表/おに/あなたとトゥラッタッタ♪]]

-前代未聞の表☆1 裏☆10 --  &new{2019-04-25 (木) 17:05:34};
-前代未聞だがいつか来るとは思ってもいた。 --  &new{2019-04-25 (木) 17:13:27};
-12分の複合さえ裁ければ問題ないな --  &new{2019-04-25 (木) 17:31:28};
-クリアもフルも全良も森熊<これ<いつもだと思う。☆1の標準譜面だね。 --  &new{2019-04-25 (木) 18:49:59};
-誰でも楽しいJ-POPランキングがあるなら1位取れそう。(裏は最下位くらい？) --  &new{2019-04-25 (木) 19:03:28};
-裏返ると大変なことになる。 --  &new{2019-04-25 (木) 20:14:40};
-この12分はBPM150の8分と同じ --  &new{2019-04-25 (木) 20:28:16};
-↑2　それは森熊も同じ --  &new{2019-04-25 (木) 21:41:01};
-↑2 BPM180では? --  &new{2019-04-25 (木) 21:55:52};
-↑すみません、よく確認したら180でした。ご指摘ありがとうございます(__) --  &new{2019-04-25 (木) 23:25:53};
-なんか旧基盤(AC7以前)に入ってた民謡みたいな譜面だな --  &new{2019-04-26 (金) 07:36:06};
//-裏でたらめdataえ --  &new{2019-04-26 (金) 20:35:52};
-☆1にしては強くないか？ --  &new{2019-04-27 (土) 10:43:46};
-12分連発は少しびっくりするけど、夢ドラ難(★2だが地雷との声も)よりは目に見えて大人しくもある。 --  &new{2019-04-27 (土) 14:14:51};
-ふつう☆5〜6程度? --  &new{2019-04-27 (土) 14:15:04};
-地味に愛唄とタイで新筐体常駐表譜面とjpop表譜面のコンボ数2位 --  &new{2019-04-27 (土) 15:11:43};
-☆1にしては強くないか？ --  &new{2019-04-27 (土) 17:08:27};
-↑☆1は大体詐称 --  &new{2019-04-28 (日) 10:44:39};
-↑2 ★1にしてはやや強いが俺的に★2弱のキセキよりは弱いと思ったから詐称ではないと思う。 --  &new{2019-04-28 (日) 17:08:38};
-ほとんど単色だし他の1が8分複合だらけなのを考えたら妥当か弱い位。 --  &new{2019-04-29 (月) 22:51:27};
-CS1とかにありそうな譜面 --  &new{2019-05-02 (木) 04:14:59};
-旧作のかんたん☆1〜2にありそう --  &new{2019-05-02 (木) 10:54:22};
