[[難易度表/おに/自分REST@RT]]

-表は765コンボになってますよ --  &new{2014-12-09 (火) 12:19:03};
-ソフランは最初の大音符と最後の大音符のみ。 --  &new{2014-12-09 (火) 12:52:25};
//-ウィーゴーとかカチューシャみたいな詐称☆6っぽい譜面してる --  &new{2014-12-09 (火) 14:29:14};
//-文章めちゃくちゃだな --  &new{2014-12-09 (火) 16:46:38};
-所々の大音符はコールを意識したんだろうが・・・好き嫌い分かれそうだ --  &new{2014-12-09 (火) 16:47:48};
//-読点が無駄に多いね、本当に、こんな感じで --  &new{2014-12-09 (火) 19:14:18};
//-目がチカチカする・・・ --  &new{2014-12-09 (火) 19:27:35};
//-ジブリとは…アイマスもなめられたか(泣) --  &new{2014-12-09 (火) 20:17:59};
//-↑Pの中では「ジブリ」の略称が浸透しているうえ、アイマスガールズ(中の人たち)もこの曲を「ジブリ」って呼んでいたよ --  &new{2014-12-09 (火) 21:00:10};
//-ジブリの略称に違和感 --  &new{2014-12-10 (水) 14:36:11};
//-文章ちゃんと書けるようになってから編集しろよ --  &new{2014-12-10 (水) 16:39:43};
//-↑2 こっちだとさんぽとかと間違えられそうだし、変えた方がいいとは思う --  &new{2014-12-10 (水) 18:21:02};
//-スタジオジブリは「ジ(↑)ブリ(↓)」でこの曲は「ジブリ(↑)」と使い分けているが、少しややこしいかもしれないな。そもそも略さないか、「自分」「リスタ」「リス」とかでいいのかな --  &new{2014-12-10 (水) 20:52:22};
//-とっくの昔にジブリで定着してるから他の略称だと違和感バリバリ　スタジオジブリの曲をわざわざジブリとは言わんし、ジブリって呼んでもいいだろう --  &new{2014-12-10 (水) 23:14:00};
//-↑2 リスタでいいじゃない? --  &new{2014-12-11 (木) 07:29:50};
-この曲はなんて読むの？ --  &new{2014-12-11 (木) 13:18:47};
-↑ じぶんリスタート --  &new{2014-12-11 (木) 13:49:19};
//-↑ありがとう。初めて見たとき「じぶんレストアールティー」だと思ってたw --  &new{2014-12-11 (木) 16:00:23};
-連打秒数目安を追加 --  &new{2014-12-11 (木) 21:58:40};
//-↑2 アイマス曲の@は''a''だね --  &new{2014-12-12 (金) 00:28:52};
-譜面をupしました。 --  &new{2014-12-16 (火) 16:47:01};
//-最近の曲はゴーゴータイムの使い方がおかしいわ。ここまで頻繁に発生すると譜面が見辛くなる --  &new{2014-12-19 (金) 13:01:42};
//-追い越しは許容してこれは駄目なのか --  &new{2014-12-19 (金) 14:38:49};
//-まあゴーゴー密集地帯はプロデューサー以外は叩き辛いだろうね。 --  &new{2015-01-06 (火) 15:03:43};
//-とあるピアノ弾きの偶像崇拝者が冒頭をアレンジしたようですww --  &new{2015-01-20 (火) 21:05:59};
-ゴーゴーの数がGOIN’!!!（32回）に抜かれました。 --  &new{2015-05-28 (木) 22:11:14};
-↑反映。ただ、「ゴーゴータイムが多い」の表記に違和感あれば修正を。 --  &new{2015-05-28 (木) 22:22:13};
-今更だけど、52小節の大音符ってコールに合ってすらいなくない？ --  &new{2015-06-09 (火) 22:57:28};
-↑ Fuwa Fuwa Fuwa Fuwaに合わせていると思う。他の小節あるドカドカも同じ --  &new{2015-06-09 (火) 22:59:59};
-↑2 アニメ見ろ --  &new{2015-06-09 (火) 23:07:12};
-↑2、↑　↑3だけど、56はコールあるけど52はない気がするんだよね --  &new{2015-06-09 (火) 23:20:41};
-↑ アニメではFu Fuであってる。実際のライブではそこもやってる。くぼけんはアニメより実際のライブのコールを譜面にしてる事が多い印象 --  &new{2015-06-09 (火) 23:31:16};
-↑アニメと実際のライブでコールが違ったのか。ありがとう --  &new{2015-06-09 (火) 23:43:07};
-↑ 一応譜面にかかわることなので追記しておきました --  &new{2015-06-09 (火) 23:56:56};
//-でも、この曲は3DS2のフィナーレを飾った。 --  &new{2015-06-25 (木) 07:08:50};
-いっぱいいっぱいのゴーゴーの回数は37回です。ゴーゴーの回数の多さの順位は書き換えが面倒なのでこの度消させていただきました。 --  &new{2015-12-21 (月) 21:26:55};
-三段1曲目 --  &new{2019-05-30 (木) 07:48:26};
-三段という名のエンドリ譜面祭り --  &new{2019-05-31 (金) 12:42:03};
-これの63~64小節と、同じくグリーン三段の課題曲であるルカルカナイトフィーバーの28~29小節の配置が完全一致 --  &new{2019-06-01 (土) 16:45:10};
-見えるっちゃ見えるが、出オチ注意 --  &new{2019-06-05 (水) 11:29:43};
-↑出落ち怖かった。あと、68,72小節目でどうしても特可が出るのですがどのように叩けば良いですか。ハイスコア狙いです。 --  &new{2019-10-17 (木) 13:45:54};
-ゴーゴーの火花演出あればもっと楽しそう --  &new{2019-11-02 (土) 22:35:53};
-↑火花じゃなくて花火ね --  &new{2019-11-03 (日) 23:23:04};
-↑3 何度もやってリズムを覚える、後は運ですかね。 --  &new{2019-11-12 (火) 08:54:59};
-配点：1760点 --  &new{2020-03-27 (金) 23:21:43};
//-おに初全良がこの曲でした --  &new{2020-05-17 (日) 14:38:14};
//-3DS2でのDLはお早めに　DL期限が前倒しになる可能性あり --  &new{2022-10-25 (火) 07:37:16};
