[[難易度表/むずかしい/シャイニング65]]

-プレイ動画を追加。 --  &new{2013-03-19 (火) 09:33:08};
-さらにDP譜面の初項と公差が違っていたので修正。 --  &new{2013-03-19 (火) 09:37:30};
-今の基準なら★×5になるのだろうか --  &new{2016-08-20 (土) 12:11:12};
-DP譜面はありますか？ --  &new{2016-09-02 (金) 13:26:21};
-真打配点追加。1人用・2人用共に。 --  &new{2016-10-12 (水) 21:39:06};
-ニジイロVer.において、一人でやったときの最大コンボ数が376まで増えました。 --  &new{2020-03-31 (火) 16:16:40};
-さらに調べたら、一人用譜面は二人用譜面の1P側と同一になってました。 --  &new{2020-04-01 (水) 16:33:43};
-AC15.8.1二人用の配点追加。 --  &new{2020-08-26 (水) 20:21:28};
-CS5二人用の配点追加。一人用と配点同じでした。 --  &new{2021-05-11 (火) 19:51:06};
-iOSでは全難易度AC16の譜面でした。 --  &new{2021-11-01 (月) 14:36:42};
-↑4 少なくとも25小節が違います --  &new{2022-03-29 (火) 02:09:47};
-↑AC16の1P譜面のこと？それだったら25は合ってる　26は「10210210,」だが二人用の画像だと「''2''0210210,」になってる　前者のほうが正しい --  &new{2022-03-29 (火) 02:21:07};
-↑これは失礼勘違いしていました、しかしながら1人用譜面は2人用1P譜面とは異なりますよね? --  &new{2022-03-29 (火) 03:33:36};
