[[難易度表/おに/Rising]]

-かなり複雑な配置が幾つもある。フルコン、全良難易度は高め --  &new{2016-06-17 (金) 10:18:11};
-pastel sealaneを思い出す曲調と譜面。こういう独特の音符配置をしている譜面は近年ではあまり無いよね --  &new{2016-06-17 (金) 16:53:35};
-細かいBPM変化があるのか。どおりでコンボが切れやすかったり可が量産するわけだ --  &new{2016-06-18 (土) 01:19:17};
-リズム難譜面の総集編的な --  &new{2016-06-18 (土) 21:41:59};
-中盤にまんま成仏みたいな配置 --  &new{2016-06-18 (土) 21:56:18};
-段位に来たらえらい厄介だな。現3DS3のGMの中でもトップクラスの難易度 --  &new{2016-06-19 (日) 02:19:03};
-２４分が厄介だな --  &new{2016-06-21 (火) 17:39:13};
-THE　スルメ譜面 --  &new{2016-06-22 (水) 12:45:22};
-全良難易度ぶっ飛んでるな。これでも冬竜裏よりはだいぶマシだけど。 --  &new{2016-06-22 (水) 14:50:08};
-こればいそくにするとやりやすいぞ、マジで --  &new{2016-06-25 (土) 12:58:20};
-81小節要注意 --  &new{2016-06-29 (水) 23:46:40};
-星9の全良難易度は最高レベルだな、サモンデルタが可愛く見える --  &new{2016-07-02 (土) 00:12:20};
-確かにノルマは☆9だが、全良難度は☆10の半分近くよりも強そう。 --  &new{2016-07-07 (木) 10:42:20};
-シーレーンがより嫌らしくなった感じ。全良は置いといて、フルコンも9上位 --  &new{2016-07-09 (土) 01:50:43};
-速度変化にリズム難、さらに、24分が多数配置されている、★9としてはかなり技術が必要な譜面。幸い体力譜面ではない --  &new{2016-07-21 (木) 15:02:03};
-全良とまでいかずともフルコンの時点でかなりうざい。3DS3の他の技術系★9よりだいぶ苦戦したような --  &new{2016-07-26 (火) 14:21:16};
-COLOR(#ff3300){真打配点：むずかしい(1700点)、ふつう(2490点)、かんたん(5400点)} --  &new{2016-08-16 (火) 00:58:24};
-↑2、カグツチやシンデレラやコレでフル難易度が★9でぶっ飛んでる奴多いな。 --  &new{2016-11-01 (火) 08:42:14};
-↑それ、今作局所難譜面が多すぎる…高密度での面連打のせいでKUSANAGIや魔導もフルコンできない --  &new{2016-11-04 (金) 01:14:25};
-全然コンボが繋がらないんだけど --  &new{2016-11-09 (水) 18:30:41};
-↑3、ヘブンズライダーもきついよ --  &new{2016-12-22 (木) 22:58:23};
-↑3DS3の話だと思うよ。確かにクリアとフルの差がかなり大きいな --  &new{2016-12-23 (金) 01:49:30};
-よく合わせたなってレベルで音合わせがすごい。まあそれが故に難しいんだろうけど… --  &new{2016-12-23 (金) 03:12:39};
-↑5、ほんとに。3DS2の☆9以下で未フルって言ったら脳漿とふなっしーの2曲だけだったのに今作大量にあるわ --  &new{2017-01-05 (木) 21:23:19};
-63小節は８分「12分」16分24分構成で合ってるの？ --  &new{2017-02-18 (土) 19:03:15};
-↑12分じゃなくて五連符じゃないの --  &new{2017-05-01 (月) 21:09:18};
-↑2 恐らく。↑12分だよ。見た感じ --  &new{2017-05-23 (火) 18:20:26};
-63は200001/000020/000100/200100/200102/010200 --  &new{2017-05-23 (火) 20:46:17};
-65は000010/001000/001001/002001/000100/010100
/200200/100200/ --  &new{2017-05-23 (火) 20:47:57};
-(下の画像と照らし合わせて)恐らく63小節は5連符であろうと言うこととついでに65小節も解析してみました --  &new{2017-05-23 (火) 20:51:38};
-ちなみに63小節目は最初の縁より解析です --  &new{2017-05-23 (火) 20:54:19};
-何段ぐらいに入るんだろ？ --  &new{2017-12-20 (水) 13:31:09};
-正直玄人名人入ってもいいと思う --  &new{2017-12-20 (水) 16:40:48};
-双竜裏の強化版的な？ --  &new{2018-01-21 (日) 22:45:38};
-ACに来たら地雷もいいとこですね --  &new{2018-04-11 (水) 13:06:21};
//-最初が古臭い笑笑 --  &new{2018-04-12 (木) 07:12:43};
-63小節目48分ズレあるような…… --  &new{2018-06-24 (日) 02:01:54};
-パックマンのやつとこれ､どっちが難しいかな？ --  &new{2019-03-27 (水) 16:30:31};
-↑余裕でこっち --  &new{2019-05-16 (木) 17:34:30};
//-直近のパックマンや鉄拳7の例を考慮すると、これもごほうびショップに入りそうな気がする --  &new{2019-06-04 (火) 10:23:45};
-これPS 4に来るの？ --  &new{2019-06-20 (木) 13:28:35};
-そう --  &new{2019-06-20 (木) 13:38:45};
-どうせ新曲だろと思ったらこれが来たか --  &new{2019-06-20 (木) 19:14:56};
-一作だけなのはもったいない --  &new{2019-06-20 (木) 19:19:54};
-は？これ☆9？！ --  &new{2019-06-21 (金) 00:21:25};
-全良難易度は明らかに詐称 --  &new{2019-06-27 (木) 19:02:33};
-段位のどこに入っても確実に難民量産機と化すな --  &new{2020-01-15 (水) 00:36:20};
-ドンゲー、メタナイト、ラモレーナを混ぜた何か --  &new{2021-04-22 (木) 01:21:37};
-最悪玄人いけそう --  &new{2021-06-26 (土) 12:48:52};
-↑2 この曲はそれらよりも前に出てるんだよな…(ラモレーナ表は別だけど) --  &new{2021-06-26 (土) 13:17:15};
//-↑ラモレーナは2019年12月17日に出た曲ではない。 --  &new{2021-06-26 (土) 13:25:14};
-ラモレーナもそうだが、こういう変態リズムに限って揺れてるの草 --  &new{2021-06-26 (土) 13:39:09};
-梅譜面の方にもコメントしましたが見られる機会が少ないと思い鬼の方にも書かせていただきます。梅譜面1000打越えを確認したので詳しい秒数を計算して記述してくださる方を探しています。計算できる方は記述よろしくお願いします。 --  &new{2021-08-23 (月) 17:45:21};
