[[難易度表/おに/お祭り忍者]]

//-これも良譜面だった。忍者絡みの曲は何気に良譜面が揃ってる。ダディ然り、影の伝説然り。 --  &new{2009-11-13 (金) 01:12:35};
-☆８中位〜ギリギリ☆９下位でも良くないか？ --  &new{2009-12-06 (日) 01:09:50};
-今となってはなんてことないかも知れないが…11小節がなかなかの開幕殺しになってますね。 --  &new{2009-12-16 (水) 09:15:49};
//-今復活してもいいんですけどね･････、復活する確率が少ないような･･･ --  &new{2010-02-28 (日) 23:10:26};
//-日本語でおＫ＞詳細 --  &new{2010-03-04 (木) 18:53:10};
-PSPの収録曲の中でどんが忍者の格好になるのこの曲だけ？ --  &new{2010-03-27 (土) 22:13:44};
-↑そうだよ。ちなみに五代目ならこれとDADDY MULKだよ --  &new{2010-03-28 (日) 00:45:18};
-↑じゃあかつが忍者になるのは？ --  &new{2010-04-04 (日) 19:33:07};
-↑3六代目では影の伝説でなったはず --  &new{2010-07-05 (月) 12:06:50};
//-復活希望 --  &new{2011-09-16 (金) 23:41:38};
//-今じゃ★×7 --  &new{2012-06-16 (土) 18:02:03};
//-新筐体で復活してほしい。 --  &new{2012-09-30 (日) 12:51:02};
//-忍者は最高 --  &new{2012-10-29 (月) 15:32:35};
//-この曲をCS5でプレイしていた当時、どんちゃんの着ていた衣装がいったいなんなのかわからなかった記憶がありますｗ --  &new{2012-12-30 (日) 23:44:57};
//-玄人譜面のコンボ数は2005年の日本シリーズと関係あるのかな？ --  &new{2013-04-06 (土) 17:43:56};
//-なんでや --  &new{2013-04-06 (土) 17:51:45};
-これのおかげで三連打が打てるようになった。三連打練習曲 --  &new{2013-04-21 (日) 01:45:54};
//-曲を旧音源の長さにして復活して欲しい。めっちゃ良譜面 --  &new{2013-11-25 (月) 15:05:22};
-最初の長複合だけ★8 --  &new{2014-05-13 (火) 11:15:31};
//-懐かしい(^^) --  &new{2014-08-01 (金) 18:22:28};
-AC初代と五代目・PSP音源は異なる --  &new{2016-05-01 (日) 12:55:31};
//-1回目の譜面分岐は黄色連打の打数で分岐 --  &new{2019-06-10 (月) 20:34:46};
//-↑すまん、この曲じゃなかった --  &new{2019-06-10 (月) 20:44:49};
-AC復活してほしい曲だな --  &new{2019-09-03 (火) 20:20:29};
//-今日は7★中位のはず --  &new{2021-11-21 (日) 12:08:07};
//-今日は7★中位のはず --  &new{2021-11-21 (日) 12:08:03};
//-今日なら達人譜面もない8★ --  &new{2021-11-23 (火) 20:43:11};
