[[難易度表/おに/BORDERLESS]]

-ページ作成＆譜面をうp --  &new{2014-08-06 (水) 10:30:38};
-↑ 作るの速いね。乙です。 --  &new{2014-08-06 (水) 11:01:42};
//-隼も☆8でいいよね --  &new{2014-08-06 (水) 11:04:40};
-譜面作成はカワーゲン氏  本人Twitterより --  &new{2014-08-06 (水) 11:32:06};
-真打1000100 --  &new{2014-08-06 (水) 11:40:54};
-縁の初見殺しがあるな --  &new{2014-08-06 (水) 14:34:53};
-面と縁が繋がった16分だから慣れたら割りとどうということなかった --  &new{2014-08-06 (水) 16:40:38};
//-下位かな --  &new{2014-08-06 (水) 16:59:32};
//-この曲いいな --  &new{2014-08-06 (水) 17:30:50};
-動画ダメじゃん　ミュートになってる --  &new{2014-08-06 (水) 19:03:05};
//-↑3それはない --  &new{2014-08-06 (水) 19:18:11};
-まさかこれが著作権にひっかかるとは --  &new{2014-08-06 (水) 19:27:22};
-ボーカロイドでミュート食らうの初めてじゃないか？ --  &new{2014-08-06 (水) 20:49:58};
-見れない… --  &new{2014-08-06 (水) 20:53:33};
//-なんで著作権引っかかってんのwww --  &new{2014-08-06 (水) 21:21:35};
//-エキセントリックのキャプは生きてるのに何故 --  &new{2014-08-06 (水) 21:29:48};
-何が著作権で報告されてもおかしくないからな、権利者次第だ --  &new{2014-08-06 (水) 21:31:51};
-この曲読み方教えてください --  &new{2014-08-06 (水) 22:03:28};
-↑ ボーダーレス…かな？w --  &new{2014-08-06 (水) 22:16:56};
-↑翻訳掛けたら「ボーダレス」だった。「ボーダー」って日本語訛り(?)かなって思った。 --  &new{2014-08-06 (水) 22:25:47};
//-ちょっとまってこれタイトルんとこZORAってあるけどZOLAだよね？ --  &new{2014-08-06 (水) 22:45:15};
-↑「ワイヤ」とか「ワイヤーレス」と言うか？そういうことだ --  &new{2014-08-07 (木) 04:15:07};
-↑4の者です。みなさんありがとうございます --  &new{2014-08-07 (木) 16:37:48};
-大音符が聞き覚えあると思ったら...あれだ、ファミレスウォーズ --  &new{2014-08-07 (木) 23:44:22};
//-眩しくて〜♪ --  &new{2014-08-08 (金) 09:32:53};
-ミュート解除されたキャプチャ動画に変更しました --  &new{2014-08-09 (土) 12:02:59};
-2回あるやや叩きにくい複合は●●●●○●/●●○○●●って区切るといいかも --  &new{2014-08-09 (土) 13:23:35};
//-矢島美容室 --  &new{2014-08-09 (土) 18:51:53};
//-↑なんかに似てると思ったらそれだw --  &new{2014-08-09 (土) 19:14:30};
//-バードレスだとwww隼つながりでwww --  &new{2014-08-30 (土) 06:14:32};
-58〜65もゴーゴーなのか… --  &new{2014-08-31 (日) 13:10:25};
//-ﾏﾌﾞｼｸﾃｰ --  &new{2014-09-08 (月) 23:13:36};
-あれ？ミュートくらってないのか --  &new{2014-09-08 (月) 23:37:38};
-倍でたフル者いるってマジ？？ --  &new{2014-09-09 (火) 00:21:41};
-１０小節目ってミスじゃないよな --  &new{2014-09-13 (土) 20:03:56};
-↑　確かに不自然 --  &new{2014-09-23 (火) 07:07:06};
-↑ドドカのがしっくりくるな  青バラのゴーゴーの最後のカドドと同じく騙しなのかな？ --  &new{2014-09-23 (火) 07:21:42};
-譜面作成者のソース追加。 --  &new{2014-09-24 (水) 01:57:27};
//-曲も酷いし、譜面もスッカスカでマジ誰と --  &new{2014-09-29 (月) 21:15:00};
//-曲酷いし、譜面スッカスカだしマジ誰得だよ(笑) --  &new{2014-09-29 (月) 21:15:48};
//-↑長複合楽しいし俺得なんだが --  &new{2014-09-29 (月) 21:36:03};
-とりあえずBPMを測ってみた　多分間違ってるけどBPMが揺れてるor小数点以下の位があることはほぼ確定かと --  &new{2014-10-27 (月) 21:26:19};
-何故９０小節に音符置かなかったのだろうか。 --  &new{2014-11-11 (火) 22:43:44};
-↑　ラブリーX やばちおみたいな感じだろ --  &new{2014-12-09 (火) 19:06:00};
-10小節は譜面製作の技なのかもしれんな --  &new{2015-02-07 (土) 07:41:29};
//-ドコドコカッの部分がバニフォを連想してしまう --  &new{2016-10-29 (土) 22:09:24};
-そろそろBPM確定してほしいなあ --  &new{2017-06-18 (日) 21:54:01};
-5連打以上のドン音符の表記が旧作感ある --  &new{2018-08-19 (日) 03:59:01};
-最後のコメントが二年前か --  &new{2020-12-20 (日) 15:46:41};
