[[難易度表/かんたん/Purple Rose Fusion]]

-コンボ数多い… --  &new{2012-11-23 (金) 15:30:54};
-スーハーさん越えたのか… --  &new{2012-11-23 (金) 17:25:03};
-↑それどころかWii2の曲の最大ノーツ数もを超えました --  &new{2012-11-23 (金) 18:41:04};
-ラスト8分音符の8連打あった --  &new{2012-11-23 (金) 18:45:16};
//-こりゃスーハーよりムズいかもしれんｗ燎原のとこからが無理ｗ --  &new{2012-11-23 (金) 20:10:49};
//-↑たぶん、クラシックメドレー(運動会編)以来難しさが目立ったのかも --  &new{2012-11-23 (金) 20:40:57};
//-個人的にはスーハーの方がムズい、こっちは何か物足りない --  &new{2012-11-24 (土) 18:05:50};
//-はやさいたま、消失、スーハーと並ぶかんたん最難関候補(フルに限る)。高速地帯の4分も侮れない。ラストだけふつうはやさいたま並み。 --  &new{2012-11-26 (月) 19:24:18};
-一応上の次郎動画に合わせて譜面作成。星いくつかというのは置いといて、ふつうでも十分通用する譜面。 --  &new{2012-12-16 (日) 16:44:36};
//-これはひどいｗ --  &new{2012-12-17 (月) 18:46:15};
-下手なふつうどころか一部のむずかしい下位の曲よりむずかしいので要注意 --  &new{2012-12-22 (土) 17:58:24};
-つまり、ラストは16分の8連打を叩いているのと同じ密度・・・って事ですね・・・。 --  &new{2013-03-23 (土) 19:31:43};
//-ふつう★×6くらいか・・・ --  &new{2013-0-24 (日) 17:02:18};
//-ふつう★×7はないと思う。最近のふつう★×7が逆詐称だらけなだけ。 --  &new{2013-04-06 (土) 17:05:33};
//-恋文やゴーキチより難しい・・・ --  &new{2013-05-05 (日) 23:04:48};
-8分の複合が1回しか出ないのが救い。 --  &new{2013-05-24 (金) 22:29:33};
-↑最近だと簡単コースでこの速さの複合が出る時点で異常事態だけどね --  &new{2013-06-05 (水) 19:49:37};
-ふつうの☆7、むずかしい☆4、おにの☆4譜面・・・・・・。 --  &new{2013-08-19 (月) 17:55:56};
-↑鬼の★４は無い　鬼の★2ならありえる --  &new{2013-08-28 (水) 22:36:54};
-Eternal bondやDANと違って8分の複合が無いのが唯一の救いかな。 --  &new{2013-08-28 (水) 23:56:19};
-↑30小節目に4連打がある。しかも大音符なので見づらいし、大げさに言えば大音符を両手で叩く人にとってはコンボカッターになり うる --  &new{2013-09-06 (金) 19:57:39};
-ふつう★×7は絶対にない --  &new{2013-09-08 (日) 19:56:15};
-かんたんだけの動画を追加。 --  &new{2013-10-25 (金) 16:59:48};
-次郎の動画は削除しました。 --  &new{2013-10-29 (火) 11:39:12};
//-この速さでBPM250の8分の8連打が鬼畜すぎるwww --  &new{2014-02-26 (水) 15:12:46};
-ふつうで★×7下位むずかしいで★×4標準おにで★×2中位--  &new{2014-04-01 (火) 23:56:39};
-最後だけむずかしいコース --  &new{2014-04-06 (日) 13:14:14};
-半速表記需要あるのか？と思ったらコレのヤバさを強調してた --  &new{2014-05-01 (木) 14:34:53};
-かんたんコース最難関候補の一つ --  &new{2014-08-04 (月) 19:38:30};
-↑ それって言う必要ある？ --  &new{2014-08-04 (月) 20:25:49};
-↑そもそも その時期じゃ最難関候補じゃないよね…。 --  &new{2014-08-24 (日) 17:30:09};
-なんか相対的に弱くなってきたね。 --  &new{2014-09-13 (土) 23:26:19};
-↑4 ドンカマが登場する前はな --  &new{2014-09-20 (土) 01:17:59};
//-☆６でも通用 --  &new{2015-01-25 (日) 17:07:55};
//-ふつう☆6ならまだしも、ふつう☆7はない。 --  &new{2016-05-16 (月) 21:11:33};
-確かに全体で見ればふつう★×6〜★×7だな。それ以外は★×5で良さそうだが。 --  &new{2016-11-14 (月) 22:12:40};
-ラスゴー以外は普通★×5、ラスゴーは★×6かな。 --  &new{2016-11-15 (火) 00:03:05};
-かんたん適正者はまずくりあは難しいでしょうね。 --  &new{2016-11-29 (火) 16:04:03};
-最後が初音ミクの消失劇場版 --  &new{2019-06-10 (月) 23:49:08};
-フルコンはふつう★6どころか、むずかしい★6でも通用しそう --  &new{2019-06-15 (土) 16:30:38};
-簡単の中ではかなり強い　というか　簡単のドンカマとposxi &#9830; DOONより強い気がする　簡単最難関の一角にはまだいる --  &new{2020-01-22 (水) 17:13:06};
-おに★10やむずかしい★8で言う難関立ち位置なんじゃないかな --  &new{2020-03-14 (土) 12:56:25};
-ニジイロの配点追加 --  &new{2020-03-25 (水) 01:18:46};
//-ラストの赤色ボタンの長押しノーツと同時押しノーツに要注意です！！ --  &new{2022-02-14 (月) 01:16:39};
