[[難易度表/おに/聖槍爆裂ボーイ(裏譜面)]]

-脳漿裏にやっぱ似てるな… --  &new{2015-07-09 (木) 07:07:22};
-運手決め必須か --  &new{2015-07-09 (木) 09:24:20};
-なんだかこういう24分混じりの複合持った☆10が一気に出てきて幸せ --  &new{2015-07-09 (木) 10:22:34};
-ドドカドドカの繰り返しとかよく気づいたな… --  &new{2015-07-09 (木) 10:32:14};
-↑譜面作ってる人だったらわかるんじゃない？ --  &new{2015-07-09 (木) 13:46:22};
//-神風と同じコンボ、☆ --  &new{2015-07-09 (木) 15:08:58};
-かなりの局所難だな --  &new{2015-07-09 (木) 15:15:31};
-47小節の譜面が少し違うので修正お願いします。 --  &new{2015-07-09 (木) 18:34:44};
-BPMが脳漿とほとんど同じなんですねー --  &new{2015-07-09 (木) 18:36:03};
-ボーカルが調声が本家と少し違うね --  &new{2015-07-09 (木) 20:58:00};
-読み方は「しょうしょうばくれつぼーい」で合ってますかね --  &new{2015-07-09 (木) 22:17:47};
-せいそうばくれつぼーい --  &new{2015-07-09 (木) 22:25:23};
-↑　有難うございます --  &new{2015-07-09 (木) 22:32:36};
-47小節目直しました。ご指摘頂きありがとうございました(by譜面画像作成者) --  &new{2015-07-11 (土) 03:18:02};
-「公募&ナムコが曲制作を依頼」以外での初めてのボカロ☆10ですね。（激唱はGMとして。） --  &new{2015-07-11 (土) 09:48:36};
//-なんで真打になると100コンボていう表示ないんだ？ --  &new{2015-07-11 (土) 22:50:36};
//-ごめんここで聴いちゃった --  &new{2015-07-11 (土) 22:51:09};
//-どうせACにも来るんだろうなー。 --  &new{2015-07-12 (日) 07:13:31};
//-↑ 確かCS限定とか言ってなかったっけ？ --  &new{2015-07-12 (日) 10:46:39};
-逆手&複合の練習に最適だろこれ --  &new{2015-07-12 (日) 20:33:56};
//-音に合ってそうで全く合ってない面白みのカケラもない譜面と曲 --  &new{2015-07-13 (月) 01:21:23};
-誰だよ２４分を4つずつ区切る攻略法載せたの --  &new{2015-07-14 (火) 19:17:52};
-ゴーゴー前風船は12打です --  &new{2015-07-14 (火) 19:24:23};
//-↑２ホントになｗ --  &new{2015-07-23 (木) 16:12:56};
//-47小節って何ビームだろ… --  &new{2015-07-26 (日) 11:41:10};
//-あと36〜43小節HS0.75でも良かった気がする --  &new{2015-07-26 (日) 21:05:14};
-70小節は、00400000400000400000400000400300, --  &new{2015-07-27 (月) 16:03:42};
//-何でこの曲を採用したんだろ.... --  &new{2015-08-14 (金) 10:20:48};
//-なぜ採用されたかよりなぜVOCALOID☆10なのにCS限定なのかが解せない --  &new{2015-08-24 (月) 01:20:57};
//-↑歌詞の問題かな？ --  &new{2015-08-26 (水) 23:42:14};
//-↑カレーメシ　脳漿　ぷるしん --  &new{2015-08-26 (水) 23:56:42};
//-☆10だとCS限定であってはならないという理屈が分からない --  &new{2015-08-27 (木) 07:12:31};
//-CS限定であるべきという理屈の方が分からない --  &new{2015-08-27 (木) 11:55:20};
//-↑そんなコメントあった？ --  &new{2015-08-27 (木) 12:19:24};
//-↑　荒らしはよくないですよ --  &new{2015-08-27 (木) 23:24:27};
-100コンボ到達までの時間は約12.4675秒。全曲中でも速めだと思われる。 --  &new{2015-08-28 (金) 11:19:07};
//-やっぱ歌詞がギリギリアウトだからACには収録できないのかな --  &new{2015-08-31 (月) 18:27:02};
//-著作権の問題じゃないの --  &new{2015-08-31 (月) 19:05:20};
-47小節の24分、区切るなら6打で区切った方が見やすいでしょ --  &new{2015-09-29 (火) 01:40:52};
//-↑2＋♂もだからやはり歌詞がね… --  &new{2015-09-29 (火) 20:58:57};
