[[難易度表/むずかしい/maximum the hormone]]

-隼ほど複雑じゃあないが、結構きつかったな。ソフランはもちろん健在。 --  &new{2012-02-07 (火) 02:30:07};
-逆詐称かな？ --  &new{2012-02-12 (日) 19:34:49};
-★7で妥当なんだけど、鬼との差が大きいな。 --  &new{2012-02-12 (日) 20:44:46};
//-仕分けでこの曲やるかと思ったが,結局やらなかったようだな。 --  &new{2012-10-23 (火) 09:29:03};
//-↑　仕分け版「ultra soul」のラストと違って道中にソフランがあるし、８小節×２回も加速するから個人差が大きく出る・・・だからやらないのかもよ。 --  &new{2013-03-16 (土) 18:39:03};
//-おにと372コンボもはなれてる… --  &new{2013-05-12 (日) 07:52:35};
//-86〜93小節でいつもミスる。 --  &new{2013-05-27 (月) 23:03:53};
//-今では再生回数は600万回を、超えていた。 --  &new{2013-10-27 (日) 19:17:30};
-キャプチャ動画を追加。 --  &new{2013-11-22 (金) 02:48:32};
-高速ソフラン(全て)はHS約1.5だと思います。 --  &new{2013-12-20 (金) 20:16:30};
-関ジャニの番組の太鼓の達人企画にナヲさんが出演していたけど、結局、曲は本人の曲ではなくてPerfumeでしたね。 --  &new{2014-03-21 (金) 08:14:51};
//-↑4いや知らんがな それはお前の叩き方が悪いだけやろ --  &new{2015-12-21 (月) 08:01:42};
-Vitaの配点は初項520公差120です 今となっては確認不能ですがKATSU-DON以降も恐らく同じだと思います --  &new{2020-02-11 (火) 23:14:27};
