[[難易度表/おに/Baby Shark（ベイビー・シャーク）]]

-基礎のみ作成。 --  &new{2021-11-17 (水) 07:09:02};
-40小節目の追い越しが旧作みたいな挙動だった --  &new{2021-11-17 (水) 10:35:10};
-なんか思ってたのとリズムが違う --  &new{2021-11-17 (水) 10:43:42};
-太鼓音源のリズムが実は正しかったりする。 --  &new{2021-11-17 (水) 14:57:15};
-楽しそうだけどこれ4でいいのかよｗｗｗｗｗｗｗｗ --  &new{2021-11-17 (水) 15:02:18};
-音源これどこからきてる？ --  &new{2021-11-17 (水) 16:34:19};
-3でいい --  &new{2021-11-17 (水) 17:12:45};
-100万点調整可能ですね(100打) --  &new{2021-11-17 (水) 17:28:18};
-これは結局ドイツの童謡? それともアメリカの童謡? --  &new{2021-11-17 (水) 19:42:10};
-これなんの曲？ --  &new{2021-11-17 (水) 21:00:46};
-YouTubeで一番再生数が多い(96億再生) --  &new{2021-11-17 (水) 21:10:43};
-↑ その割には太鼓に来るまで知らなかった --  &new{2021-11-17 (水) 21:45:03};
-トリニクって何の肉！？で流れる曲 --  &new{2021-11-17 (水) 21:53:00};
-↑えっと...司会の浜田さんが問題出題後、解答を書いている際に流れるあの曲でしたっけ？ --  &new{2021-11-17 (水) 22:11:50};
-↑そうだけど、今はクイズ番組じゃなくなってるから確かもう使われてない --  &new{2021-11-17 (水) 22:13:34};
-あれってもう使われてなかったのか… --  &new{2021-11-17 (水) 22:18:14};
-[[恐らくこれをカバーしたもの>https://m.youtube.com/watch?v=riROvieQ790]]。曲の構成が完全一致してるので、これのボーカルを子供向けの高い声にしたアレンジよりのカバー --  &new{2021-11-17 (水) 23:07:59};
-あとこれは君はロックを聴かないとほぼ同難易度だと思います --  &new{2021-11-17 (水) 23:09:10};
-こんなん出ると思わんかったわ（） --  &new{2021-11-18 (木) 01:33:51};
-実に10年ぶりの童謡新曲？ --  &new{2021-11-18 (木) 04:19:24};
//-YouTubeでの再生数が世界一レベルらしいけどカンナムスタイルみたいに再生数の工作疑惑が多いコリアン製の動画だから再生数=知名度が高いわけではないな --  &new{2021-11-18 (木) 06:55:45};
-↑既にTDMに収録されていたABCの歌（DS2に2008年収録）を除くと完全新曲はCS7の5曲（2006年12月7日）からおよそ15年ぶり。クラポルとかはクラシックに収録されているのでノーカン --  &new{2021-11-18 (木) 16:12:12};
-↑新筐体の新曲「おおブレネリ」忘れてる --  &new{2021-11-20 (土) 16:43:06};
-↑ おおブレネリはPSPが初出じゃなかった？ --  &new{2021-11-20 (土) 21:03:57};
-↑7 にも書いてある通り、ピンクフォン版とは明らかにリズムが異なる(恐らくJohnny Only版)なのでその他欄を編集しました --  &new{2021-11-20 (土) 22:03:12};
-連打秒数の解析どなたかお願い致します --  &new{2021-11-21 (日) 08:39:39};
-微妙なBPM変化があるから正確な連打秒数を出すのは難しいと思います。あと収録された理由は、去年のプロ野球で巨人の外国人選手がこの曲を使ってた気がするからそれもあると思う --  &new{2021-11-22 (月) 00:22:28};
-解析、ではなく「計測お願い致します」でしたね。すみません --  &new{2021-11-22 (月) 18:11:45};
-↑2 野球に関しては太鼓とは一切関係ないと思う まずプレイ層からだいぶずれるし --  &new{2021-11-23 (火) 16:54:10};
-正確なBPMは解析してもらわないと分からないけど、多分これ揺れてない --  &new{2021-11-24 (水) 18:40:30};
-babyshark自体を知らなかったが、知名度があって本家だと思われたのが実はカバー版でしたってオチ？ --  &new{2021-11-25 (木) 16:26:45};
-そうです。 もりくまやいぬポリなどと同じ扱いなので再生回数1位の方もJohnny Onlyの方も本家じゃない(むしろ厳密な本家が無い)ケースです。 --  &new{2021-11-25 (木) 17:27:10};
-まぁどうようって基本そんなもんよね。明確に原曲となる音源がない。 --  &new{2021-11-27 (土) 22:21:29};
//-↑5 ゲキテイも、それを登場曲として使っている選手が今年の日本シリーズに出たことて話題になっただけで、たまたま収録されたかと思う。 --  &new{2021-12-03 (金) 17:05:20};
-詐称＋以外の6段階全ての票に分散したため、議論の末、賛成多数(賛成4、反対3)でおに★×4(もとい★×6以下)初の対象外入りとなった。過去のおに低難易度にはない譜面構成(＝比較対象となる曲が見当たらない)というのが個人差が大きい原因なのかもしれない。 --  &new{2021-12-23 (木) 19:24:23};
-https://www.cnn.co.jp/tech/35182072.html 太鼓とは全く関係ないけど、お馴染みのバージョンがYouTube史上初の100億回再生行ったみたい --  &new{2022-01-14 (金) 23:56:39};
-AC15までだったらどうように入ってたのかなこれ --  &new{2022-03-02 (水) 10:16:28};
-スーハー2000のふつうに慣れてたらこっちもだいぶ楽そう --  &new{2022-03-02 (水) 14:50:25};
-PTBの方からしてこっちの曲IDは多分bsharkだな --  &new{2022-03-18 (金) 09:43:51};
-再議論の際、票の収束が確認できたため、対象外から脱出(個人差の範囲も縮小)。 --  &new{2022-05-07 (土) 14:44:48};
-デモ画面に最初に流れてるのはこの曲らしい --  &new{2022-05-07 (土) 21:13:13};
-↑なお、デモ画面にて外された模様 --  &new{2022-06-03 (金) 16:20:51};
