[[難易度表/おに/さくら（春）]]

-夜桜謝肉祭は？ --  &new{2010-03-19 (金) 10:09:26};
-↑ぽた2とAC9にはないだろ --  &new{2010-03-19 (金) 10:45:13};
//-個人的に神曲ｗ --  &new{2010-03-19 (金) 10:46:28};
//-初出はぽた2のような気がするｗ --  &new{2010-03-19 (金) 11:08:28};
//-bpm乙ｗ --  &new{2010-04-01 (木) 08:49:38};
-タワー３の譜面も修正してやってくれ --  &new{2010-04-21 (水) 14:44:38};
//-ＢＰＭってようつべとか動画サイトに投降された奴は、ほんのちょっとだけずれるんだよ？きちんとサントラか直接録音したので測ってる？まぁ、愛のテーマもそうだったからサントラ音源ではないと思うけど --  &new{2010-04-21 (水) 15:21:36};
-28小節はゴーゴーじゃないよ、少なくともWiiでは --  &new{2010-06-19 (土) 17:15:13};
-初出はCS7とAC9だよ --  &new{2010-07-18 (日) 00:28:34};
//-天井高いな --  &new{2010-08-14 (土) 02:56:42};
//-大好き --  &new{2010-11-06 (土) 07:04:33};
-ぽた2は(春)がないよね --  &new{2010-11-13 (土) 03:27:58};
-38小節後半に24分がある --  &new{2010-12-22 (水) 20:01:05};
//-この曲に24分あるのかｗｗ --  &new{2011-02-12 (土) 23:11:42};
-どん子モードの天井は３４５２６０点 --  &new{2011-03-14 (月) 17:37:42};
//-28小節がゴーゴー表記 --  &new{2011-06-12 (日) 08:55:40};
//-↑ミス　28小節がゴーゴー表記の理由：ゴーゴーに入る時たまに火がなかなかつかない、そしてなかなか火が消えない事があるから --  &new{2011-06-12 (日) 09:01:20};
//-動画見てきたけどこれ7の割に難しいと思う --  &new{2011-06-12 (日) 09:32:48};
//-Wii1で100万いけた人っているのかな？ --  &new{2011-11-06 (日) 13:43:42};
//-これのシリーズ的な意味でもみじ(秋)みたいなのつくってほしい --  &new{2011-11-18 (金) 21:20:10};
//-↑童謡の新曲はもう出ないと思うが。 --  &new{2012-05-18 (金) 20:34:12};
//-新ACで復活希望。 --  &new{2013-03-13 (水) 13:46:58};
//-ACで叩きたいなぁ〜 --  &new{2014-05-14 (水) 13:00:26};
//-新基準☆8中下位クラスはある気がする --  &new{2014-05-18 (日) 16:21:57};
-WiiU3DLにて久々の収録 --  &new{2016-03-17 (木) 11:08:30};
//-やっと来たか！ --  &new{2016-03-17 (木) 12:21:52};
-ジャンルがバラエティに移動するためどうようCS最多収録曲ではなくなる代わりに、バラエティCS最多収録曲(森熊と同数)となる。 --  &new{2016-03-17 (木) 17:08:15};
-☆×7残留です。天井点は1003340点。初項は830点 --  &new{2016-03-24 (木) 00:46:56};
-オートで確認したところ、↑のコメントと全く同じ内容になったので加筆。公差の計算は苦手なのでほかの方よろしくお願いします。 --  &new{2016-03-24 (木) 02:33:09};
-公差わからんなら50~99コンボの''通常音符''の配点を教えてくれ　記入しとくから --  &new{2016-03-24 (木) 02:36:34};
-全難易度残留。 --  &new{2016-03-24 (木) 03:05:48};
-100万点越えが楽になりましたね --  &new{2016-03-24 (木) 11:13:05};
//-地味にインフレ期に入ってた詐称組 --  &new{2017-12-09 (土) 18:31:00};
-PS4版で開催される[[太鼓ランクマッチイベント「春祭り」>http://taikops4-ses.taiko-ch.net/event/harumatsuri.php]]でこの曲を獲得できるらしい --  &new{2018-04-12 (木) 12:17:34};
-↑これもPS4収録決定か。5月7日以降にこの曲を入手する手段があるかどうかが気になるな --  &new{2018-04-12 (木) 16:48:15};
-須佐之男の譜面、なんか既視感あったんだけどこれに近い --  &new{2018-04-12 (木) 23:57:34};
-この曲ってPS4隠し曲なんですか？ --  &new{2018-04-27 (金) 08:24:30};
-曲一覧に隠と書いてあったので。 --  &new{2018-04-27 (金) 08:24:56};
-↑一応隠し曲って扱いになる。3DS3のナムコットメドレーみたいな感じ --  &new{2018-04-27 (金) 16:12:10};
-家庭用ゲーム機向け収録5作品目となり、森熊を抜いてバラエティ最多収録作品数を更新した。ついでに据置機4機種制覇。 --  &new{2018-04-27 (金) 21:37:52};
-何気にPS4初の隠し曲 --  &new{2018-04-28 (土) 16:12:41};
//-さくら（裏）かと思った --  &new{2018-04-30 (月) 23:22:44};
-この曲の収録により、PS4には(どうようを除く)各ジャンルの家庭用ゲーム機向け作品最多収録回数曲が全て収録されたことになる(千本桜は配信曲、こちらは追加曲)。 --  &new{2018-05-02 (水) 22:41:17};
-春祭りに間に合わなかったけどもう永遠にもらえないってこと？ --  &new{2018-05-07 (月) 19:27:25};
-↑ 宇宙SAMURAI祭りで再度もらえる。 --  &new{2019-04-11 (木) 18:46:28};
