[[難易度表/おに/EXCITE]]

-近年のライダー曲にしては難しい --  &new{2016-11-17 (木) 20:31:51};
-3DS3配信決定 --  &new{2016-11-24 (木) 14:49:30};
//-もうちょっと、音を拾ってたら☆8か9だったかな --  &new{2017-02-11 (土) 16:29:57};
//-コメントこんなに少なかったっけ？ --  &new{2017-02-11 (土) 19:46:25};
-太鼓の達人ガシャットがYoutube配信の本編に登場したのでリンクを追加してみました --  &new{2017-02-24 (金) 01:28:57};
//-タイトルがEXILEに見える --  &new{2017-04-23 (日) 17:47:34};
//-音拾いが大雑把すぎて裏を期待させる難易度だな --  &new{2017-04-23 (日) 21:32:53};
//-↑そんなんJPOP・アニメの☆７以下だったらよくあること。(とか言うけどスイッチオン裏があるからなぁ…) --  &new{2017-04-23 (日) 21:56:36};
-据え置きに欲しかったなぁこの曲… --  &new{2017-07-23 (日) 16:48:49};
-これアニメ曲っぽくないよな。 --  &new{2017-07-23 (日) 18:11:35};
//-三浦大知の曲レベル高いからね〜 --  &new{2017-07-24 (月) 07:48:54};
-次のビルドのOPもどっちかというとJ-POPっぽい曲 --  &new{2017-08-05 (土) 19:41:20};
-↑ これがJ-POPっぽい…？ --  &new{2017-08-05 (土) 21:17:10};
//-この曲やってると「ﾎｳｼﾞｮｳｴﾑｩ!」の行を思い出して全良できない…。俺もゲーム病だったか --  &new{2017-08-17 (木) 21:07:56};
//-ビルドのOPは今回以上に難易度高めにできそうな曲だから期待したい --  &new{2017-08-20 (日) 11:08:34};
-音拾いが雑な様な気がする --  &new{2017-12-30 (土) 15:16:32};
-知名度むっちゃ上がったのに太鼓だけ収録は珍しい --  &new{2017-12-30 (土) 21:12:55};
-紅白に出てたし --  &new{2018-01-05 (金) 11:11:40};
-この曲実は仮面ライダーの曲としてあまり認知されてないような... --  &new{2018-01-14 (日) 18:59:51};
-音拾いよりも楽しさを重視したんだろ　音を細かく拾ってたらやりづらいだけの譜面になってただろうし --  &new{2018-12-16 (日) 19:07:11};
-Be The One共々、6/27より曲の称号と着せ替えの新規入手が不可能になるので注意 --  &new{2019-05-30 (木) 22:03:56};
//-これを音撃棒でやった猛士はおらんのか --  &new{2019-07-15 (月) 09:30:37};
-↑5 WACCAに入ったみたいやね --  &new{2019-08-20 (火) 21:52:14};
-これもうすぐ新筐体仮面ライダー最長収録更新しちゃうんじゃない？ --  &new{2019-10-12 (土) 18:44:53};
-太鼓の達人に収録の仮面ライダーの楽曲のでは最長収録期間 --  &new{2019-12-28 (土) 21:42:19};
-ニジイロからはポップスにて生存確認。 --  &new{2020-03-29 (日) 20:49:21};
-↑訂正、キッズにもあった --  &new{2020-03-29 (日) 20:52:41};
