[[難易度表/おに/Dual Moon]]

//-神曲 --  &new{2008-06-15 (日) 07:31:59};
//-あと13コンボ・・・、って全然惜しくないか。季曲の裏が最も惜しいと思う。765コンボまで。 --  &new{2008-06-15 (日) 14:24:23};
//-懐かしいｗ --  &new{2008-06-15 (日) 19:36:00};
-メタルブラックの２面の曲。はたして需要はあったんだろうか…。 --  &new{2008-06-16 (月) 17:41:23};
-２連打が多く、リズムを取りにくい譜面。ばいそく推奨。 --  &new{2008-06-16 (月) 19:48:39};
//-風船の後が大苦戦だった曲。 --  &new{2008-10-20 (月) 22:47:44};
//-個人で10の☆9一番むずい曲。次はさいたま、月下達人、紅、鷹舞狼吼、焼肉 --  &new{2008-10-20 (月) 23:57:22};
//-譜面自体はそこまで難しくはずなのになぜかできなかった曲(>_<｡) --  &new{2008-10-21 (火) 08:20:22};
//-ナックルとこれは★10でいいと思うな　 --  &new{2008-11-01 (土) 17:29:47};
//-↑誤爆サーセン。TAITO曲が好きな俺的にはAC12とかDS3、八代目とかに絶対に復活してほしいよ〜 --  &new{2008-11-05 (水) 06:34:01};
//-SPLENDORと一緒にWii2辺りにでも収録してくれないかな --  &new{2009-02-06 (金) 02:07:01};
//-これはスーファミ時代を思わせる神曲！思えばそのころは神曲ばっかりだった。是非ともタイトー曲全部復活というサプライズをくださいｗ -- [[れいま]] &new{2009-03-19 (木) 21:33:06};
//-スーファミ時代のゲームじゃねーぞ。ファミコンあたりだろ。 --  &new{2009-10-10 (土) 11:44:28};
//-何年の作品だと思ってるんだ？ --  &new{2009-10-23 (金) 03:05:28};
//-家庭用出てくれ！ --  &new{2009-12-07 (月) 17:52:38};
//-これはトラウマ曲・・・リズムなんて取れやしないぜ← --  &new{2010-02-18 (木) 17:09:10};
//-失敗してソウルキャリバー2逃した曲(泣) --  &new{2010-02-21 (日) 22:51:11};
-これ、ナックル、ペネトレといった、複雑なリズムを繰り返すタイプの技術型高難度譜面、もっと出てくれたらすごく嬉しい。14ではデザートがそんな感じになることを祈る。 --  &new{2010-08-18 (水) 12:30:50};
-次郎でやってみたが58小節ぐらいからBPMが結構変わっているようだ --  &new{2010-08-29 (日) 17:22:06};
-ＢＰＭは145.2で良いみたい --  &new{2010-09-28 (火) 23:04:40};
//-ミューガン2にキター(ﾟ∀ﾟ) --  &new{2011-01-03 (月) 18:53:09};
//-復活希望だわ　無理臭いけど --  &new{2011-01-05 (水) 11:24:47};
-ぺネトレよりリズム難 --  &new{2011-01-09 (日) 00:55:38};
//-復活か家庭用移植してくれないかな --  &new{2011-01-29 (土) 01:07:17};
//-15でペネトレと一緒に復活したら難易度順は隣り合わせになりそう --  &new{2011-02-09 (水) 22:34:13};
//-ある意味スカスカだからといって逆詐称だと思う人はいなくはないのでは？ --  &new{2011-03-15 (火) 23:52:51};
//-ナックルともライバルになりそうｗ --  &new{2011-03-21 (月) 11:51:44};
//-ナックル、ドラセイ、マジカル、これはかなり良い曲。是非復活してほしい。 --  &new{2011-05-07 (土) 19:22:09};
//-これは個人差譜面？ --  &new{2011-05-08 (日) 13:52:10};
//-↑一般論だけどリズム難は他に比べて個人差出やすいよ。 --  &new{2011-05-08 (日) 17:03:30};
//-復活希望 --  &new{2011-06-18 (土) 18:45:46};
//-これは繰り返しが多いため精度がとりづらい！ --  &new{2011-07-28 (木) 17:21:33};
//-ＡＣ１０ってどこにある？ --  &new{2012-01-29 (日) 14:18:47};
//-↑ある所知ってるけどメンテが糞 --  &new{2012-01-29 (日) 17:44:51};
//-↑２　京都府ではどこにある？ --  &new{2012-02-25 (土) 18:15:12};
//-何故かDoom Noizに見えた… --  &new{2012-03-24 (土) 22:03:29};
//-↑分かる分かるわぁ〜 --  &new{2012-05-13 (日) 19:06:51};
//-可3で111万乗った --  &new{2012-05-24 (木) 01:02:17};
//-修学旅行で京都行った時、錦辺りに見つけた。ゲームプラザパピヨン2階にあって100円2クレ4曲。 --  &new{2012-07-05 (木) 20:28:02};
//-なんでこんな良曲良譜面が埋もれたまんまになってるのかが理解できない。至急、家庭用に収録するんだ！ --  &new{2012-08-01 (水) 19:46:53};
-太鼓にあるタイトーミュージックで唯一１面でものではない曲。 --  &new{2013-02-25 (月) 12:12:24};
//-なにこれ、楽しそう --  &new{2013-07-29 (月) 20:32:09};
//-神譜面な --  &new{2014-05-04 (日) 20:06:47};
-Vita収録決定ですね！嬉しい！ --  &new{2015-05-14 (木) 17:16:03};
//-http://psv.tgbus.com/UploadFiles_5352/201505/20150514161359771.jpg  異なる表面構造が新しく追加されました --  &new{2015-05-14 (木) 18:33:00};
-[[異なる表面構造が新しく追加されました>http://psv.tgbus.com/UploadFiles_5352/201505/20150514161359771.jpg]] --  &new{2015-05-14 (木) 18:33:00};
-譜面内の結構違うです 新しいの譜面結構です --  &new{2015-05-14 (木) 18:37:12};
-↑2ドンカマの譜面に見えるのだがｗ --  &new{2015-05-14 (木) 18:42:44};
-↑3 むずかしいのラスゴーの譜面だね。オジマのツイートにあった追っかけてくるニセお月様を実現させたんだろうか--  &new{2015-05-14 (木) 18:53:20};
//-↑4なんだこれ面白そう --  &new{2015-05-14 (木) 18:56:29};
//-これが来たらペネトレもほしい --  &new{2015-05-14 (木) 19:44:57};
//-ド ン カ マ 二 世 再 び --  &new{2015-05-14 (木) 20:37:22};
//-ド ン カ マ の 悪 夢 再 来 --  &new{2015-05-14 (木) 20:49:50};
//-↑2それ3世じゃね --  &new{2015-05-14 (木) 21:38:08};
//-久しぶりに収録するね！ --  &new{2015-05-14 (木) 22:16:28};
//-↑ミス　HS0.5とかの可能性は考慮されてないのか？ --  &new{2015-05-14 (木) 22:25:42};
//-もう入れなくて良いよ --  &new{2015-05-14 (木) 23:25:26};
//-こんな神譜面を消しちゃうナムコ最悪 --  &new{2015-05-15 (金) 17:56:42};
//-↑2 SPLENDOR… --  &new{2015-05-16 (土) 01:58:37};
-↑4　むずかしい・・・だと・・・？ --  &new{2015-06-28 (日) 19:20:20};
-新基準だと★８に降格しそう --  &new{2015-07-02 (木) 22:38:16};
-★9残留でした。 --  &new{2015-07-09 (木) 01:56:58};
-ドンカマと違って低速音符が滅茶苦茶邪魔やな --  &new{2015-07-09 (木) 14:46:37};
-低速音符は月をイメージしてるのかな --  &new{2015-07-09 (木) 23:30:47};
-譜面の最後違いますよ。大音符が最後から2番目で途中から流れてくる低速音符がラスト1打です。 --  &new{2015-07-09 (木) 23:58:16};
-低速音符の元ネタが分からない人は原作メタルブラックのステージ２のプレイ動画を見るといい。忠実な再現で笑うｗ --  &new{2015-07-10 (金) 00:31:19};
-↑2 下の譜面はAC10での譜面 --  &new{2015-07-10 (金) 01:02:07};
-大音符が本物の月で、中盤から現れる通常音符が戦う偽物を表してるのか --  &new{2015-07-10 (金) 01:07:19};
-トレーニングで確認してもよくわかんなかったw1301で合ってる --  &new{2015-07-10 (金) 02:38:43};
-ミス、最後の小節1301で合ってる？ --  &new{2015-07-10 (金) 02:39:57};
-↑上のチビキャラ見る限り13の後に72.53に減速して16分音符間隔で1 --  &new{2015-07-10 (金) 12:33:46};
-要するに131でラスト一打がBPM72.53のHS0.5だと思う --  &new{2015-07-10 (金) 12:34:48};
-Vita 初項430 公差103 --  &new{2015-07-10 (金) 23:16:58};
-ラストの1で減速しても8分の間隔にはならないと思うが --  &new{2015-07-11 (土) 08:35:43};
-↑(続き)3でBPMが半分、1でHS0.5 --  &new{2015-07-11 (土) 08:37:54};
-小音符と大音符が16分で隣接してて、大音符の方が遅いってことは、千鼓千鼓とは逆の特殊禁じ手？ --  &new{2015-07-15 (水) 19:01:14};
-Vitaでの手計測だが、最後の音符が出てからオートで良判定が出るまで約98秒。一方で、ドンカマの最後の大音符は出現からオート良判定まで約101秒。音符の大小を考慮するとほぼ差がないことになる。 --  &new{2015-07-21 (火) 18:40:47};
-Vitaのプレイ動画も貼ってくれないかな --  &new{2015-07-23 (木) 21:40:31};
-↑2 ってことはこれがシステム上最低速なのかな　原作完全再現ってことならもっと前から(もっと低速で)出しておくはずだし --  &new{2015-07-26 (日) 19:57:11};
-AC10ではシステム制限のためソフラン無かった、Vita1のは「完全版」 → https://www.jp.playstation.com/blog/detail/1190/20150714_taiko.html --  &new{2015-07-27 (月) 10:35:44};
-もしドンカマが無かったら、完成版になることはなかったのか、或いはこの曲がドンカマのラスト1打を産んだのか…… --  &new{2015-07-30 (木) 18:43:39};
-あんな簡単に仕様変えれるならVでこれ出すために仕様変えられたし別にドンカマのおかげじゃない --  &new{2015-08-04 (火) 04:39:05};
-↑4　だよな。再現ならこれの半分でも早いぞ --  &new{2015-08-04 (火) 04:46:31};
-次郎で試してみたところ、小音符がHS0.016、大音符がHS0.25ですね --  &new{2015-08-16 (日) 00:35:58};
-↑ 低速大音符のところでBPM自体下がっている(BPM72.53)ため、その部分はHS0.5である。最後の超低速音符はHS0.5ならBPMは約5(ドンカマの最後の大音符のBPM相当)のはずだが、どんちゃんの動きが一つ前の大音符から変化しておらず、HS0.03125(1/32)になっている模様。 --  &new{2015-08-16 (日) 01:52:06};
-↑を参考に、譜面を変更。 --  &new{2015-08-16 (日) 09:27:20};
-↑0.8かとおもったら5とHが重なってるのか --  &new{2015-08-16 (日) 11:07:17};
-↑注意書きとして追加しました。 --  &new{2015-08-16 (日) 11:23:51};
-もし本当に最後の音符がBPM72.53のHS0.03125なら、見た目上のBPMは2.2665625となり、ドンカマを抜いて最遅である。 --  &new{2015-08-16 (日) 11:49:29};
-0.5未満のHSがある譜面って初めて? --  &new{2015-08-16 (日) 14:47:54};
-譜面を間違ってた箇所訂正して再うp。↑でしょうね。 --  &new{2015-08-16 (日) 15:01:10};
-↑1、2　ケチャドン --  &new{2015-08-16 (日) 16:41:27};
-↑それはBPMが変わっているだけですよー。　あと今思い出しましたがIMITATION BLACKにHS0.48っぽい箇所があるということがありましたね --  &new{2015-08-16 (日) 18:02:24};
-Vita譜面最後のリズムを勘違いする人が出そうだから注意書きを誰かお願いします --  &new{2015-08-16 (日) 20:38:14};
-↑少し書き加えました --  &new{2015-08-17 (月) 00:33:56};
-↑3　かんたん〜むずかしい(ケチャドンの)にHS0.33がかかっている --  &new{2015-08-17 (月) 08:11:23};
-↑4結局BPM変化らしい？ --  &new{2015-08-17 (月) 08:39:31};
