[[難易度表/おに/I my moko]]

-☆8にしては易しい気がする。逆詐称かも?? --  &new{2015-12-11 (金) 18:19:52};
-ファミリーパーティーよりはまだ★8の匂いを感じるかな、ってくらい。 --  &new{2015-12-11 (金) 18:37:02};
-まあ☆8下位に収まるかな --  &new{2015-12-11 (金) 18:48:06};
//-本人音源って言わなくてもわかるだろｗｗ --  &new{2015-12-11 (金) 20:10:18};
-カカカカッ(24分) カカカカッ(24分)の後のカカカッ(16分)が若干曲者 この部分だけで2回もミスった --  &new{2015-12-13 (日) 16:22:39};
-かんたん 151コンボ ふつう 231コンボ むずかしい 362コンボ --  &new{2015-12-13 (日) 20:11:46};
-所々、挑戦レベルならカッターになりそうな箇所もある。 --  &new{2015-12-20 (日) 03:45:21};
-★×7で登場したとしても クリアが詐称扱い にはならないだろう --  &new{2015-12-20 (日) 13:34:47};
//-空気…何かすらわからない曲は 大半やらないのかな？ --  &new{2015-12-21 (月) 16:50:24};
-かんたん 初項650 公差243 --  &new{2015-12-27 (日) 15:46:15};
-ふつう 初項760 公差243 --  &new{2015-12-27 (日) 15:46:43};
-むずかしい 初項660 公差188 --  &new{2015-12-27 (日) 15:47:07};
//-合間妹子 --  &new{2015-12-28 (月) 17:42:03};
//-↑藻子藻子 --  &new{2015-12-28 (月) 17:48:55};
-これも太鼓の達人記念ソング?よくわからん --  &new{2015-12-28 (月) 20:23:38};
-カカドが苦手ならあべこべにする方法もある --  &new{2016-01-07 (木) 21:37:42};
-最近ジャンルが適正じゃない曲が多い。一般人が選ばない曲（これとか）アニソンではないからだけど。 --  &new{2016-02-21 (日) 10:24:02};
//-段位入って空気じゃなくなった。 --  &new{2016-02-27 (土) 15:57:46};
-ラストに２４分音符が無かったら、鬼★７だったかもしれない --  &new{2016-03-27 (日) 12:58:07};
-↑2　一般人が選ぶものがJ-POPなら千本桜はJ-POPになるんだよなあ --  &new{2016-06-09 (木) 00:40:39};
-本人曰く、CSに収録しないって言ってたらしいですよ --  &new{2016-06-28 (火) 10:19:57};
-↑2そういう事を言いたいんじゃないと思う。 --  &new{2016-07-04 (月) 19:44:20};
//-なぜこれが段位道場に入ったのか理解できない --  &new{2016-10-09 (日) 14:46:36};
-なんでSoupが三段なのにこれが四段なんだろう。 --  &new{2017-05-31 (水) 12:43:07};
-51,52の24分はbpm210相当のはず --  &new{2017-07-28 (金) 23:06:45};
-↑61,62小節の24分はbpm210の16分相当ってことでいいか? --  &new{2017-08-19 (土) 19:22:07};
-動画消されてます --  &new{2018-06-30 (土) 21:43:31};
-↑5 じゃあどういうことを言いたいんですかね… --  &new{2018-07-11 (水) 09:44:32};
-正直な話、ジャンルの分け方って曖昧だよなぁ。特にアニメとJーPOPとか、レインと嘘はハガレンよりアーティスト寄りみたいなところある。 --  &new{2018-07-11 (水) 09:51:37};
-全良したら[目を見て混ぜ混ぜ]の称号が出そうな？ --  &new{2019-06-27 (木) 07:07:12};
-太鼓に入ってなかったら一生知らなかったであろうJ-POP --  &new{2019-09-09 (月) 04:03:29};
-↑4 普通に考えてJ-POPとバラエティの区別のこと言ってるんでしょ…。ボカロはどう頑張ってもボカロ(だいぶ前に例外が出たけど) --  &new{2020-03-28 (土) 17:56:27};
-ポップスでも変わらず一番右 --  &new{2021-03-27 (土) 12:28:07};
-★7中相当という意見を目にしてそんな弱かったか？と思い改めて譜面を見たけど...確かに弱いな --  &new{2021-04-10 (土) 18:42:11};
-夏祭りの前に挑戦して行けたから相当。 --  &new{2021-04-10 (土) 19:40:35};
-↑4この曲はいわゆる声優ソングなのでジャンル分けが難しかったのだと思われる。 --  &new{2021-05-06 (木) 05:28:54};
-グリーンVerだと華振舞、さちさちの間に入ってたのか --  &new{2021-08-10 (火) 22:29:08};
-ゴーゴーの複合とラス殺しが厄介な気がする。 --  &new{2022-06-14 (火) 11:47:51};
