[[難易度表/かんたん/TRAIN-TRAIN]]

-ぽ〜たぶるは、★×3だった気が・・・ --  &new{2010-08-28 (土) 15:36:48};
-↑２ですよ。 --  &new{2010-08-28 (土) 16:13:10};
-★2最多（ぽーたぶるのみ）。ふつうでも同様。 --  &new{2010-10-06 (水) 21:03:41};
-↑今はスクミカだけどね。 --  &new{2010-10-06 (水) 21:43:41};
-↑ ふつうの★2でも最多、て事じゃね？ --  &new{2010-10-06 (水) 21:45:52};
-↑ふつうコースは、★×4で358コンボ。しかし、スクロール・ミカは★×4で414コンボということです。いずれも、★の数が変更されましたが・・・ --  &new{2012-03-14 (水) 15:44:50};
-編集しました。 --  &new{2012-07-31 (火) 23:27:37};
-↑5　ふつう★×2だとこれより多いコンボ数の曲はあります。 --  &new{2012-09-13 (木) 17:24:29};
-かんたん★×2歴代最多コンボ数 --  &new{2014-03-18 (火) 17:27:04};
-明らかに天井スコアが（新筐体での）おかしかったので直しておきました。（基本天井到達に絶対無理な点数になってたため） --  &new{2015-09-06 (日) 23:49:09};
//-秒数のみ十面相 --  &new{2017-12-18 (月) 18:10:59};
//-この曲で★×2は詐称、★×3妥当 --  &new{2019-10-26 (土) 21:12:40};
-★×2にしては難しい曲？ --  &new{2019-10-27 (日) 21:08:09};
//-すみません、↑1で書き間違えたので修正しました --  &new{2019-10-29 (火) 02:15:21};
