[[難易度表/おに/ほんわか家族〜ネコトモのうた〜]]

-作成乙です。 --  &new{2018-07-22 (日) 00:37:40};
-もしかしてゲームミュージック初のおに☆2かな？ --  &new{2018-07-22 (日) 00:38:58};
-↑ ゲームミュージックとしてでは初だけどゲームミュージックジャンルがない時代にすすめドリラーがある --  &new{2018-07-22 (日) 00:53:35};
-★2にしてはコンボ数が多めだね --  &new{2018-07-22 (日) 08:13:22};
-平均密度は約3.13。ラスト3打除くと約3.23。 --  &new{2018-07-22 (日) 09:27:29};
-鬼★２にしては詐称気味。 --  &new{2018-07-25 (水) 20:45:59};
-どう考えてもトライ・エヴリシングより難しい --  &new{2018-07-27 (金) 23:58:18};
-↑ あれは実質★1だからなしゃーない --  &new{2018-07-28 (土) 10:16:57};
-明日もを遅くして8分複合を長くした感じか？同じ★2でもかなりムズい --  &new{2018-07-28 (土) 10:21:43};
-下手な&#11088;3より難しいので注意。 --  &new{2018-08-07 (火) 18:35:13};
-本人音源？ --  &new{2018-08-07 (火) 18:40:14};
-★3か4だろ --  &new{2018-08-09 (木) 09:15:53};
-↑2 違う --  &new{2018-11-03 (土) 11:14:37};
-にゃーにゃーにゃーで星２なのかな --  &new{2018-11-17 (土) 15:00:30};
-クソアレンジ楽しい --  &new{2019-03-29 (金) 19:00:18};
-↑3 いや本人でしょ --  &new{2019-09-05 (木) 02:58:37};
-↑公式サイトダウンロード版音源とは似ているというかそのものだろうけど、スイッチ版とは完全に別物(3DS版は知らん)。つまり公式ですら音源が複数あるのでどれを本人というのか次第かと --  &new{2019-09-05 (木) 05:54:05};
-これのED曲が収録されても絶対にあの挨拶はしないように --  &new{2020-11-11 (水) 21:40:41};
-ゼロワンとかお尻探偵よりむずい --  &new{2020-11-19 (木) 12:08:10};
-iOS配信 --  &new{2020-11-19 (木) 19:53:30};
-AR追加 --  &new{2020-11-19 (木) 23:45:33};
//-★2です --  &new{2021-02-06 (土) 07:33:37};
-これの鬼そこそこできる星2適性者がクマトモやると即死の可能性中 --  &new{2022-04-30 (土) 18:38:23};
