[[難易度表/おに/からくりピエロ]]

-難民を出しそうな譜面 --  &new{2015-11-26 (木) 15:42:54};
//-ピコピコマッピー臭 --  &new{2015-11-26 (木) 15:54:14};
-24分音符の割合トップじゃね --  &new{2015-11-26 (木) 17:11:05};
-ボカロ最遅です --  &new{2015-11-26 (木) 17:16:56};
//-ボクハシンセ臭 --  &new{2015-11-26 (木) 17:18:23};
//-☆8版DEBSTEP!臭 --  &new{2015-11-26 (木) 18:04:44};
-リズム意味不明なボクハシンセと違ってこっちは複合見分けられず苦戦しそうな譜面 --  &new{2015-11-26 (木) 19:32:47};
//-シンセ+ファミコン÷2=これ --  &new{2015-11-26 (木) 20:02:20};
//-ファミコンリミックスの亜種 --  &new{2015-11-26 (木) 20:04:16};
//-倍速にしたら完全にツンデレカフェじゃん --  &new{2015-11-26 (木) 22:22:52};
//-デブは違くね --  &new{2015-11-26 (木) 23:45:37};
-ゴーゴー後半はケチャドン達人・〆ドレー（ケチャドンパート）の練習用は最適。 --  &new{2015-11-27 (金) 00:55:40};
-↑4やはり1位でした --  &new{2015-11-27 (金) 15:45:50};
-かんたんとふつうとむずかしいのコンボ数は --  &new{2015-11-27 (金) 17:36:52};
-裁きの二連符 --  &new{2015-11-27 (金) 20:12:15};
-ともだち大作戦（辛口）の初見殺し --  &new{2015-11-28 (土) 08:26:06};
-ボクハシンセと同様、集中力が問われる --  &new{2015-11-28 (土) 10:30:47};
-↑5 有難うございます --  &new{2015-11-28 (土) 12:54:25};
//-コンボ数490だけど、真ん中の9が歌唱、初音ミクの9で、残った4と0が40mPとかけてるのかな --  &new{2015-11-28 (土) 13:31:14};
-簡単75 普通134 難しい245 --  &new{2015-11-29 (日) 02:36:27};
-↑すみません、難しいは248です --  &new{2015-11-29 (日) 02:37:10};
-え？......これサビ合ってんの？ --  &new{2015-11-29 (日) 11:53:25};
-サビ無理矢理感あるな --  &new{2015-12-03 (木) 21:24:05};
-風船だんだん重くなってる？ --  &new{2015-12-06 (日) 16:47:47};
-音源が一番Bメロまで→2番サビ→最後ってなってるね --  &new{2015-12-08 (火) 19:17:06};
-個人的にもう少し曲長くてもよかったんだけどね。 --  &new{2015-12-13 (日) 13:55:16};
-個人的に倍速推奨 --  &new{2015-12-13 (日) 14:17:32};
-24分連打を構成する音符の割合ってなんか回りくどい言い方な気がする --  &new{2015-12-21 (月) 14:46:43};
//-サビの ドカカド がなんとも完成度を下げている --  &new{2015-12-31 (木) 16:47:06};
-太鼓に収録されてるボカロでこの譜面みたいなシャッフル譜面って少ないね --  &new{2016-02-20 (土) 04:52:37};
-高速シャッフル譜面にいたっては全く入っていない --  &new{2016-02-20 (土) 04:53:22};
-↑しょ、消失表裏が一部あるから… --  &new{2016-04-06 (水) 23:09:09};
-歌詞が繰り返しだから譜面も繰り返しでもそこまで違和感ないな --  &new{2016-04-10 (日) 21:06:35};
-早くacに入ってほしい --  &new{2016-04-24 (日) 20:47:01};
-連打秒数2〜3本目は少し短すぎる気がする --  &new{2016-06-20 (月) 21:56:52};
-最後の風船が地味に重い。 --  &new{2016-08-02 (火) 13:02:59};
-サビ音符詰めすぎ --  &new{2017-11-21 (火) 00:01:14};
-サビの「ドカカドン」は回る動きを再現してるのかな --  &new{2017-11-22 (水) 20:01:55};
-もう少しスカスカでも良かったと思う。いまいち雰囲気が合わない。 --  &new{2018-06-15 (金) 22:19:15};
-サビあんなに音符詰まってるのにガチャガチャ聞こえないの凄いと思う　むしろ曲に馴染んでる --  &new{2018-06-17 (日) 10:48:47};
-裏安泰が逆詐称に見えるレベル --  &new{2018-09-11 (火) 00:17:58};
-CS限定なのもったいない --  &new{2018-11-04 (日) 15:19:23};
-短っっ（太鼓の達人全然できないのにめっちゃイキってる人) --  &new{2019-02-09 (土) 21:08:28};
-結構貴重な低速ハネリズム譜面。 --  &new{2019-02-09 (土) 22:17:15};
-ACはよ来てほしい --  &new{2019-09-07 (土) 20:35:59};
