[[難易度表/かんたん/ダイヤモンドハッピー]]

-パパママサポート付き。 --  &new{2013-07-12 (金) 21:34:56};
//-72コンボか --  &new{2013-07-13 (土) 16:49:43};
//-くっ…だドン --  &new{2013-07-14 (日) 00:18:31};
-あれ、公式サイトではパパママのマークがついてなかった…公式サイトのほうが間違ってるのか… --  &new{2013-07-14 (日) 13:41:01};
-真打やったらいきなり2万点とか出てびびった。配点は12040点。 --  &new{2013-07-16 (火) 20:00:41};
//-踊り子の動きはえー --  &new{2013-07-22 (月) 23:10:48};
//-パパママサポートの需要ないよなw --  &new{2013-08-03 (土) 23:44:24};
//-ゆい --  &new{2013-08-05 (月) 11:06:17};
//-↑ 大抵は2人でプレイしてるからね。 --  &new{2013-09-09 (月) 18:39:02};
-キャプチャ動画に変更。 --  &new{2013-10-11 (金) 21:36:40};
//-キセキと同じコンボ数 --  &new{2013-11-21 (木) 07:18:26};
-譜面をうp。 --  &new{2013-12-01 (日) 15:04:32};
//-最初の2人千早乙ネwww --  &new{2014-03-08 (土) 20:19:20};
//-↑ミスです。訂正します　最初の2人目　3人目です --  &new{2014-03-08 (土) 20:20:41};
//-ゴーゴー徹子ォ　は某コメが流れる実況サイトでの定番空耳 --  &new{2014-03-16 (日) 20:59:57};
