[[難易度表/おに/愛をこめて花束を]]

//- エジソンの母EDだっけ？あれ好きだった --  &new{2009-06-23 (火) 15:45:59};
//- 必然的に倍速か --  &new{2009-06-23 (火) 23:31:43};
//-「マッピー音頭」と同じ最大コンボ数か --  &new{2010-05-27 (木) 10:46:33};
-初項1030、公差270 --  &new{2010-11-13 (土) 18:09:47};
//-逆詐称 --  &new{2010-11-20 (土) 20:08:51};
-最後の連打も3拍 --  &new{2010-11-23 (火) 23:24:44};
//-等速＆倍速でフルコン出せるよ --  &new{2011-02-16 (水) 20:45:50};
//-超超逆詐称だと思います。　初めてフルコンした曲です。 --  &new{2011-12-21 (水) 22:12:12};
-☆5にしては弱い。 --  &new{2012-02-18 (土) 20:28:40};
//-想いを願いに手を込めてとタイトル間違う --  &new{2012-02-18 (土) 22:33:57};
//-↑いや「想いを手に願いを込めて」なんだがなｗｗｗ --  &new{2012-02-18 (土) 23:28:24};
//-初見で可１桁いけた曲。 --  &new{2012-02-19 (日) 10:21:52};
-誰も作ってないから作った   天井頼んだ --  &new{2012-07-09 (月) 15:37:15};
//-↑4既に自分が間違ってる件ｗ --  &new{2012-07-17 (火) 14:55:09};
//-想いを願いに手を込めて→想いをこめて花束って言われたｗｗ --  &new{2013-09-06 (金) 02:57:49};
-iOSに移植されました。 --  &new{2013-10-31 (木) 15:59:45};
-オート動画に変更。 --  &new{2013-10-31 (木) 17:26:36};
-ｉＯＳ版も配点は同じでした。 --  &new{2013-11-02 (土) 18:13:42};
-↑反映しました。 --  &new{2013-11-05 (火) 23:32:37};
-良、可などの判定も同じらしい（違ったら教えてください） --  &new{2013-11-16 (土) 20:14:21};
-Wiiu3にて復活 --  &new{2015-08-23 (日) 13:21:11};
//-↑ソースは？ --  &new{2015-08-23 (日) 18:09:49};
//-それはソースとはいわないね --  &new{2015-08-24 (月) 14:06:32};
//-↑1,2 [[ソース>http://www.famitsu.com/images/000/086/504/55d7353c5971e.html]] --  &new{2015-08-24 (月) 14:45:32};
//-まさかの復活。これは読めなかった --  &new{2015-09-17 (木) 13:12:57};
//-原曲が可哀相なアレンジ --  &new{2019-07-06 (土) 05:38:57};
