[[難易度表/むずかしい/Altale]]

-最近むずかしい以下が弱くなりつつあるな --  &new{2019-04-21 (日) 20:01:29};
-特に一般層に触れる所がね。でも、旧基準と比べると難易度インフレしてるって聞いたしこれもうわかりませんねえ…今後どうなるんだか。 --  &new{2019-04-21 (日) 20:51:19};
-AC15 初項590 公差160 --  &new{2019-05-14 (火) 21:37:04};
-↑2は一旦インフレという --  &new{2019-06-03 (月) 02:59:44};
-↑誤爆　インフレという言葉を横に追いやることを勧める --  &new{2019-06-03 (月) 03:02:02};
-↑近年までの難易度傾向を一旦無視してと？ --  &new{2019-06-03 (月) 06:54:48};
-むしろ最初からインフレと決めつけてかかるそっちの方が傾向無視してるようにしか見えん。 --  &new{2019-06-03 (月) 10:10:56};
-一般層向けの曲のむずかしい以下は低密度の傾向でいくのかな？とは思うけど、一方でナムオリはインフレか分からないけど強めのむずかしい以下もちょいちょい出てる。 --  &new{2019-06-03 (月) 17:26:49};
-速度変化とか考えるとそこまで弱くないような気がするけど、☆6でも5でも違和感ない。 --  &new{2019-10-20 (日) 13:55:05};
-HARDCOREノ心得(ふつう)とは相互に練習曲として機能しそう --  &new{2019-10-28 (月) 20:49:53};
-ここでいう一般層という層は何を指すのかが知りたい --  &new{2019-10-28 (月) 20:55:45};
-↑ バナパスカードを持ってない層、という捉え方はどうですか？ --  &new{2019-10-28 (月) 22:10:45};
-AC16配点追加。 --  &new{2021-01-29 (金) 15:55:41};
