[[参加アーティスト一覧/自営山]]

//-オーソレの編曲ｗｗ --  &new{2010-08-25 (水) 16:19:55};
-この方の曲につけられる譜面は一癖あるのが多い気がする。 --  &new{2010-08-29 (日) 16:01:57};
//-読み方ｗｗｗ --  &new{2010-12-24 (金) 08:26:50};
-読み方はじえいさんではなくじぇさーん --  &new{2011-08-31 (水) 22:08:26};
-いろいろと楽器出来るよねこの人 --  &new{2011-12-25 (日) 16:31:11};
-じいさんみたいな発音 --  &new{2012-12-12 (水) 13:16:01};
-じぇさーんｗｗ　と思って調べたらマジでじぇさーんだった　http://www.nintendo.co.jp/nom/0401/dk/1_2/ --  &new{2014-01-08 (水) 11:33:37};
-あのオシャレな夜想曲はこの人だったのか、気にいった --  &new{2014-03-21 (金) 01:43:05};
-ジャズ曲作ったりアレンジしてるイメージある --  &new{2014-05-03 (土) 19:38:55};
//-おかしなことやっとる　＞夜想曲Op.9-2　＞&#9702;サックス、ピアノ、ギター、ベース、ドラムの演奏も全てこの人である。 --  &new{2014-09-02 (火) 01:37:57};
-アメイジンググレイスはクラシックじゃなくてバラエティ --  &new{2016-06-02 (木) 17:54:38};
-TOMOSUKEもジャズ研究会入ってたの？大百科にもWikiにも書いてないけど --  &new{2017-04-10 (月) 06:51:13};
-↑最近Twitterで言ってた https://twitter.com/_TOMOSUKE_/status/849652748282765312 https://twitter.com/_TOMOSUKE_/status/849653514334650368 --  &new{2017-04-10 (月) 14:37:38};
-こんどチュウニズムに収録される曲を作られたそうで　 --  &new{2017-06-20 (火) 17:33:20};
