[[難易度表/おに/きっと　もっと　ずっと]]

//-こんなナムオリあったんだ・・ --  &new{2012-09-08 (土) 14:44:06};
//-響け太鼓の達人メンバーかｗ --  &new{2013-09-13 (金) 20:44:42};
//-響けのメンバーが歌ってるのにこの曲は空気だなww --  &new{2013-10-12 (土) 14:51:46};
//-良曲なのになんでこんなに空気なんだろうか --  &new{2013-12-24 (火) 19:45:31};
//-最近知ったんだけどいいねこの曲 --  &new{2014-01-30 (木) 01:57:49};
//-きっともっとずっと（ｒｙ --  &new{2014-05-20 (火) 18:57:54};
-6/26よりJOY配信決定 --  &new{2014-06-14 (土) 15:49:32};
-ACには収録されてなかったのか・・・思い出の曲だったんだけどなぁ --  &new{2014-06-27 (金) 23:47:07};
//-この曲ちょーすきなんだけどなー　復活してくれー！！！ --  &new{2015-05-20 (水) 23:02:46};
//-この曲めっちゃハマった --  &new{2015-07-12 (日) 22:19:26};
//-PS4のDLCに入らないかなぁ... --  &new{2018-10-18 (木) 20:34:10};
-OPはだいぶアニソンっぽく仕上げてるけどこっちは和風ミュージック寄りやね --  &new{2019-09-11 (水) 12:38:06};
-作詞がLindaとか言われないと絶対わからんなこれ --  &new{2020-11-11 (水) 23:28:17};
-響けに隠れてるけどめっちゃいい曲 --  &new{2020-11-18 (水) 02:15:00};
-イントロがGalaga’88と似てる気がするけど関係あるのかな --  &new{2021-05-02 (日) 18:13:30};
-DSのメールにこの曲のネタがあってちょっと感動した --  &new{2021-11-14 (日) 09:15:01};
-NS2で復活して欲しい --  &new{2022-10-19 (水) 01:09:59};
-↑これの復活望んでるの俺だけかと思ってたが他にも居て良かった...響け並に好きなんだよなこの曲、いつか日の目を見ないかな --  &new{2022-10-19 (水) 02:13:37};
