[[難易度表/おに/？人]]
-乙。☆5なのに譜面が愛唄レベルだな。 --  &new{2009-02-03 (火) 20:11:41};
-ページにリンク出来ない状況になっていたので問題のある文字を排除してページを作り直しました。 --  &new{2009-03-09 (月) 19:13:08};
-問題の字の意味は「三人」らしいよ --  &new{2009-03-09 (月) 20:17:55};
-これが出てくる前は、おに☆×５で一番コンボ数が少ない曲はアニメ祭りに収録された「さらば」で、195コンボだった。 --  &new{2009-03-09 (月) 20:49:51};
//-↑２　つ人参 --  &new{2009-03-09 (月) 21:02:45};
//-ようつべで７０２連打見たw --  &new{2009-03-21 (土) 02:44:09};
-縁揃ってるなぁ --  &new{2009-05-22 (金) 21:52:38};
-秒速30の推定連打数は840 --  &new{2009-07-23 (木) 23:18:59};
-そして秒速３６で１０００を越す --  &new{2009-09-28 (月) 14:38:28};
//-家庭用で出て欲しい　そしたら誰か１２０万超える人出るかも --  &new{2009-09-28 (月) 14:40:31};
//-↑アケで１０８万出てるから１２０万くらい誰か出せるでしょうｗバイマイで１３０万超えてる人もいるしｗ --  &new{2009-09-28 (月) 19:42:08};
//-１００コンボいったとき、１コンボ何点？ --  &new{2009-09-28 (月) 21:14:09};
//-香港だと=字連打が標準だそうですｗ --  &new{2009-12-26 (土) 17:17:09};
//-↑２　６３４０点になりますねｗ --  &new{2009-12-26 (土) 17:54:05};
//-連打厨にオススメの曲 --  &new{2010-09-13 (月) 21:33:54};
-携帯では｢？人｣と表示される --  &new{2010-09-13 (月) 22:11:39};
-ちなみに他のコースは、かんたん★×2、42コンボ、ふつう★×4、81コンボ、むずかしい★×4、101コンボ --  &new{2011-08-18 (木) 18:31:30};
//-秒速42のほさからくる式なら、1100連打超える事ができるはず。 --  &new{2011-09-15 (木) 13:49:31};
//-太鼓さん次郎で実現してやってみたらどうなるのだか… --  &new{2011-09-27 (火) 12:41:05};
-この曲何て読むの？　いさんにん？ --  &new{2012-04-10 (火) 21:50:31};
-&#20200;は「サ」って読むらしいよ。 --  &new{2012-04-10 (火) 22:38:22};
//-↑２の者です　亜洲版限定の曲？ --  &new{2012-04-10 (火) 23:50:05};
//-↑攻略の配点表見りゃ分かる通り亜州版限定 --  &new{2012-04-11 (水) 02:40:50};
-★５の最小コンボ数は序曲　ドラゴンクエスト�召茲蝓，�131コンボになっちゃった。 --  &new{2012-11-13 (火) 18:07:24};
-わりと逆詐称？ --  &new{2015-04-09 (木) 16:34:45};
-連打秒数目安、曲情報を追加しました。28秒とあったが、計算したら合計秒数が1秒(1.25拍分)減って27秒でした。 --  &new{2015-06-28 (日) 00:17:43};
-現時点(2016年夏)の全一は997打らしい。 --  &new{2016-08-14 (日) 23:58:46};
//-さぁ？人 --  &new{2016-08-15 (月) 20:45:33};
-平均密度追加。 --  &new{2018-05-21 (月) 13:20:36};
-地味に美女と野獣とコンボ数同じ --  &new{2019-05-09 (木) 11:01:05};
-砂塵 --  &new{2020-11-13 (金) 22:10:16};
-フルハウスって韓国ドラマなんですか？ --  &new{2020-11-14 (土) 14:28:06};
-↑ そうだが、同名のアメリカドラマとは別物。 --  &new{2020-11-14 (土) 15:44:30};
