[[難易度表/おに/あまてらすJK]]

-あんまり秋っぽくないな。 --  &new{2021-03-25 (木) 20:30:23};
-秋？ --  &new{2021-03-25 (木) 20:31:54};
-↑試聴音源を聞いて真っ先に「芋食ってプ」などといった人がいてな… --  &new{2021-03-25 (木) 20:34:05};
-これってゴッドコレクションになります？ --  &new{2021-03-25 (木) 21:30:39};
-↑ならないと思う、公式からの発表がないのもそうだけど、[[天照>難易度表/おに/天照]]という曲がある上に、これまでのゴットシリーズとは曲のテーマ性がかけ離れてる気がする --  &new{2021-03-25 (木) 21:51:00};
-芋食ってプはCS5のOP曲ですよ --  &new{2021-03-27 (土) 13:04:59};
-松415竹253梅162 --  &new{2021-03-27 (土) 15:32:32};
-正直傾奇者よりむずかった --  &new{2021-03-27 (土) 19:28:15};
-8じゃキツくね？ --  &new{2021-03-28 (日) 13:06:42};
-56小節が思いのほか繋がりにくかった --  &new{2021-03-28 (日) 18:04:24};
-神曲神譜面 --  &new{2021-04-07 (水) 00:30:47};
-↑3 ワンチャン詐称？ --  &new{2021-04-09 (金) 04:52:15};
-付点8分が最高すぎる --  &new{2021-04-14 (水) 17:58:08};
-音符の配置が神 --  &new{2021-04-18 (日) 18:22:34};
//-星7で良い --  &new{2021-05-31 (月) 22:27:23};
-星9のヤマタイナイトパーティーとbpmが同じ。星8には強い　ただ神曲神譜面なのは間違いない --  &new{2021-06-17 (木) 12:21:43};
-76小節目いやらしいわ…。逆手意識したほうがいいな。 --  &new{2021-11-01 (月) 22:27:02};
-曲はいいけど76小節目逆手きつい --  &new{2021-12-19 (日) 16:11:57};
-称号付けてる人多い --  &new{2022-01-15 (土) 07:38:33};
-称号付けてる人多い --  &new{2022-01-15 (土) 07:38:34};
