[[難易度表/おに/Wake up!]]

-今回もやっぱTVサイズフルで入らなかった…残念。 --  &new{2014-06-27 (金) 12:44:52};
//-最後の〇〇●をよく忘れる --  &new{2014-06-28 (土) 05:36:18};
-これCD発売前なのか --  &new{2014-06-28 (土) 07:59:17};
-過疎ってるな、これ結構好きなのに。youtubeの動画にて、かんたん102コンボ、ふつう177コンボ。 --  &new{2014-06-30 (月) 23:04:54};
//-ウィーゴーと同じBPM --  &new{2014-07-01 (火) 22:29:24};
-久々にACにワンピースの曲が --  &new{2014-07-10 (木) 12:56:23};
-ACにTVサイズで入るのかな？ --  &new{2014-07-10 (木) 16:39:35};
-オートに差し替え --  &new{2014-07-10 (木) 19:31:49};
-そのオート途中で途切れてるよ --  &new{2014-07-10 (木) 19:32:26};
-最近AC10収録曲のアーティストの曲がよく入るね --  &new{2014-07-13 (日) 09:04:45};
-真打配点追加 --  &new{2014-07-19 (土) 18:29:12};
-譜面をupしました。 --  &new{2014-07-24 (木) 23:18:05};
//-以外と簡単だった --  &new{2014-07-26 (土) 22:00:19};
-何気にウィーゴー！とBPMが同じである --  &new{2014-08-16 (土) 09:45:36};
//-なんでBPMのこと書いただけでコメント消すんだよ。理由もなくコメント消してたら荒らしと変わらないからな。 --  &new{2014-08-16 (土) 14:52:22};
-最初の文字が逆さだったら目に青葉の対象になってた --  &new{2014-09-05 (金) 20:12:12};
-↑ペガサス幻想のアーティストかな？ --  &new{2014-09-20 (土) 09:13:34};
-曲idは1pswup --  &new{2014-10-03 (金) 17:02:12};
-↑ 追加しました。 --  &new{2014-10-03 (金) 18:04:02};
-試験的にバージョン表記を変えてみました。問題があれば修正してください。 --  &new{2014-10-03 (金) 21:03:32};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:25:31};
-何を変えたのですか？ --  &new{2014-12-23 (火) 20:05:01};
-連打秒数は0.291+0.988+0.465+0.81+0.814＝3.373　きちんと48分音符一つ分短く計算しています --  &new{2015-01-08 (木) 22:58:56};
-0.81じゃなくて0.814 --  &new{2015-01-08 (木) 23:00:26};
-これって本人音源？ --  &new{2015-01-17 (土) 10:42:05};
-、 --  &new{2015-03-04 (水) 20:02:15};
-↑カバー --  &new{2015-03-04 (水) 20:53:43};
-結構久々にワンピースの曲消えるのか… --  &new{2017-02-18 (土) 06:23:23};
-新筐体のAAA初のサヨナラ曲 --  &new{2017-02-18 (土) 20:42:36};
-NS2では13小節目もゴーゴー --  &new{2022-10-30 (日) 22:02:54};
