[[難易度表/おに/神さまのBirthday]]

//-近藤の土曜日♪引火しかない♪ --  &new{2010-01-06 (水) 19:20:21};
//-もう1度・・・・プレイしたい・・・・。 --  &new{2010-01-06 (水) 23:29:49};
//-↑2それ違うｗｗ --  &new{2010-01-06 (水) 23:46:24};
-アイマスの曲で★10になる曲はなんだろう。 --  &new{2010-03-06 (土) 19:35:29};
-↑「961」コンボで何か出たら・・・？ --  &new{2010-03-06 (土) 19:38:56};
-この曲は、クリスマスソングですか？ --  &new{2010-09-03 (金) 21:30:39};
-↑うん --  &new{2010-10-08 (金) 22:04:15};
//-↑2逆に聞くけどそれ以外ありますか？ --  &new{2010-10-14 (木) 21:51:33};
//-↑ ↑3じゃないしアイマスに詳しくないけどバースデーとクリスマスに何の関連があるんだろうとは思う。 --  &new{2010-10-14 (木) 22:08:33};
//-サンタが神様なんじゃねーの --  &new{2010-10-14 (木) 22:10:57};
//-クリスマスはキリストの誕生日 後は分かるな？ --  &new{2010-10-14 (木) 22:17:48};
//-↑2 ww ↑把握。 --  &new{2010-10-14 (木) 22:22:57};
//-↑4 歌詞聞けば分かる、とプロデューサーは言った --  &new{2010-12-09 (木) 18:09:26};
//-メリークリスマス --  &new{2010-12-25 (土) 19:02:54};
//-1人で祝おう、神様のBirthday　・・・（´・ω・｀）ｼｮﾎﾞｰﾝ --  &new{2010-12-25 (土) 19:30:59};
-俺らは負け犬返上だろ --  &new{2010-12-25 (土) 19:51:04};
//-もう今年もこんな時期か…　去年と変わらず一人で神さまのBirthdayするわ --  &new{2011-12-10 (土) 12:43:08};
//-明日ですよ！！ぷろでゅーさーさん！！！！ --  &new{2012-12-23 (日) 10:15:53};
-大小大小大小大というような配置は両右両左両右両ってやると面白い。 --  &new{2013-05-15 (水) 19:50:24};
//-ドンチャレで復活…は無理かな　復活してほしいが --  &new{2013-10-08 (火) 06:33:12};
//-今年の12月はドンチャレ自体がないので --  &new{2013-11-30 (土) 09:41:38};
-クリスマスといえばまあこれだわな --  &new{2014-12-25 (木) 00:48:08};
//-ね --  &new{2015-09-24 (木) 19:28:19};
-簡単136　普通162　難しい335 --  &new{2015-12-20 (日) 20:29:39};
-逆詐称 --  &new{2017-10-23 (月) 07:48:11};
-復活してくれ〜 --  &new{2019-12-07 (土) 22:54:56};
