[[難易度表/むずかしい/懐中庭園を持つ少女]]

-8分しかないから8中堅 --  &new{2017-10-29 (日) 18:25:37};
-↑あなた感覚が麻痺してるのよ…素のBPM308ってだけで適正者殺し --  &new{2017-10-29 (日) 18:34:30};
-リズムがリッジより分かりやすいからまぁ、って思ったけどあっちより速い上そもそもリッジが比較対象って時点でやばかった --  &new{2017-10-29 (日) 18:41:54};
-8分がほぼ単色で複合も2〜3連打しかないからまだむずかしいコースの範疇に収まるレベル。calculatorみたいに8分長複合があったらやばいけど --  &new{2017-10-29 (日) 19:31:52};
-束ね糸があれだったんで自重した感がある。フルコン難ってかんじ --  &new{2017-10-29 (日) 23:01:43};
-千鼓千鼓に倍速かけたくらいだからそうでもないと思うな。ちょっと過大評価されてると思う。 --  &new{2018-06-08 (金) 22:54:04};
-↑その倍速がどれだけきついかやったらわかるよ。70&#12316;75小節がめちゃくちゃリズム取りにくい --  &new{2018-07-13 (金) 14:24:07};
-むずかしいをおにのステップアップと捉えるべきならおそらくこの譜面700コンボオーバーの12分複合まみれだったか。 --  &new{2019-06-23 (日) 06:15:21};
-↑どいつもこいつも幽玄ドンカマみたいな下位コースだったら目も当てられん --  &new{2019-07-30 (火) 15:16:49};
-通常天井スコア+真打配点追記 --  &new{2020-02-22 (土) 15:26:20};
-見た感じ8分複合は易し目だからやはり速さが武器か…そのあたり白薔薇裏と似てるかも。 --  &new{2020-03-09 (月) 21:07:51};
-第一ゴーゴーのリッジを速度少し上げて倍速したような箇所やラストの7連打のラッシュを考えるとそれなりの★8って感じ --  &new{2020-11-21 (土) 19:00:16};
-★8強より難しいふつうコースがあるとかヤバいな --  &new{2021-08-31 (火) 23:31:50};
-まだ変則的な配置がほぼ無いのが救い --  &new{2021-09-01 (水) 06:01:32};
-むずかしい適性者がBPM308に適応出来るとは… --  &new{2021-11-20 (土) 02:02:05};
