[[難易度表/おに/ROTTERDAM NATION(FOO MIX)]]

-リッジ、られへろと来てこの曲の曲調は当時ある意味衝撃的だった --  &new{2012-09-30 (日) 21:31:17};
-先に出ていたケチャドンだけでなく、同僚の恋文も降格したため、★×10最古の曲となった。未だにAC8以降の配点になったことが無い唯一の★×10の曲のまま。 --  &new{2013-03-14 (木) 22:15:54};
-ロッテルとよく似てる。 --  &new{2013-03-22 (金) 11:58:07};
-↑ジャンルがロッテルダムテクノだからね --  &new{2013-03-22 (金) 12:07:31};
-これの分岐条件ってなに？ --  &new{2013-04-03 (水) 11:04:59};
-分岐条件は s,72600,90000 s,122400,175200 s,183400,230400 s,217700,285600 s,292600,389000 s,293400,472000 -- 2012-03-14 (水) 23:03:39 だそうだ --  &new{2013-04-22 (月) 03:45:53};
//-リッジレーサーの曲を復活曲にできるならこれもいけそう --  &new{2013-04-26 (金) 00:47:44};
//-↑ Naked   Glow、サムロケもな。 --  &new{2014-03-04 (火) 20:42:38};
//-これと言った特徴があんまりないような気が --  &new{2014-04-05 (土) 10:55:56};
//-元がガバだから、復活すればエトウならレベル10の裏譜面とか作りそう --  &new{2014-04-24 (木) 17:07:00};
//-★10だから適当にやってるとノルマ落とすぞ、今みたいにノルマ基準甘くない --  &new{2014-05-08 (木) 12:53:32};
//-ゲージはあれでも譜面的には★10の中じゃ最弱クラスだけどね --  &new{2014-05-08 (木) 13:31:09};
//-まじで復活して欲しい --  &new{2014-05-13 (火) 19:51:16};
-↑4 ロッテルダムじゃなくて？ --  &new{2014-05-13 (火) 20:34:02};
//-最近ここ賑わってるな　どうしたの急に --  &new{2014-05-14 (水) 13:02:38};
//-裏付きで復活したら発狂する。頼む太鼓チーム --  &new{2014-05-25 (日) 23:38:29};
//発狂するなら益々出せないな --  &new{2014-05-25 (日) 23:43:09};
//-↑4 日本ではガバの事をロッテルダムテクノって昔呼んでただけ。だからほとんど一緒と考えていい。 --  &new{2014-05-27 (火) 21:26:57};
//-亀とスッポンを一緒にするようなもんだ --  &new{2014-05-27 (火) 21:41:00};
//-↑ どっちも亀だな(笑) そういえば前「パトラッシュと犬ってどっちが人間？」ってのもあったな --  &new{2014-05-27 (火) 22:01:18};
//-由来はともかくロッテルダムテクノは現代だとOldStyleを表す言葉になってるからガバって広い区分に直すのは微妙だな --  &new{2014-05-27 (火) 22:30:46};
-この曲、若干譜面のリズムがズレてるよね --  &new{2014-06-05 (木) 19:37:47};
-↑5代目は音符のズレが酷いからな --  &new{2014-07-09 (水) 01:17:22};
-2番目に古い☆10を、よくでる→ハレルーヤに変更 --  &new{2014-07-16 (水) 12:05:59};
//-ハレルーヤが復活しないのは分かるが何故これは復活しない？ --  &new{2014-07-16 (水) 21:22:59};
//-↑今までの流れからみるとコイツ後々復活すると思うよ --  &new{2014-07-16 (水) 21:34:02};
-これ音符の感覚ところどころバラバラだな --  &new{2014-07-28 (月) 23:23:44};
-↑　5代目とAC8までは全曲バラバラ。 --  &new{2014-08-16 (土) 13:05:17};
//-この曲の速くなってく所かっこいいよね --  &new{2014-08-24 (日) 08:45:35};
//-もうそろそろ復活してきても良いだろw --  &new{2014-09-25 (木) 03:11:42};
//-もれなく☆10の裏譜面が付いて来そうだな --  &new{2014-09-25 (木) 12:29:11};
//-初代リッジをやっていた俺としては何としても復活してほしい一曲 --  &new{2014-09-25 (木) 17:08:01};
//-なんか今裏付きで復活しても24分、32分詰め込みの譜面になりそうで怖い --  &new{2014-09-25 (木) 17:36:50};
//-この曲聞いてたらはまった。是非とも復活して欲しい。 --  &new{2014-10-15 (水) 20:33:00};
//-こっちは帰ってこなかった… --  &new{2014-10-30 (木) 19:55:46};
//-↑ いずれ来るさ！  …そう思っとこ？w (小声 --  &new{2014-11-04 (火) 21:38:40};
-この曲ロッテルダムテクノってことは逆再生ボイスあるんだよな？ --  &new{2014-11-06 (木) 19:42:03};
-とりあえずイントロを逆再生すると --  &new{2014-11-06 (木) 19:52:56};
//-まさか、12月の期間限定曲って… --  &new{2014-11-14 (金) 22:54:10};
//-え、マジで？ --  &new{2014-11-15 (土) 03:18:33};
-新筐体に入ると最古★10では無くなるのか,,,      うれしいけど悲しいね --  &new{2014-11-23 (日) 19:21:12};
-ＡＣにブルトパきてから復活の声多いな　復活したら北朝鮮現象が起きるかもしれんが --  &new{2014-11-23 (日) 20:34:48};
-↑どゆこと？ --  &new{2014-11-25 (火) 17:38:03};
-↑裏ができるか新譜面になるかっていうことでは --  &new{2014-11-25 (火) 17:44:05};
-↑2ゴーゴーキッチンみたいに裏ができて再登場みたいな --  &new{2014-11-29 (土) 14:36:46};
//-地元（青森県八戸市）に太鼓の達人7あります --  &new{2014-12-10 (水) 00:34:26};
-ac7も多少音符間隔がおかしいけどCS5ほど酷くはない --  &new{2014-12-13 (土) 13:25:31};
-↑2 ゴーゴーキッチンみたいな裏が出るかサタデーみたいな裏が出るかだな… --  &new{2014-12-14 (日) 02:00:12};
//-これだけ、復活しないな --  &new{2015-01-01 (木) 04:24:52};
//-これ曲好きだから復活してほしい --  &new{2015-01-02 (金) 11:18:53};
//-いつか、ドンチャレで復活…も、ありえる。 --  &new{2015-01-11 (日) 03:33:27};
//-新筐体復活願望 --  &new{2015-01-12 (月) 17:57:56};
//-俺的に純粋な強化版にしてほしい --  &new{2015-01-19 (月) 17:42:15};
//-初めてこの曲聞いた時腹筋崩壊笑笑笑って聞こえた --  &new{2015-02-15 (日) 18:27:25};
//-はやく復活して欲しいけど復活したらドンだーに放置されそう --  &new{2015-02-16 (月) 10:48:50};
//-これ裏出たら追い越し酷そうだな。。裏ロみたいな譜面になってくれるのが1番理想的 --  &new{2015-02-20 (金) 10:42:02};
-25件に上がってたからてっきり復活したかと思ったぜ...最近の流れ的にドンチャレ辺りでの復活もありそうだよな --  &new{2015-03-07 (土) 19:25:54};
-↑やはりブルトパ再録したことで期待持てるよな --  &new{2015-03-16 (月) 19:55:47};
//-こいつの裏ならどれだけイカレてても許す！ --  &new{2015-03-24 (火) 21:07:53};
-20thAnnivMix(だっけ？)の方で復活ワンチャンあるかな？ --  &new{2015-04-17 (金) 18:29:06};
//-Vita版の方で投票したんだけど、やっぱ復活は難しいのかなぁ --  &new{2015-07-16 (木) 19:56:52};
//-↑偶然だな おいらもだ。 --  &new{2015-07-16 (木) 21:10:47};
//-Rotter聞いてこれ聞くと神曲なのが良く分かるな・・・裏引っ提げて復活希望 --  &new{2015-08-05 (水) 16:31:29};
//-これが裏追加で復活…胸が熱くなるな… --  &new{2015-08-14 (金) 21:40:54};
//-↑マ？ --  &new{2015-08-14 (金) 21:43:35};
//-↑考えただけでっていうことだろ --  &new{2015-08-14 (金) 22:47:43};
-ナムコオリジナルだと思ってた --  &new{2015-09-09 (水) 19:32:02};
-単なる偶然だと思うんだが、CS初出から（CS初出5×2＝）10代後はWiiU3あつとも、AC初出から（AC:7×2＝）14代後はAC21⇒白ver.で2015は節目の年だ、というのは考えすぎだろうか --  &new{2015-11-21 (土) 14:39:06};
-↑ちなみにCSはPS2、Wii、WiiUのみで考えてる --  &new{2015-11-21 (土) 14:50:34};
-ピタッとソングにこれ応募したけどナムオリでしか収録してなかったからこれでも良かったのだろうか？ --  &new{2015-11-21 (土) 19:41:46};
//-復活したのかと思ったぜ 俺も応募したぞ --  &new{2015-11-22 (日) 15:15:13};
