[[難易度表/おに/talking]]

-逆詐称？ --  &new{2016-02-25 (木) 20:10:22};
-☆7の強めだな --  &new{2016-02-25 (木) 21:12:58};
-VITAに早くも来週木曜日に配信されることになった。初出から1週間で家庭用移植って凄いな。 --  &new{2016-02-26 (金) 02:25:19};
-私以外よりは少しマシな逆詐称、といったところか --  &new{2016-02-26 (金) 11:07:29};
-シュガーソングを弱くした感じかな。リズム取りづらいし --  &new{2016-02-26 (金) 12:50:43};
//-KANA-BOONも来たか。バンド揃ったな --  &new{2016-02-26 (金) 17:26:53};
//-↑back number来てくれないかな --  &new{2016-02-27 (土) 01:03:34};
-面の音拾い具合が素晴らしい　曲を生かした譜面で好き --  &new{2016-02-27 (土) 02:00:29};
//-↑↑back numberなら高嶺の花子さん、青い春、SISTERあたりか？あれだけいきものがかり入れてたスタッフだしback number好きそうだけどなぁ --  &new{2016-02-27 (土) 08:02:38};
-コレKANA-BOONの曲なのか…何気に初か。 --  &new{2016-02-28 (日) 10:42:14};
-あべこべにすればやりやすいかも --  &new{2016-03-04 (金) 15:45:52};
//-ないものねだりも来たか --  &new{2016-03-09 (水) 18:07:19};
//-ないものねだり、どこに入ってる？ --  &new{2016-03-10 (木) 19:08:10};
//-↑ 3DS3 --  &new{2016-03-10 (木) 19:16:36};
//-↑どうも。筐体にも来るかな --  &new{2016-03-11 (金) 23:50:00};
-油断していると風船が割れない --  &new{2016-03-15 (火) 01:47:10};
//-歌い手KANA-BOONだったのか。声的にAIさんかと思いました。笑 --  &new{2016-03-25 (金) 02:42:33};
-私以外&#10005;シュガビタ÷2っぽい。 --  &new{2016-03-25 (金) 23:32:13};
-3連打ばかりで8もない気がする。 --  &new{2016-03-26 (土) 21:41:55};
//-最後の風船、地味に重いんだよな --  &new{2016-03-30 (水) 23:10:11};
-Vitaはサブタイトル改行なし --  &new{2016-04-10 (日) 14:34:30};
-気分上々をスカスカにした感じの譜面。　難易度差はそれ程ないので、あちらが入魂できるレベルの実力があればこちらも行けると思われ --  &new{2016-10-03 (月) 17:21:28};
-短連打の秒数ってどなたかわかりませんか？ --  &new{2017-11-03 (金) 19:52:22};
-面の配置が楽しい --  &new{2017-12-10 (日) 19:51:45};
-そもそもこの曲をプレイしてる人見たことない --  &new{2018-01-25 (木) 10:43:48};
-まさかの取り放題配信 次の削除曲かな --  &new{2018-03-03 (土) 03:06:17};
-カカドカカカドとドカカカドで☆8にした感 --  &new{2018-03-03 (土) 23:22:30};
-↑ フィガロの結婚涙目 --  &new{2018-03-04 (日) 00:47:41};
-iOSでは初項740点の公差318点です --  &new{2018-05-11 (金) 17:54:22};
-↑4 まさかの次のサヨナラ曲となった。 --  &new{2018-10-29 (月) 22:36:12};
-44-45にある風船、地味に重い --  &new{2018-11-21 (水) 02:04:56};
-↑5 それより譜面の癖の強さで☆8にしたんじゃないかな --  &new{2019-01-09 (水) 16:01:28};
-無性にやりたくなる名譜面 --  &new{2021-07-27 (火) 15:44:41};
