[[難易度表/おに/行かないでイカロス]]

-にーさん譜面かな --  &new{2018-09-13 (木) 17:12:57};
-繰り返しが多いが、所々にコンボカッターがあり逆手も必要で休みも少ないから難易度は高め。 --  &new{2018-09-13 (木) 18:28:13};
-フルコンボ称号大空を舞う翼広げし者を確認 --  &new{2018-09-13 (木) 19:02:24};
-略称はイカイカで良いよね。 --  &new{2018-09-13 (木) 19:07:28};
-ゴーゴー前とラストの長複合がムズいな。 --  &new{2018-09-13 (木) 19:21:09};
-最後の長複合は4つ区切りで考えたら●●○●と●●○○で出来てると意識すれば結構簡単。右手始動なら右手が縁になる。最後の縁だけ左手になる。 --  &new{2018-09-13 (木) 19:26:07};
-☆×9にしては若干易しめかな？ --  &new{2018-09-13 (木) 20:55:00};
-☆×8だと最強クラスだろうし --  &new{2018-09-13 (木) 20:55:18};
//-↑ ↑2 はいはいエアプ。 --  &new{2018-09-13 (木) 21:05:43};
-27小節の4拍目は32分音符だよね？ --  &new{2018-09-13 (木) 21:28:47};
-↑　24分音符だと思う --  &new{2018-09-13 (木) 22:04:59};
-↑32分です --  &new{2018-09-13 (木) 22:08:17};
-前半だけだと★8かな？ってなるけど中盤からは普通に★9上位クラス --  &new{2018-09-13 (木) 22:09:31};
-27小節目の2打は下の譜面画像が間違っているん?? --  &new{2018-09-13 (木) 22:09:33};
-譜面画像は24分だけど、キャプチャは32分だから譜面画像がミスってる --  &new{2018-09-13 (木) 22:12:18};
-訂正しておきました。 --  &new{2018-09-13 (木) 22:29:49};
-↑7の者だけど見た目32分音符であってBPMを遅くして48分でHSがかかっている可能性がある --  &new{2018-09-13 (木) 22:44:51};
-恐らく32分はPAC-MANみたいな24分＋DELAY --  &new{2018-09-14 (金) 14:33:40};
-↑仮にACでもDELAYが使えるとしたら怒槌やHARDCOREの等速32分もDELAYだな --  &new{2018-09-14 (金) 15:41:24};
-動画を見ると譜面レーンの上のキャラクターの動きが一瞬だけ遅くなっている --  &new{2018-09-14 (金) 17:35:59};
//-全体的に☆9クラスでしゅ --  &new{2018-09-14 (金) 17:36:12};
//-↑だから☆9やんけ --  &new{2018-09-14 (金) 22:56:37};
//-↑なんかやたら逆詐称扱いされてるので --  &new{2018-09-16 (日) 08:11:19};
//-↑ 逆詐称とか言ってるのは一部の奴だけ。こんな★8があってたまるかよ。 --  &new{2018-09-17 (月) 18:04:23};
//-↑言い方考えような --  &new{2018-09-17 (月) 19:13:31};
//-↑まあ、すぐ逆詐称扱いしたがる人もそれなりに多いから、気持ちは分かる --  &new{2018-09-18 (火) 11:21:30};
-楽しそうな譜面 --  &new{2018-09-18 (火) 11:29:43};
-称号の大空&#12316;の意味というか曲との関係が --  &new{2018-09-24 (月) 20:14:43};
-↑分からん。 --  &new{2018-09-24 (月) 20:15:13};
-イカロスでぐぐれ --  &new{2018-09-24 (月) 20:20:07};
//-フレンドにこの譜面をプレイ回数1回でフルコンボしてる人がいたけど初見でフルコンってありえるんですかね？ --  &new{2018-09-24 (月) 21:16:18};
