[[参加アーティスト一覧/谷本貴義]]

-ゲキレンジャーってカバーなのかな? --  &new{2013-07-09 (火) 00:53:52};
-カバーじゃないよ --  &new{2013-07-09 (火) 03:44:16};
-太鼓チームじゃないのに、今となっては太鼓に欠かせない人。てか、アニメは全部本人音源ってことで？ --  &new{2013-10-10 (木) 14:09:00};
-Dragon Soulのキャプチャ動画見て自己解決。さすがに全部本人ではないな。 --  &new{2013-10-10 (木) 14:11:51};
-ダジャレとヒカリノカナタヘは両方矢野さんと谷本さんの組み合わせなのに曲調が全然違う… --  &new{2013-10-12 (土) 14:31:04};
//-神曲多いな --  &new{2013-10-12 (土) 15:19:49};
//-↑1確かに 特にFly awayが個人的に大好き --  &new{2013-11-25 (月) 23:06:13};
-もしかしたら郢曲/暁闇歌ってるのこの人かも --  &new{2015-05-28 (木) 04:52:13};
-↑3他の3曲もカバーだと思います --  &new{2015-11-21 (土) 19:09:00};
-アニメの奴は全部カバーだぞ　それ以外は本人歌唱 --  &new{2016-12-13 (火) 20:25:31};
-ドラゴンボールヒーローズも含めてめちゃくちゃバンナムに関わってくれてる人よね。谷本さんがいなかったらドラヒのすべてのテーマソングと多くのナムオリ曲は成り立ってなかった。 --  &new{2022-03-21 (月) 21:44:48};
